Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Wheelbase,Engine,speed LT85 manual,"A new variant was the Defender 110 double cab, featuring a 4x4-style seating area, with an open pick up back. Although prototypes had been built in the Series days, it was not until the late 1990s that this vehicle finally reached production.","An all-new 2020 Land Rover Defender made its global debut in September 2019 and was initially offered with two wheelbase options. This new model, which shares no components or technology with its predecessor, has an aluminium monocoque body.","These changes included different exterior styling graphics and colour options, a","These changes included different exterior styling graphics and colour options, and the introduction of new options such as radio-cassette players, air-conditioning, Rostyle wheels, headlamp wash and wipe systems, as well as accessories such as surfboard carriers and bike racks.",,
,,,Authority control databases: National,The amphibious 90 built in 1989 for the Cowes Week sponsorship events. The base vehicle is a standard Diesel Turbo soft top.,,,Defender Silver,BMW M52 engine Land Rover South Africa offered a unique Defender during t,BMW M52 engine Land Rover South Africa offered a unique Defender during the period the group was owned by BMW.,,
,,,,L Rover V8 V8,,,"The 1999 X-Tech was aimed at the commercial market, being a metallic silver 90 hard top fitted with County-style seats, alloy wheels and Alpine window lights. The second model year edition in 2003 was better equipped with wing protector plates and air conditioning.","Between 1997 and 2001, the Defender 90 and 110 were offered with a BMW petrol en","Between 1997 and 2001, the Defender 90 and 110 were offered with a BMW petrol engine alongside the normal Tdi engine. The engine was the BMW M52 2793 cc, straight-six, 24-valve engine as found in the BMW 328i, 528i, 728i, and the Z3. Power and torque output for this engine was 143 kW (192 hp) at 5,300 rpm and 280 N⋅m (207 lb⋅ft) at 3,950 rpm. This option was offered due to a demand for a petrol-driven alternative to the diesel engine after production of the V8 Defender had ended.",,
,,,,L Jaguar AJ-V8 supercharged V8,,,"Several Armoured personnel carrier versions of the Defender exist. Among them are the series 5 of the Shorland armoured car, the MDT David, the VBL Gladiador, and the Canadian INKAS Superior.","Due to the large diameter gearbox input shaft, the standard BMW pilot bearing co","Due to the large diameter gearbox input shaft, the standard BMW pilot bearing could not be fitted, so a unique pilot bushing made of Oilite bronze was developed.",,
,,,,L Ford Duratorq turbo I4,,,"Ineos Grenadier, an offroader inspired by the original Defender.","The ""XS"" 4x4 was introduced in 2002 as a top-specification level and the ""County","The ""XS"" 4x4 was introduced in 2002 as a top-specification level and the ""County"" package could be applied to every model in the line-up.",,
,,,,,,,,This had been a popular option for the Land Rover Series but by then the introdu,This had been a popular option for the Land Rover Series but by then the introduction of the Defender had been relegated to special order and military buyers only.,,
,,,,,,,,Land Rover stated that the option was being brought back due to customer feedbac,"Land Rover stated that the option was being brought back due to customer feedback. The last Defender, a soft-top ""90"" rolled off the Solihull production line at 9:22 on Friday 29 January 2016.",,
,,,,,,,,In 2020 Land Rover brought back the Land Rover Defender only as the 4 door model,In 2020 Land Rover brought back the Land Rover Defender only as the 4 door model with 2.0 or 3.0 engine and standard hardtop and automatic transmission.,,
,,,,,,,,"Between 1981 and 1990, the Isuzu 4BD1 engine was the only diesel option availabl","Between 1981 and 1990, the Isuzu 4BD1 engine was the only diesel option available for Land Rover in Australia.",,
,,,,,,,,"Called the 90SV (SV stands for ""special vehicles"", as all the vehicles were prod","Called the 90SV (SV stands for ""special vehicles"", as all the vehicles were produced by Land Rover's Special Vehicle Operations department), they were painted turquoise and were fitted with a black canvas Tickford soft top with standard door tops.",,
,,,,,,,,"Despite the vehicle's sporty looks, it used the standard 200Tdi turbodiesel engi","Despite the vehicle's sporty looks, it used the standard 200Tdi turbodiesel engine.",,
,,,,,,,,The 1997 Land Rover Defender 90 LE also came with the following options as stand,"The 1997 Land Rover Defender 90 LE also came with the following options as standard equipment: Air conditioning, rear ladder, rear step, twin tube running boards with diamond plate trim, front A bar and a limited edition placard which was affixed to the rear of the car that denoted its build number out of 300.",,
,,,,,,,,The powertrain was the standard Td5 diesel engine and 5 speed manual transmissio,The powertrain was the standard Td5 diesel engine and 5 speed manual transmission.,,
,,,,,,,,"They were available either as a 90 or a 110 double cab, with standard Td5 engine","They were available either as a 90 or a 110 double cab, with standard Td5 engines.",,
,,,,,,,,The actual Defender used in the film (now on display at the Motor Heritage Centr,"The actual Defender used in the film (now on display at the Motor Heritage Centre, Gaydon) was a highly modified 110 HCPU with a specially fitted and tuned V8 petrol engine and a non-standard interior.",,
,,,,,,,,"Defender 90 and 110 4x4 versions were available, with front A-bar, roll-cage, si","Defender 90 and 110 4x4 versions were available, with front A-bar, roll-cage, side-steps and front spotlights as standard, as well as G4 badging.",,
,,,,,,,,"Lamp guards were fitted front and rear, and a tow pack incorporating an electric","Lamp guards were fitted front and rear, and a tow pack incorporating an electrics kit not only to power trailer lights, but also additional equipment.",,
,,,,,,,,"2 And 4 Door Options · 7716 Lb Towing Capability Models: Defender 130, Defender","2 And 4 Door Options · 7716 Lb Towing Capability Models: Defender 130, Defender 110, Defender 90 Detailed specs and features for the 2025 Land Rover Defender including dimensions, horsepower, engine, capacity, fuel economy, transmission, engine type, cylinders, drivetrain and more.",,
,,,,,,,,Land Rover InControl has a number of purchasing options that are available.,Land Rover InControl has a number of purchasing options that are available.,,
,,,,,,,,"As we systematically roll out the Land Rover InControl suite of products, specif","As we systematically roll out the Land Rover InControl suite of products, specific features, options and its availability remain market dependent.",,
,,,,,,,,Some features may vary between optional and standard for different model years.,Some features may vary between optional and standard for different model years.,,
,,,,,,,,"ENGINES AND TECHNICAL SPECIFICATION Defender features advanced engine options, p","ENGINES AND TECHNICAL SPECIFICATION Defender features advanced engine options, providing new levels of performance, efficiency, and refinement.",,
,,,,,,,,"There is a plug-in electric hybrid (PHEV) for all-electric, zero tailpipe emissi","There is a plug-in electric hybrid (PHEV) for all-electric, zero tailpipe emissions driving, as well as petrol and diesel engine options.",,
,,,,,,,,"BRP reserves the right, at any time, to discontinue or change specifications, pr","BRP reserves the right, at any time, to discontinue or change specifications, prices, designs, features, models or equipment without incurring obligation.",,
,,,,,,,,Some models depicted may include optional equipment.,Some models depicted may include optional equipment.,,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
