Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Wheelbase 2,562 mm (100.9 in)","Front-engine, all-wheel-drive (2021–present)",Transmission,On sale Model Power Torque Curb Weight Transmission Top Speed Drivetrain,"The E36 M3 is powered by the BMW S50 straight-six engine. It was the first M3 to use a six-cylinder engine, which has since been used in the majority of M3 models (albeit in turbocharged form since 2014).",North American models used a traditional shift pattern and had wider gear spacin,North American models used a traditional shift pattern and had wider gear spacing with an overdriven fifth gear. A clutch-type limited-slip differential was standard equipment.,,
,,,M3 Sport Evolution,Engine 2.3—2.5 L S14 I4,speed automatic,"/2021 M3 Competition xDrive saloon (42AY) 1,780 kg (3,924 lb) 4WD",Faster ratio steering rack of 14.5:1 (compared with the regular M3's ratio of 15.4:1) as with the CSL,"Visually, these were unchanged from the standard E30 M3.","Visually, these were unchanged from the standard E30 M3.",,
,,,M3 Sport Evolution AK07 175 kW (238 PS; 235 hp) 600,"M3 AK01 Euro spec 147 kW (200 PS; 197 hp) 4,181",speed SMG-II,,Ride height lowered by 10 mm (0.4 in),"The cars were numbered at random, with no correlation to VIN numbers, options or","The cars were numbered at random, with no correlation to VIN numbers, options or production date.",,
,,,Motorsport,M3 Evolution 147 kW (200 PS; 197 hp) 505,"In November 2024, BMW vinyl-wrapped the 2001 ALMS GT-winning #42 M3 GTR driven by Jörg Müller with the livery from Need for Speed: Most Wanted as a museum piece, and it was available for show in the BMW Welt Show at Munich from December 2024-January 2025.",,"Production was limited to 67 cars, all numbered with a plaque on the dashboard. The official 0–100 km/h (0–62 mph) acceleration time was 4.4 seconds.",A bolt-in FIA-approved roll cage was a factory option.,A bolt-in FIA-approved roll cage was a factory option.,,
,,,"Wheelbase 2,700 mm (106.3 in)",Evolution II 162 kW (220 PS; 217 hp) 501,speed ZF GS6-53BZ Manual,,"Twenty-five Frozen Edition cars were produced, all with exterior colours of either ""Frozen Black"" or ""Frozen Grey"".",Other notable differences included an optional 5-speed ZF 5HP torque-converter a,"Other notable differences included an optional 5-speed ZF 5HP torque-converter automatic transmission, suspension changes, and single piece brake discs (instead of floating discs).",,
,,,"Wheelbase 2,720 mm (107.1 in)","M3 Cat. AK05 143 kW (195 PS; 192 hp) 4,591",speed Getrag 7DCI600 DCT,,Competition Edition Frozen Silver,"In the United States, the Prototype Technology Group (PTG) Racing in Virginia ra","In the United States, the Prototype Technology Group (PTG) Racing in Virginia ran the E36 M3 in the IMSA GT Championship.",,
,,,"Production was limited to 67 cars, all numbered with a plaque on the dashboard. The official 0–100 km/h (0–62 mph) acceleration time was 4.4 seconds.",M3 BB01 Euro spec 147 kW (200 PS; 197 hp) 136,The GTS uses an engine enlarged to 4.4 L (269 cu in) which has a power output of 331 kW (444 hp). The sole transmission option was the 7-speed dual-clutch transmission (M-DCT) and the official 0–100 km/h (0–62 mph) acceleration time for the GTS is 4.4 seconds.,,,The E9x is the first and only standard production M3 powered by a V8 engine as i,The E9x is the first and only standard production M3 powered by a V8 engine as its successor would revert to using a straight 6 engine.,,
,,,Schnitzer Motorsport M3 GT2,M3 Cat. BB05 143 kW (195 PS; 192 hp) 174,speed ZF GS6-53BZ manual (except xDrive models),,,"In the standard M3, the S65 engine rated at 309 kW (420 PS; 414 hp) at 8,400 rpm","In the standard M3, the S65 engine rated at 309 kW (420 PS; 414 hp) at 8,400 rpm and 400 N⋅m (295 lb⋅ft) at 3,900 rpm. Initially, the M3 was produced with a 6-speed manual transmission.",,
,,,"Wheelbase 2,812 mm (110.7 in)",M3 158 kW (215 PS; 212 hp) 476,speed ZF 8HP automatic,,,"Special editions Competition Package (ZCP) The ""Competition Package","Special editions Competition Package (ZCP) The ""Competition Package"" (sometimes known as ZCP) version was released in 2010.",,
,,,"Wheelbase 2,857 mm (112.5 in)",,,,,The sole transmission option was the 7-speed dual-clutch transmission (M-DCT) an,"The sole transmission option was the 7-speed dual-clutch transmission (M-DCT) and the official 0–100 km/h (0–62 mph) acceleration time for the GTS is 4.4 seconds. The car weighs 136 kg (300 lb) less than the regular M3, due to a lighter centre console and door panels, polycarbonate side and rear windows, a lack of rear seats and the removal of acoustic insulation.",,
