Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Honda,Ridgeline,Honda Passport,"Layout Front-engine, front-wheel drive or four-wheel drive",Transmission 6-speed H6 automatic (2017-2019),"Layout Front-engine, front-wheel drive or four-wheel drive",Predecessor Honda Ridgeline (first generation),"For example, all second-generation Canadian Ridgeline comes standard with AWD, H","For example, all second-generation Canadian Ridgeline comes standard with AWD, Honda Sensing, and the Clarion audio system with 8 in (20.3 cm) infotainment touchscreen.",Multi-reflector halogen headlights with auto-on/off Integrated trailer hitch prewired for,"Multi-reflector halogen headlights with auto-on/off Integrated trailer hitch prewired for 7-pin connector Tri-zone automatic climate control with humidity control and air filtration Power windows with auto-up/down driver's and front passenger's window 60/40 split lift-up rear seat with underseat storage 200-watt audio system with 7 speakers, including subwoofer All terrain."
,,,"Wheelbase 125.2 in (3,180 mm)",Engine 3.5 L J35Y6 V6,speed ZF 9HP automatic (2020-present),"AWD models offered the same or improved hauling and towing performance compared to the first generation, for example:","Honda's new global light truck platform, specifically the third generation Pilot and the 2019–present Honda Passport, includes many features and capabilities that are shared with the second generation Ridgeline which are uncommon for mid-size pickups, such as:","In short, the Caribbean and Latin American RTL adds a number of features to what","In short, the Caribbean and Latin American RTL adds a number of features to what you would normally find in a US RTL. However, the Caribbean and Latin American RTL lacks the heated front seats of the US RTL trim.","Plus, it includes must-have features like Apple CarPlayTM1,2 / Android Auto,TM1,2 an avail","Plus, it includes must-have features like Apple CarPlayTM1,2 / Android Auto,TM1,2 an available Truck-Bed Audio System,TM and standard Honda SensingTM technologies designed to make it more aware of the road ..."
,,,"A rear-view camera with wide, normal, and top-down viewing angles with guidelines (guidelines morph based on steering angle on 8 in (20 cm) touchscreen models)","Economy assist—which adjusts engine performance, throttle response, cruise control, and climate control reactions—(all models)",A new transmission with:,FWD AWD AWD,A non-painted and textured steel-reinforced sheet molding composite bed—developed by Continental Structural Plastics— that is reportedly stronger than its competitor's,"Also the Honda Sensing suite, 8 in (20 cm) audio touchscreen, and power locking","Also the Honda Sensing suite, 8 in (20 cm) audio touchscreen, and power locking tailgate were made standard equipment on all models.",,
,,,"Payload capacities of 1,444 lb (655 kg) (top trim) to 1,543 lb (700 kg) (base trim), a reduction of 31 lb (14 kg) to 16 lb (7.3 kg) respectively",Hill start assist—which prevents the vehicle from rolling backward when the driver switches from the brake to the accelerator while stopped on a hill—(all models),"a b 2017-2018 Honda Ridgeline, Honda's pickup for the non-pickup types, TopSpeed.com, by Mark McNabb, dated 24 July 2017, last accessed 2 March 2019","AWD and FWD gross combined weight rating of 9,987 lb (4,530 kg) and 8,201 lb (3,720 kg), a reduction of 98 lb (44 kg) and 1,884 lb (855 kg) respectively",Reduced friction,All the front-wheel drive trims are discontinued making the Ridgeline standard w,All the front-wheel drive trims are discontinued making the Ridgeline standard with all wheel drive.,,
,,,"For the US market, the second generation Ridgeline was initially offered in seven different trim levels: RT, RTS, Sport, RTL, RTL-T, RTL-E, and Black Edition.",Motion-adaptive electric power steering—which gives the driver steering inputs to correct vehicle direction in turns and in slippery road conditions—(all models),"a b c 2017 Honda Ridgeline Owner's Manual, owners.honda.com, last accessed 17 January 2018","AWD and FWD gross vehicle weight rating of 6,019 lb (2,730 kg) and 5,710 lb (2,590 kg), a reduction of 31 lb (14 kg) and 340 lb (150 kg) respectively",Improved brake ventilation with a 23% reduction in drag,"In 2021, for the 2022 model year, the only change was the addition of a So","In 2021, for the 2022 model year, the only change was the addition of a Sonic Gray Pearl paint option to the exterior color palette. In 2023, for the 2024 model year, it has gained an all-new TrailSport trim that replaces RTL-E trim in the lineup.",,
,,,Categories Ratings by trim level,Power and torque comparison between the 2009–2014 J35Z5 and the 2017–2022 J35Y6 engines,,"AWD = 7.9 in (20 cm) with approach, breakover, and departure angles of 20.1°, 19.6°, and 22.1°; a reduction of 0.3 in (1 cm), 4.4°, 1.4°, and 0° respectively","AWD and FWD gross combined weight rating of 9,987 lb (4,530 kg) and 8,201 lb (3,720 kg), a reduction of 98 lb (44 kg) and 1,884 lb (855 kg) respectively","Also for 2024 model year, all trims comes standard with 7-inch digital instrumen","Also for 2024 model year, all trims comes standard with 7-inch digital instrument cluster, 9-inch color touchscreen with wireless Apple CarPlay and Android Auto compatibility, a new center console with a large integrated armrest and expanded storage.",,
,,,"RT, RTS, Sport,","A similar J-series 3.5 L (212 cu in) 60° aluminum alloy V6 engine design with belt-driven single overhead camshafts, 24-valves, and an aluminum variable-length intake manifold but this version has:",,Honda Ridgeline RTL (FWD),"AWD and FWD gross vehicle weight rating of 6,019 lb (2,730 kg) and 5,710 lb (2,590 kg), a reduction of 31 lb (14 kg) and 340 lb (150 kg) respectively","Plus, it includes must-have features like Apple CarPlayTM1,2 / Android Auto,TM1,","Plus, it includes must-have features like Apple CarPlayTM1,2 / Android Auto,TM1,2 an available Truck-Bed Audio System,TM and standard Honda SensingTM technologies designed to make it more aware of the road ...",,
,,,Honda Ridgeline Sport,"Producing 280 hp (284 PS; 209 kW) and 262 lb⋅ft (355 N⋅m), in increase of 30 to 33 hp (30 to 33 PS; 22 to 25 kW) and 15 to 17 lb⋅ft (20 to 23 N⋅m) depending on model year",,Honda Ridgeline RTL-T (front-wheel drive) with Honda Bed Tent,"Payload capacities of 1,444 lb (655 kg) (top trim) to 1,543 lb (700 kg) (base trim), a reduction of 31 lb (14 kg) to 16 lb (7.3 kg) respectively","2020 Honda Ridgeline Specs, Features & Options Here's everything you need to kno","2020 Honda Ridgeline Specs, Features & Options Here's everything you need to know about each trim in the 2020 Honda Ridgeline lineup.",,
,,,"a b 2019 Honda Passport already rolling off the assembly line in Alabama, c/net, by Andrew Krok, dated 7 December 2018, last accessed 2 March 2019",Ridgeline RTL towing a Rockwood Mini Lite 2109S travel trailer,,"a b c Honda Ridgeline AWD Takes a Huge Price Jump for 2018 – Is Honda Shooting It in the Foot Again?, The Truth About Cars, by Timothy Cain, dated 25 July 2017, last accessed 26 August 2017","in (33.0 cm) solid rear disc brakes, a reduction of 0.1 in (2.5 mm)",Images throughout this owner's manual (including the front cover) represent feat,"Images throughout this owner's manual (including the front cover) represent features and equipment that are available on some, but not all, models.",,
,,,,,,,"In 2021, for the 2022 model year, the only change was the addition of a Sonic Gray Pearl paint option to the exterior color palette.",,,,
