Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Porsche,Cayenne,speed manual (V6 Base model and GTS only),"Layout Front-engine, four-wheel-drive",Transmission 6-speed Aisin/VW TR-60SN/09D automatic (Tiptronic S),"Assembly Slovakia: Bratislava (Volkswagen Bratislava Plant: body assembly, paint, engine, gearbox, drivetrain, under chassis, wheels)","Assembly Slovakia: Bratislava (Volkswagen Bratislava Plant: body assembly, paint, engine, gearbox, drivetrain, under chassis, wheels)","Under the hood, improvements included sport-tuned suspension, an aerodynamic bod","Under the hood, improvements included sport-tuned suspension, an aerodynamic body package, low-range transfer case, locking differential and a 6-speed automatic Tiptronic S transmission.","Out the door, the 2023 Porsche Cayenne comes standard with a sophisticated all-wheel-drive","Out the door, the 2023 Porsche Cayenne comes standard with a sophisticated all-wheel-drive (AWD) system."
,,,"Wheelbase 2,855 mm (112.4 in)","Assembly Slovakia: Bratislava (Volkswagen Bratislava Plant: body assembly, paint, engine, gearbox, drivetrain, under chassis, wheels)",speed manual (V6 Base model and GTS only),Hybrid drivetrain,The following are the official EPA ratings of the Cayenne S E-Hybrid compared with the others models of the 2015 line up available in the U.S.:,"It also featured a lowered sport suspension, sports exhaust system and 21-inch (","It also featured a lowered sport suspension, sports exhaust system and 21-inch (533 mm) high performance wheels as standard and it had an aerodynamic wide body kit standard from factory.",,
,,,speed manual (2011-2014 V6 Base model only),L M4800 V8 (S),A Cayenne S Transsyberia at the Goodwood Festival of Speed in 2009,"At the IAA 2005, Porsche announced it would produce a hybrid version of the Cayenne before 2010 (Porsche Cayenne Hybrid). Two years later, at the IAA 2007, Porsche presented a functioning Cayenne Hybrid and demonstration model of the drivetrain.","All engine options of the third-generation Cayenne are turbocharged, while diesel engines are no longer offered. All Cayenne models in this generation are equipped with an updated eight-speed ""Tiptronic S"" transmission that is claimed to provide quicker shifts than before.","Additionally, its doors were 20 cm longer than the standard Cayenne and it had a","Additionally, its doors were 20 cm longer than the standard Cayenne and it had a shorter A-Pillar than the standard model.",,
,,,"Wheelbase 2,895 mm (114.0 in)",L M4850 TT V8 (Turbo/Turbo S),Transmission 8-speed TL-80SN/TR-82SD automatic (Tiptronic S),,"The cooling system uses 15% less energy, and the predictive thermal management system conditions the battery during driving and charging. Curb weight is in excess of 5,500 lbs (2.5 tonnes).",Standard features of the 92A Porsche Cayenne included automatic air conditioning,"Standard features of the 92A Porsche Cayenne included automatic air conditioning with dual-zone climate controls, interior air filter, tilt/telescopic leather-wrapped steering wheel with radio controls, cruise control, leather upholstery, eight-way power front seats, outside-temperature indicator, and universal garage door opener in the base model.",,
,,,SC = With Sport Chrono Package,L M4851 TT V8 (Turbo/Turbo S),Transmission 8-speed ZF 8HP automatic (Tiptronic S),,,"All vehicles will feature about 10% less weight than their predecessors, 70 kg w","All vehicles will feature about 10% less weight than their predecessors, 70 kg worth of standard equipment in excess of that found on the current model and a more heavily contoured rear bench.",,
,,,Platform Premium Platform Electric (PPE),Diesel:,"All engine options of the third-generation Cayenne are turbocharged, while diesel engines are no longer offered. All Cayenne models in this generation are equipped with an updated eight-speed ""Tiptronic S"" transmission that is claimed to provide quicker shifts than before.",,,"In October 2012, Porsche confirmed the addition of a new Cayenne Turbo S. I","In October 2012, Porsche confirmed the addition of a new Cayenne Turbo S. In July 2014, Porsche launched a facelifted Cayenne range, with minor exterior alterations and new power-train options, including a plug-in E-Hybrid and upgrading of the S and GTS model's 4.8-L V8 to a twin turbocharged 3.6-L V6.",,
,,,"Wheelbase 3,024 mm (119.1 in)",L CNR/CRC/CVV turbodiesel V6,,,,market in November 2010. Plug-in hybrid Porsche Cayenne S E-Hybrid ch,"market in November 2010. Plug-in hybrid Porsche Cayenne S E-Hybrid charging port In July 2014, Porsche announced the launch of the Porsche Cayenne S E-Hybrid, a plug-in hybrid with an all-electric range between 18 and 36 km (11 and 22 mi) under the New European Driving Cycle (NEDC) standard.",,
,,,"Chapman, Giles (2005). SUV: The World's Greatest Sport Utility Vehicles. London: Merrell Publishers. ISBN 1858942748.","Turbo: 1,696 mm (66.8 in)",,,,It is more expensive than iron discs while still being 50 percent less expensive,It is more expensive than iron discs while still being 50 percent less expensive than the ceramic brake option.,,
,,,Authority control databases,Rear view (Face-lifted 9PA Cayenne Turbo),,,,Other innovations in this generation include staggered (different width) front a,"Other innovations in this generation include staggered (different width) front and rear tires, and optional rear-axle steering to reduce the turning radius. In the first quarter of 2022, Porsche sales declined by 5%, but the Cayenne remained the manufacturer's best-selling car. Rear (Cayenne Turbo) Interior (Cayenne S) Cayenne Coupé A model with a more rakish roofline dubbed the Cayenne Coupé became available in 2019.",,
,,,,Cayenne Turbo and Turbo S,,,,"The Cayenne Coupé is extensively reworked from the standard model, featuring a s","The Cayenne Coupé is extensively reworked from the standard model, featuring a shallower front windshield and narrower A-pillar.",,
,,,,,,,,"The drag coefficient is rated at 0.34, which is 0.1 lower than the regular model","The drag coefficient is rated at 0.34, which is 0.1 lower than the regular model. Every Cayenne Coupé is equipped with standard 2.16 m2 (23.3 sq ft) fixed-glass panoramic roof, while an optional contoured carbon roof is also available as an option. Cayenne Turbo Coupé Rear view Variants At its introduction in August 2017, Porsche released two versions of the third-generation Cayenne, which are base and Cayenne S. The Cayenne Turbo was released a month later.",,
,,,,,,,,"Porsche claimed a 0–100 km/h (0–62 mph) acceleration figure of 4.1 seconds, or 3","Porsche claimed a 0–100 km/h (0–62 mph) acceleration figure of 4.1 seconds, or 3.9 seconds with the Sport Chrono package, and a top speed of 285 km/h (177 mph).",,
,,,,,,,,Porsche Surface Coated Brakes (PSCB) are standard equipment. Cayenne E-Hybr,"Porsche Surface Coated Brakes (PSCB) are standard equipment. Cayenne E-Hybrid In May 2018, Porsche introduced the Cayenne E-Hybrid.",,
