Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Hyundai,Elantra,"Wheelbase 2,500 mm (98.4 in)","Layout Front-engine, front-wheel-drive",Transmission 5-speed manual,Hybrid drivetrain Parallel hybrid (Elantra Hybrid),"""Elantra"" redirects here. For the Chronicles of Elantra novels, see Michelle Sagara.","After Mitsubishi Motors Australia Limited (MMAL) dropped the ""Elante"" trim from","After Mitsubishi Motors Australia Limited (MMAL) dropped the ""Elante"" trim from the Magna range, and Lotus ceased production of the Elan in 1995, Hyundai standardized the ""Elantra"" name for both Australian and European markets in 2001, following the introduction of the third-generation model.",,
,,,"Wheelbase 2,550 mm (100.4 in)",Engine,speed automatic,,Predecessor Hyundai Stellar (South Korea),Starting with the 1993 facelift a Mitsubishi-designed 1.8 L (1836 cc) inline-fou,Starting with the 1993 facelift a Mitsubishi-designed 1.8 L (1836 cc) inline-four option was available; this unit produces 135 PS (99 kW) at 6000 rpm and replaced the twin-cam 1.6 in many markets.,,
,,,"Wheelbase 2,610 mm (102.8 in)","Between 1995 and 1998, the first-generation Elantra was also produced and sold for the Indonesian market as the Bimantara Nenggala, it is only available in there with 1.6 L engine.",Model Engine Displ. Power Torque 0–100 km/h (0–62 mph) Top speed,,"The first-generation model was also sold as the Bimantara Nenggala in Indonesia between 1995 and 1998. Since the seventh-generation, the ""Elantra"" name was retired in Australia, when Hyundai integrated it into the i30 range, badging it as the i30 Sedan.","In April 1993, the vehicle received a facelift, including revised front and rear","In April 1993, the vehicle received a facelift, including revised front and rear fascias including new, more organically shaped head- and taillights. The vehicle now also featured ABS brakes, front airbags, fog lamps, power-operated side mirrors, and optional alloy seven-spoke wheels.",,
,,,"Wheelbase 2,650 mm (104.3 in)","In the North American market, the J2 Elantra was initially equipped with the 1.8-litre Beta engine with 130 hp (97 kW; 132 PS) at 6,000 rpm and 122 lb⋅ft (165 N⋅m) at 5,000 rpm.","The engine lineup included 1.6- Gamma and 2.0 L Beta II petrol inline-four engines, and a 1.6 L turbodiesel inline-four. All engines featured improved fuel economy. A five-speed manual transmission was standard with an optional four-speed automatic.",,"In 2004, all models were refreshed (codename XD2); this introduced new headlights and tail lights, a new grille, updated front and rear bumpers with a split lower grille, a redesigned hood and trunk lid, and a redesigned dashboard that added more functionality.",The 1.6-litre engine initially used in Europe came in two different power output,The 1.6-litre engine initially used in Europe came in two different power outputs; German buyers had the option of a lower-powered variant to suit that country's insurance and taxation system.,,
,,,"Wheelbase 2,700 mm (106.3 in)",L U CRDi turbo I4,Transmission 6-speed manual,,"Canadian trim levels differed from that in the US: ""GT"" models came standard with alloy wheels, four-wheel disc brakes and ABS. Leather upholstery and TCS were only available on the ""premium"" GT edition.",The 1.6-liter engine also met Germany's D3 emissions requirements (a voluntary s,"The 1.6-liter engine also met Germany's D3 emissions requirements (a voluntary standard situated between Euro 3 and Euro 4), which gave it a temporary tax exemption in that market. Some export markets also received the 1.8-litre DOHC engine; its DIN-rated output was 128 PS (94 kW; 126 hp) at 6,100 rpm.",,
,,,"In 2013 for the 2014 model year, the Elantra sedan received significant updates. The GLS trim was changed to SE and an all-new Elantra Sport was now available with a more powerful 2.0 L GDI engine.",L D CRDi turbo I4,The vehicle was unveiled at the 2012 Busan International Motor Show. The production model included a 2.0 Nu GDi Engine with a 6-speed transmission.,,"This car was used as a taxicab in Beijing, where it replaced the popular red Tianjin Xiali taxi in 2006 in an effort to cut down pollution. The Elantra taxi was used from 2005 until 2020, after which it was replaced by the Beijing EU300 and EU5 in Beijing's taxi fleet.",The PSA-built 1.9 L XUD9 naturally aspirated diesel option was also added for so,"The PSA-built 1.9 L XUD9 naturally aspirated diesel option was also added for some European markets at this time, producing 68 PS (50 kW).",,
,,,"For the 2013 model year, a coupe based on the sedan debuted. The coupe featured a continuation of Hyundai's Fluidic Sculpture body design language, with more aggressive styling than the sedan.",Engines,CVT (Hyundai Intelligent Variable Transmission),,"Beijing Hyundai launched a redesigned Elantra called the ""Elantra Yue Dong"" for the Chinese market with an updated exterior and a separate facelifted 2011 Elantra model. The model was later updated in 2017 and is currently known as the Hyundai Celesta.","A new 2.0 L engine option also became available, replacing the earlier 1.8 in mo","A new 2.0 L engine option also became available, replacing the earlier 1.8 in most export markets.",,
,,,Elantra Sport,Model Engine Displ. Power Torque 0–100 km/h (0–62 mph) Top speed,Model Year Transmission Power Torque 0–100 km/h,,"Hyundai offered the Hyundai i30 wagon in the U.S. and Canada marketed as the ""Elantra Touring"". Elsewhere, the same vehicle was marketed as the Hyundai i30cw.","Starting in model year 2001, all American market models came with standard front","Starting in model year 2001, all American market models came with standard front and front-side airbags, air conditioning, power locks, power windows, and power steering.",,
,,,Hyundai Elantra Sport (Canada),"L DOHC I4 16V 1599 cc 79 kW (107 PS; 106 hp) @ 5,800 rpm 143 N⋅m (105 lb⋅ft) @ 3,000 rpm 11.0 sec. 182 km/h (113 mph)",(official) Top speed,,"For the 2013 model year, a coupe based on the sedan debuted. The coupe featured a continuation of Hyundai's Fluidic Sculpture body design language, with more aggressive styling than the sedan.",Hatchback (facelift) Hatchback (facelift) Sedan (facelift) The GLS trim was,Hatchback (facelift) Hatchback (facelift) Sedan (facelift) The GLS trim was the base model standard for the Elantra.,,
,,,Hyundai Elantra Limited (US),"L DOHC I4 16V 1975 cc 100 kW (136 PS; 134 hp) @ 6,000 rpm 181 N⋅m (133 lb⋅ft) @ 4,500 rpm 9.1 sec. 206 km/h (128 mph)","L Gamma II MPi 6-speed manual 127.5 PS (94 kW; 126 hp) @ 6,300 rpm 15.77 kg⋅m (155 N⋅m; 114 lbf⋅ft) @ 4,850 rpm 10.1s 200 km/h (124 mph)",,Predecessor Hyundai Ioniq Hybrid (For Elantra Hybrid),The only major option was a Kenwood MP3/CD deck.,The only major option was a Kenwood MP3/CD deck.,,
,,,"Wheelbase 2,720 mm (107.1 in)","L CRDi I4 16V 1991 cc 83 kW (113 PS; 111 hp) @ 4,000 rpm 235 N⋅m (173 lb⋅ft) @ 2,000 rpm 11.7 sec. 190 km/h (118 mph)",speed automatic 11.6s 195 km/h (121 mph),,"The facelifted Avante was revealed in South Korea on 27 February 2023. On April 18, 2023, Hyundai unveiled the facelifted Elantra N, which features a similar redesigned front and rear end to the standard Elantra.","Canadian trim levels differed from that in the US: ""GT"" models came standard wit","Canadian trim levels differed from that in the US: ""GT"" models came standard with alloy wheels, four-wheel disc brakes and ABS.",,
,,,,,,,,"The ""GLS"" offered sunroof or an LG navigation system; ""SE"" included a choice of","The ""GLS"" offered sunroof or an LG navigation system; ""SE"" included a choice of two packages: a sunroof with heated seats or a sunroof with heated seats, LG navigation and Bluetooth.",,
,,,,,,,,"iPod and USB connectivity became standard on the ""GLS"" and available on the ""Blu","iPod and USB connectivity became standard on the ""GLS"" and available on the ""Blue"".",,
,,,,,,,,"The base model ""L"" offered a base package with a four-speaker CD/MP3/Auxiliary s","The base model ""L"" offered a base package with a four-speaker CD/MP3/Auxiliary stereo and front airbags.",,
,,,,,,,,"The ""GLS"" with the Sport Package included a rear spoiler, power sunroof, 16-inch","The ""GLS"" with the Sport Package included a rear spoiler, power sunroof, 16-inch alloy wheels, fog lamps, trip computer and a leather-wrapped steering wheel and leather shifter.",,
,,,,,,,,"EPA's estimated gas mileage 40/29 was questioned by Consumer Watchdog, a Santa M","EPA's estimated gas mileage 40/29 was questioned by Consumer Watchdog, a Santa Monica CA consumer group.",,
,,,,,,,,2012 model year: An ActiveECO system was now included with automatic transmissio,"2012 model year: An ActiveECO system was now included with automatic transmission models, a dual-shell horn was added, steering calibration was adjusted, fog lights and passenger side sun visor extension were added to the GLS Preferred Package, and some exterior colour adjustments were made.",,
,,,,,,,,2013 model year: Manual transmission models received an increase in standard equ,"2013 model year: Manual transmission models received an increase in standard equipment, and heated front seats were added to the GLS Preferred Package.",,
,,,,,,,,"On Limited trims, a power driver seat with lumbar support was now standard and d","On Limited trims, a power driver seat with lumbar support was now standard and dual-zone automatic climate control was available on the Limited Technology Package.",,
,,,,,,,,Atlantic Blue was a new exterior colour option.,Atlantic Blue was a new exterior colour option.,,
,,,,,,,,"Halfway through the model year, audio head units were revised to include separat","Halfway through the model year, audio head units were revised to include separate knobs for volume control and tuning options.",,
,,,,,,,,This manual applies to all HYUNDAI models and includes descriptions and explanat,This manual applies to all HYUNDAI models and includes descriptions and explanations of optional as well as standard equipment.,,
,,,,,,,,"2021 Hyundai Elantra Specs, Features & Options Here's everything you need to kno","2021 Hyundai Elantra Specs, Features & Options Here's everything you need to know about each trim in the 2021 Hyundai Elantra lineup.",,
,,,,,,,,See what each 2021 Hyundai ELANTRA trim includes.,See what each 2021 Hyundai ELANTRA trim includes.,,
,,,,,,,,"Compare infotainment, safety, comfort features, MPG, and optional upgrades acros","Compare infotainment, safety, comfort features, MPG, and optional upgrades across the full model lineup.",,
,,,,,,,,"No warranty or guarantee is being extended in this brochure, and Hyundai reserve","No warranty or guarantee is being extended in this brochure, and Hyundai reserves the right to change product specifications and equipment at any time without incurring obligations.",,
,,,,,,,,Some vehicles are shown with optional equipment.,Some vehicles are shown with optional equipment.,,
,,,,,,,,"With a distinctive lower and wider profile, the aggressive design sets a new sta","With a distinctive lower and wider profile, the aggressive design sets a new standard for sportiness in With a huge range of available technology features like wireless Apple CarPlayTMΔ and Android AutoTM , the Elantra is an extension of you — making it effortless to stay connected wherever you go.",,
,,,,,,,,2021 Hyundai Elantra Configurations Select up to 3 trims below to compare some k,2021 Hyundai Elantra Configurations Select up to 3 trims below to compare some key specs and options for the 2021 Hyundai Elantra.,,
,,,,,,,,Latest technology in the 2021 Hyundai Elantra: Compare all specifications and co,"Latest technology in the 2021 Hyundai Elantra: Compare all specifications and configurations of the 2021 Hyundai Elantra, special features and options, and check out specs and trims on CarBuzz",,
