Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Hyundai,Santa Fe XL,Hyundai Santa Fe Limited (fifth generation),"Layout Front-engine, front-wheel-drive",Transmission 5-speed manual,s (FWD),"In Europe, the new Santa Fe model was launched in April as a 2006 model, offering a new 2.2-litre diesel-powered engine and updated 2.7-litre petrol-powered V6.",The short model was sold as the Santa Fe Sport in North America (three-row seati,"The short model was sold as the Santa Fe Sport in North America (three-row seating was not available) and simply Santa Fe in global markets (three-row seating was standard or optional), while the extended long-wheelbase model is called the Santa Fe in the U.S., Santa Fe XL in Canada and called the Hyundai Maxcruz in South Korea.","Consolation package With this option, a power tilt-and-slide sunroof, a 10.25-inch digital","Consolation package With this option, a power tilt-and-slide sunroof, a 10.25-inch digital instrument cluster, and wireless device charging are all possible additions."
,,,"Wheelbase 2,620 mm (103.1 in)","Front-engine, all-wheel-drive",speed automatic,s (AWD),Santa Fe Blue Hybrid,First generation (SM; 2000) First generation 2001 Hyundai Santa Fe (UK),"First generation (SM; 2000) First generation 2001 Hyundai Santa Fe (UK) Overview Model code SM Also called Hawtai Shengdafei (China) Hyundai Santa Fe Classic (Russia) Production June 2000 – June 2006 2007–2012 (Russia) 2006–2015 (China) Model years 2001–2006 Assembly South Korea: Ulsan China: Rongcheng, Shandong (Hawtai) Russia: Taganrog (TagAZ) Egypt: Cairo (Ghabbour Group) Designer K.S.",,
,,,"Wheelbase 2,700 mm (106.3 in)",Engine,speed manual,"Lambda II 3.3 MPi 2013–2018 6-speed automatic 270 PS (199 kW; 266 hp) @ 6,400 rpm 32.4 kg⋅m (318 N⋅m; 234 lbf⋅ft) @ 5,300 rpm 8.7s (FWD)",There is a Hyundai Santa Fe Blue Hybrid that is powered by petrol engine coupled to a 30 kW (41 PS; 40 hp) electric motor. The Santa Fe blue Hybrid uses a 270 V lithium polymer battery.,"In North America, a fuel-efficient 2.4 L four-cylinder engine was standard equip","In North America, a fuel-efficient 2.4 L four-cylinder engine was standard equipment and could be mated with either a 5-speed manual or a 4-speed automatic.",,
,,,Hyundai Santa Fe Limited (US),L Delta DOHC V6,Transmission 6-speed manual,s (AWD) 207 km/h (129 mph),Predecessor Hyundai Veracruz (for LWB),Front-wheel drive was standard (with traction control optional with the V6) and,Front-wheel drive was standard (with traction control optional with the V6) and 4WD was optional.,,
,,,DM (short-wheelbase),L Sigma V6,Model Year Transmission Power Torque 0–100 km/h,Hybrid drivetrain Parallel hybrid,"The vehicle has a redesigned centre stack with a shift-by-wire, push-button gear selector as well as a new drive mode selector. It also has a 10.25-inch touchscreen and the driver has a 12.3-inch digital gauge cluster.","In April 2002, seat-mounted combination head and torso airbags were made standar","In April 2002, seat-mounted combination head and torso airbags were made standard for front occupants. Demand for the Santa Fe continued to be up but owners had several suggested changes for Hyundai.",,
,,,NC (long-wheelbase),L Delta LPi V6,(official) Top speed,"Smartstream G2.5 MPi 2020–2023 6-speed automatic 180 PS (132 kW; 178 hp) @ 6,000 rpm 23.7 kg⋅m (232 N⋅m; 171 lbf⋅ft) @ 4,000 rpm 10.1s (FWD)","The facelifted Santa Fe was launched in the Philippines on 20 June 2022 and went on sale in dealerships on 17 August 2022. It is only offered in one trim which is the GLS, it is paired with Smartstream D 2.2-litre diesel engine matted to a 8-speed DCT.","Mid-2002 In a rare mid-year model change, Hyundai increased fuel tank capacity","Mid-2002 In a rare mid-year model change, Hyundai increased fuel tank capacity from 64 to 71 L (14.1 to 15.6 imp gal; 16.9 to 18.8 US gal) and a sunroof option was added in May 2002.",,
,,,"Also called Hyundai Santa Fe Sport (SWB model, North America)",Diesel:,"Theta II 2.0 T-GDi 2012–2015 6-speed automatic 268 PS (197 kW; 264 hp) @ 6,000 rpm 37.2 kg⋅m (365 N⋅m; 269 lbf⋅ft) @ 1,750–3,500 rpm","kg⋅m (350 N⋅m; 258 lbf⋅ft) @ 1,500–4,400 rpm (combined) 8.8s (AWD)","The fourth-generation Santa Fe was launched in Thailand on 29 November 2023 at Thailand International Motor Expo 2023. Imported from Malaysia, trim levels offered is Exclusive with the 1.6 L Smartstream G 1.6 T-GDi hybrid powertrain.",The bigger engine came with a computer-controlled four-wheel drive system and a,"The bigger engine came with a computer-controlled four-wheel drive system and a 5-speed automatic, based on the standard 4-speed.",,
,,,"Hyundai Santa Fe XL (LWB model, North America)","In Europe, the new Santa Fe model was launched in April as a 2006 model, offering a new 2.2-litre diesel-powered engine and updated 2.7-litre petrol-powered V6.","R II CRDi 2012–2018 6-speed automatic 150 PS (110 kW; 148 hp) @ 4,000 rpm 39.1–40.8 kg⋅m (383–400 N⋅m; 283–295 lbf⋅ft) @ 1,750–2,500 rpm",Hybrid drivetrain,SEL Preferred,A Monsoon high-performance sound system came standard on the mid-level GLS model,A Monsoon high-performance sound system came standard on the mid-level GLS model and came with a 6-disc CD changer on the top-tier LX.,,
,,,"Wheelbase 2,700 mm (106.3 in) (SWB)",L Mu CVVT V6,"R II CRDi 2012–2015 6-speed manual 200 PS (147 kW; 197 hp) @ 3,800 rpm 43.0 kg⋅m (422 N⋅m; 311 lbf⋅ft) @ 1,800–2,500 rpm",Hyundai Santa Fe HEV AWD (LHD) (2024),"The fifth-generation Santa Fe went on sale in New Zealand on 3 July 2024, in three trim levels: Active, Limited and Calligraphy; it is powered by a 1.6-litre T-GDi Hybrid turbocharged petrol.",The remote keyless entry confirmation 'chirp' when the 'LOCK' button on the remo,The remote keyless entry confirmation 'chirp' when the 'LOCK' button on the remote was pressed twice became standard.,,
,,,Facelift (Santa Fe Sport),L Mu LPi V6,"R II 2.2 CRDi 2013–2016 6-speed automatic 193–202 PS (142–149 kW; 190–199 hp) @ 3,800 rpm 45 kg⋅m (441 N⋅m; 325 lbf⋅ft) @ 1,750–2,750 rpm 9.9s 201 km/h (125 mph)",,"In February 2026, the XRT variant powered by the 1.6-litre T-GDi Hybrid was introduced to the line-up.","The 3,342 cc (3.342 L; 203.9 cu in) V6 (a retuned version of the same engine","The 3,342 cc (3.342 L; 203.9 cu in) V6 (a retuned version of the same engine found in the Sonata) was standard on the SE and Limited and comes only with a 5-speed automatic.",,
