Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Chevrolet,Orlando,"Wheelbase 2,760 mm (108.7 in)","Front-engine, front-wheel-drive",,,Transmission,,,,,,,,,Predecessor,"Power comes from a 1.35 L (1,349 cc) turbocharged three-cylinder engine producin","Power comes from a 1.35 L (1,349 cc) turbocharged three-cylinder engine producing 156 hp (116 kW; 158 PS) at 5,500 rpm and 170 lb⋅ft (230 N⋅m) between 1,800–4,400 rpm. Optional Redline Package makes engine output to 161 hp (120 kW; 163 PS). Rear view Sales Year Europe Canada South Korea China 2010 42 2011 19,938 2012 22,752 7,199 2013 13,424 2,339 2014 2,925 1,339 20,696 2015 44 31 19,686 2016 2 12,881 2017 8,067 2018 1 2,171 11,80","Dec 13, 2024If you want to learn more about any of the Colorado's five trims, explore opti","Dec 13, 2024If you want to learn more about any of the Colorado's five trims, explore optional equipment packages, or get behind the wheel for yourself, make the trip to McCluskey Chevrolet today."
,,,"Wheelbase 2,796 mm (110.1 in)","Front-engine, all-wheel-drive",,,speed manual,,,,,,,,,hp (120 kW; 163 PS) (Redline Package),"In this blog post, we'll be taking a closer look at the trims and packages that","In this blog post, we'll be taking a closer look at the trims and packages that are expected to be included in the 2024 Chevy Silverado 1500.",,
,,,,"kW (134 hp; 136 PS) (1.6 L, diesel)",,,speed Hydra-Matic 6T40 automatic,,,,,,,,,,The 2024 Chevrolet Silverado 1500 delivers with four powerhouse engine options a,The 2024 Chevrolet Silverado 1500 delivers with four powerhouse engine options across nine unique trims.,,
,,,,"kW (139 hp; 141 PS) (1.8 L, petrol)",,,,,,,,,,,,,"GM Authority has complied a list of 2024 Chevy Colorado pricing details, includi","GM Authority has complied a list of 2024 Chevy Colorado pricing details, including options and packages.",,
,,,,"–120 kW (129–161 hp; 131–163 PS) (2.0 L, diesel)",,,,,,,,,,,,,2024 Chevrolet Truck Colorado STANDARD EQUIPMENT USA S = Standard Equipment A =,"2024 Chevrolet Truck Colorado STANDARD EQUIPMENT USA S = Standard Equipment A = Available --(dashes) = Not Available D = ADI Available Detailed specs and features for the 2024 Chevrolet Colorado including dimensions, horsepower, engine, capacity, fuel economy, transmission, engine type, cylinders, drivetrain and more.",,
,,,,"kW (174 hp; 177 PS) (2.4 L, petrol)",,,,,,,,,,,,,Some equipment described in this guide may not be included in your vehicle.,Some equipment described in this guide may not be included in your vehicle.,,
,,,,The diesel engine for the Korean market was updated in 2015 to meet the government's Euro 6 requirement. All diesel Chevrolet Orlandos sold in Korea were equipped with a 1.6-litre inline-four CDTi engine outsourced from Opel.,,,,,,,,,,,,,"Dec 13, 2024If you want to learn more about any of the Colorado's five trims, ex","Dec 13, 2024If you want to learn more about any of the Colorado's five trims, explore optional equipment packages, or get behind the wheel for yourself, make the trip to McCluskey Chevrolet today.",,
,,,,Engines,,,,,,,,,,,,,"2024 Chevrolet Equinox Specs, Features & Options Here's everything you need to k","2024 Chevrolet Equinox Specs, Features & Options Here's everything you need to know about each trim in the 2024 Chevrolet Equinox lineup.",,
,,,,Engine code Type Power@rpm Torque@rpm Transmission,,,,,,,,,,,,,,,,
,,,,Petrol engines,,,,,,,,,,,,,,,,
,,,,"LUJ 1.4 L (1,364 cc) Ecotec I4 (t/c) 103 kW (138 hp; 140 PS) 200 N⋅m (148 lb⋅ft)",,,,,,,,,,,,,,,,
,,,,"H0 1.8 L (1,796 cc) Ecotec I4 104 kW (139 hp; 141 PS)@6200 176 N⋅m (130 lb⋅ft)@3800",,,,,,,,,,,,,,,,
