Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Chevrolet,Orlando,"Wheelbase 2,760 mm (108.7 in)","Front-engine, front-wheel-drive",,,Transmission,,,,,,,,,Predecessor,"Power comes from a 1.35 L (1,349 cc) turbocharged three-cylinder engine producin","Power comes from a 1.35 L (1,349 cc) turbocharged three-cylinder engine producing 156 hp (116 kW; 158 PS) at 5,500 rpm and 170 lb⋅ft (230 N⋅m) between 1,800–4,400 rpm. Optional Redline Package makes engine output to 161 hp (120 kW; 163 PS). Rear view Sales Year Europe Canada South Korea China 2010 42 2011 19,938 2012 22,752 7,199 2013 13,424 2,339 2014 2,925 1,339 20,696 2015 44 31 19,686 2016 2 12,881 2017 8,067 2018 1 2,171 11,80",,
,,,"Wheelbase 2,796 mm (110.1 in)","Front-engine, all-wheel-drive",,,speed manual,,,,,,,,,hp (120 kW; 163 PS) (Redline Package),This document contains a list of GM Regular Production Option (RPO) codes along,This document contains a list of GM Regular Production Option (RPO) codes along with descriptions.,,
,,,,"kW (134 hp; 136 PS) (1.6 L, diesel)",,,speed Hydra-Matic 6T40 automatic,,,,,,,,,,"There are numerous options, features, packages and trim levels that make each an","There are numerous options, features, packages and trim levels that make each and every truck unique from each other.",,
,,,,"kW (139 hp; 141 PS) (1.8 L, petrol)",,,,,,,,,,,,,2020 Chevrolet Silverado 1500 Configurations Select up to 3 trims below to compa,2020 Chevrolet Silverado 1500 Configurations Select up to 3 trims below to compare some key specs and options for the 2020 Chevrolet Silverado 1500.,,
,,,,"–120 kW (129–161 hp; 131–163 PS) (2.0 L, diesel)",,,,,,,,,,,,,"Dec 22, 2025Chevrolet also offers the Silverado HD (2500 and 3500) in multiple t","Dec 22, 2025Chevrolet also offers the Silverado HD (2500 and 3500) in multiple trim levels, offering various features, amenity packages, and option groups at significantly different prices.",,
,,,,"kW (174 hp; 177 PS) (2.4 L, petrol)",,,,,,,,,,,,,,,,
,,,,The diesel engine for the Korean market was updated in 2015 to meet the government's Euro 6 requirement. All diesel Chevrolet Orlandos sold in Korea were equipped with a 1.6-litre inline-four CDTi engine outsourced from Opel.,,,,,,,,,,,,,,,,
,,,,Engines,,,,,,,,,,,,,,,,
,,,,Engine code Type Power@rpm Torque@rpm Transmission,,,,,,,,,,,,,,,,
,,,,Petrol engines,,,,,,,,,,,,,,,,
,,,,"LUJ 1.4 L (1,364 cc) Ecotec I4 (t/c) 103 kW (138 hp; 140 PS) 200 N⋅m (148 lb⋅ft)",,,,,,,,,,,,,,,,
,,,,"H0 1.8 L (1,796 cc) Ecotec I4 104 kW (139 hp; 141 PS)@6200 176 N⋅m (130 lb⋅ft)@3800",,,,,,,,,,,,,,,,
