Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Chevrolet,Cruze,(Cruze Limited),"Layout Front-engine, front-wheel drive",Transmission,"Layout Front-engine, front-wheel drive",Predecessor,The Cruze was released in 2008 for the South Korean market as the Daewoo Lacetti,"The Cruze was released in 2008 for the South Korean market as the Daewoo Lacetti Premiere prior to the adoption of its international name in 2011, when the Daewoo brand was discontinued.","The seats, transmission, tires, and audio options are quickly apparent from the RPO descri","The seats, transmission, tires, and audio options are quickly apparent from the RPO descriptions."
,,,"Wheelbase 2,685 mm (105.7 in)",Engine,speed manual,,"Manufactured by Suzuki in Japan, GM revealed the production Chevrolet Cruze in October 2001, with Japanese sales commencing the following month. From 2002 through to 2006 this generation of Cruze was sold in Australia (as Holden) and New Zealand (as Chevrolet).","New alloy wheels were offered, and GM's optional MyLink entertainment system bec","New alloy wheels were offered, and GM's optional MyLink entertainment system became available.","A variety of optional packages are available to further personalize the Cruze, allowing bu","A variety of optional packages are available to further personalize the Cruze, allowing buyers to select features like a premium sound system, a navigation system, and advanced driver assistance technologies."
,,,"(2011, based on Euro NCAP 1997)",L LUJ turbo I4,speed M32 manual,,"According to Consumer Reports, during its first year, the Cruze scored the lowest in reliability among compact sedans.","The Chevrolet Cruze was released in India on October 12, 2009. It was offere","The Chevrolet Cruze was released in India on October 12, 2009. It was offered in only two versions: LT and LTZ in diesel form only (VCDi). During 2009, there were reports that the Cruze was to become available in Malaysia with the 1.6 and a 1.8-liter engines. The Naza automotive group in Malaysia has announced that it's expecting to launch the Cruze in the Malaysian market for the first time in the second quarter of 2010 and they are expecting to sell 1,200 to 1,500 units in 2010.[9",,
,,,Chevrolet Cruze Limited (US),L Ecotec turbo I4,speed GM 6T30 automatic,,"For 2016, the first generation Cruze continued as a fleet and rental exclusive model in the United States, billed as Cruze Limited. The diesel model was discontinued, but a new chrome appearance package was offered.","The ""LT"" variant featured upgraded leather seats & 17-inch alloy wheels.","The ""LT"" variant featured upgraded leather seats & 17-inch alloy wheels. By 2011, Chevrolet introduced the ""2.0LT VCDi"" variant powered by a 2.0L CRDi diesel engine paired to a standard 6-speed automatic transmission with manual mode.",,
,,,"(2019, based on Euro NCAP 2008)",L VCDi (GM) turbo I4,speed GM F40 manual,,,"The diesel model was discontinued, but a new chrome appearance package was offer","The diesel model was discontinued, but a new chrome appearance package was offered. South America The car was launched and began production for South America in 2011.",,
,,,"Wheelbase 2,662 mm (104.8 in)","On March 28, 2014, GM halted sales of 2013- and 2014-model Cruzes with 1.4-liter engines (about 60% of Cruzes), initially without stating a reason for the stop-sale order; subsequently GM disclosed that the issue was a faulty right-side axle shaft.",speed GM 6T45 automatic,,,"Higher trim levels (LT and Premier) also offer features such as the ""RS Sport Pa","Higher trim levels (LT and Premier) also offer features such as the ""RS Sport Package"".",,
,,,Motorsport,"Since late 2011, Chinese market models have been available with a turbocharged 1.6-liter engine with a six-speed manual transmission.",speed GM 6T35 automatic,,,"Watt's link torsion beam rear suspension, first used on the Opel Astra (J), come","Watt's link torsion beam rear suspension, first used on the Opel Astra (J), comes as standard.",,
,,,,,,,,Codes like these help paint a detailed picture of a vehicle's equipment.,Codes like these help paint a detailed picture of a vehicle's equipment.,,
,,,,,,,,"A variety of optional packages are available to further personalize the Cruze, a","A variety of optional packages are available to further personalize the Cruze, allowing buyers to select features like a premium sound system, a navigation system, and advanced driver assistance technologies.",,
,,,,,,,,"With its sleek redesign, comfortable and feature-rich interior, impressive power","With its sleek redesign, comfortable and feature-rich interior, impressive powertrain and performance, and a range of options to suit individual preferences, the Cruze offers a compelling package for discerning drivers.",,
,,,,,,,,"When appraising used GM vehicles, please note that the manufacturer has a histor","When appraising used GM vehicles, please note that the manufacturer has a history of turning optional equipment packages on certain models into a trim for that model in subsequent model years.",,
,,,,,,,,"For example, the LT Equipment Group was originally an option package available o","For example, the LT Equipment Group was originally an option package available on the Chevrolet Tahoe LS for model years 2000 through 2006.",,
