Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Acura,ILX,"Wheelbase 105.1 in (2,670 mm)",–2014 (ILX Hybrid),Transmission,"Layout Front-engine, front-wheel drive","""ILX"" redirects here. For the National Weather Service office in central Illinois, see National Weather Service Lincoln, Illinois.",Options are grouped into Premium and Technology packages and include leather uph,"Options are grouped into Premium and Technology packages and include leather upholstery, 17-inch alloy wheels, navigation system, premium audio system with SiriusXM satellite radio, and high intensity discharge headlamps.","Standard features include Apple CarPlay and Android Auto integration, dual-zone climate co","Standard features include Apple CarPlay and Android Auto integration, dual-zone climate control, power moonroof, leather-trimmed seating, heated front seats and a power liftgate."
,,,"The ILX was discontinued in February 2022 after the 2022 model year, with the eleventh-generation Honda Civic-based Integra liftback replacing it as the brand's entry-level offering.","Layout Front-engine, front-wheel drive",speed automatic (2.0 L; 2013–2015),Hybrid drivetrain IMA parallel hybrid,Predecessor,"Both option packages include a multi-view rear backup camera with regular, wide-","Both option packages include a multi-view rear backup camera with regular, wide-angle, and top-down modes.","(Adds to or replaces ILX features) 17"" x 7"" alloy wheels, Grey 4-way power adjustable fron","(Adds to or replaces ILX features) 17"" x 7"" alloy wheels, Grey 4-way power adjustable front passenger's seat Apple CarPlayTM2,4/Android AutoTM2,4 Automatic day/night rearview mirror Blind Spot Information system2 (BSI) Cross Traffic Monitor system2 On-Demand Multi-Use DisplayTM Perforated leather-trimmed seating surfaces Premium Sound System ..."
,,,,Electric motor MF6 DC synchronous,CVT (1.5 L hybrid; 2013–2014),,,"In the interior, the overall design has revised seats, with the availability of","In the interior, the overall design has revised seats, with the availability of red leather (only on the A-Spec), and an updated infotainment system — the latter 30% faster. AcuraWatch became standard on all ILX models.",,
,,,,CVT (1.5 L hybrid; 2013–2014),"L (DE1) 5-speed Auto: 150 hp (112 kW) at 6,500 rpm and 140 lb⋅ft (190 N⋅m) of torque at 4,300 rpm",,,"2021 Acura ILX Specs, Features & Options Here's everything you need to know abou","2021 Acura ILX Specs, Features & Options Here's everything you need to know about each trim in the 2021 Acura ILX lineup.",,
,,,,Hybrid drivetrain IMA parallel hybrid,"L (DE2) 6-speed Manual: 201 hp (150 kW) at 7,000 rpm and 170 lb⋅ft (230 N⋅m) of torque at 4,300 rpm",,,"October 15, 2020 2021 Acura ILX Specifications Oct 5, 2025The 2021 Acura ILX has","October 15, 2020 2021 Acura ILX Specifications Oct 5, 2025The 2021 Acura ILX has a variety of standard and optional equipment that make it a great option for luxury sedan buyers.",,
,,,,",958 lb (1,342 kg) (1.5 L hybrid)","L (DE3) CVT: 111 hp (83 kW) at 5,500 rpm and 127 lb⋅ft (172 N⋅m) of torque between 1,000 and 3,000 rpm",,,"Standard features include Apple CarPlay and Android Auto integration, dual-zone","Standard features include Apple CarPlay and Android Auto integration, dual-zone climate control, power moonroof, leather-trimmed seating, heated front seats and a power liftgate.",,
,,,,"In July 2014, for the 2015 model year, the ILX Hybrid was discontinued due to slow sales. Through May 2014, only 2,660 Hybrid units were sold since its introduction.","L (DE2) 8-speed DCT: 201 hp (150 kW) at 6,800 rpm and 180 lb⋅ft (244 N⋅m) of torque at 3,800 rpm",,,"(Adds to or replaces ILX features) 17"" x 7"" alloy wheels, Grey 4-way power adjus","(Adds to or replaces ILX features) 17"" x 7"" alloy wheels, Grey 4-way power adjustable front passenger's seat Apple CarPlayTM2,4/Android AutoTM2,4 Automatic day/night rearview mirror Blind Spot Information system2 (BSI) Cross Traffic Monitor system2 On-Demand Multi-Use DisplayTM Perforated leather-trimmed seating surfaces Premium Sound System ...",,
,,,,"L (DE2) 6-speed Manual: 201 hp (150 kW) at 7,000 rpm and 170 lb⋅ft (230 N⋅m) of torque at 4,300 rpm",,,,"If you are buying a vehicle, consider whether the option is something you will u","If you are buying a vehicle, consider whether the option is something you will use or appreciate after purchasing.",,
,,,,"L (DE3) CVT: 111 hp (83 kW) at 5,500 rpm and 127 lb⋅ft (172 N⋅m) of torque between 1,000 and 3,000 rpm",,,,Latest technology in the 2021 Acura ILX: Compare all specifications and configur,"Latest technology in the 2021 Acura ILX: Compare all specifications and configurations of the 2021 Acura ILX, special features and options, and check out specs and trims on CarBuzz",,
,,,,"L (DE2) 8-speed DCT: 201 hp (150 kW) at 6,800 rpm and 180 lb⋅ft (244 N⋅m) of torque at 3,800 rpm",,,,,,,
,,,,",250 (incl. 972 hybrid) 2,260 357",,,,,,,
,,,,",430 (incl. 1,461 hybrid) 3,190 589",,,,,,,
