Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Honda,Odyssey,"Wheelbase 111.4 in (2,830 mm)","Layout Front-engine, front-wheel-drive",Transmission 4-speed automatic,Odyssey FWD NHTSA,"The Honda Odyssey is a minivan manufactured by Japanese automaker Honda and marketed for the North American market, introduced in 1994.",The EX accommodated six passengers (using two removable second row captain's cha,"The EX accommodated six passengers (using two removable second row captain's chairs in lieu of the bench) and offered additional equipment including a roof rack, alloy wheels, power driver's seat height adjustment, power moonroof, remote keyless entry system, fog lights (for later model years), body-colored side moldings and mirrors, map lights, and 200-watt AM/FM/cassette six-speaker audio system.",,
,,,"Wheelbase 118.1 in (3,000 mm)",Engine,Transmission,RA1 = 2.2 F22B6 FWD Odyssey (1995 – 1998),Isuzu offered a rebadged version of the Odyssey from 1996 to 1999 as the Isuzu Oasis.,"as light trucks. In the course of developing the Odyssey, it became paramount","as light trucks. In the course of developing the Odyssey, it became paramount to circumvent these obstacles and conceive a feasible interior package that could use existing manufacturing facilities with minimal investment. Odagaki traveled to the U.S.",,
,,,"The EX trim and above feature new Magic Slide second-row seats, which can slide sideways and can be removed with ease.","After the Honda Odyssey was redesigned for 1999, Isuzu continued to market the Oasis for another year with minor changes. Later Oasis models came with a 2.3L VTEC engine similar to the engine found in the sixth generation Honda Accord.",speed BYBA automatic,RA3 = 2.3 F23B7 FWD Odyssey (1998),"Honda's i-MID, also available on the Civic and Accord, became standard equipment in 2014 models; all models became standard Pandora Internet Radio capabilities, Bluetooth Hands-Free Link, iPod, iPhone, USB integration and a color display screen.","The Odyssey offered two sliding doors as standard equipment, whereas some miniva","The Odyssey offered two sliding doors as standard equipment, whereas some minivans of the time only offered one, a second door being optional on lower trims.",,
,,,,,,,,"EX, EX-L, and Touring models came standard with the updated 'Plus One' jump seat","EX, EX-L, and Touring models came standard with the updated 'Plus One' jump seat with added storage features.",,
,,,,,,,,"In the United States, for the 2010 model year, the DVD Entertainment System was","In the United States, for the 2010 model year, the DVD Entertainment System was added as an option for the EX trim alongside the EX-L.",,
,,,,,,,,"The Michelin PAX run-flat tire system, which was previously standard on Touring","The Michelin PAX run-flat tire system, which was previously standard on Touring models, was made optional on 2008-2009 Touring models before ultimately being discontinued entirely for 2010.",,
,,,,,,,,Variable Cylinder Management (VCM) became standard on all models unlike its pred,"Variable Cylinder Management (VCM) became standard on all models unlike its predecessor, which included VCM on EX-L and Touring models only.",,
,,,,,,,,Changes included the previously Touring-exclusive 6-speed automatic transmission,Changes included the previously Touring-exclusive 6-speed automatic transmission becoming standard on all trims.,,
,,,,,,,,"The revised suspension uses aluminum front lower control arms, sleeker exterior","The revised suspension uses aluminum front lower control arms, sleeker exterior styling with a new aluminum hood, aluminum front fenders, twin-bar grille and revised lower front fascia with optional integrated fog lights, darker-finish projector headlight housings, Smart entry availability and LED rear tail light bars.",,
,,,,,,,,"A built-in vacuum cleaner system is included with the Touring Elite model, which","A built-in vacuum cleaner system is included with the Touring Elite model, which receives special ""Elite"" badging to distinguish it from the non-Elite Touring models. Honda's i-MID, also available on the Civic and Accord, became standard equipment in 2014 models; all models became standard Pandora Internet Radio capabilities, Bluetooth Hands-Free Link, iPod, iPhone, USB integration and a color display screen.",,
,,,,,,,,Forward Collision Warning (FCW) and Lane Departure Warning (LDW) are also availa,"Forward Collision Warning (FCW) and Lane Departure Warning (LDW) are also available while a single-angle backup camera with dynamic guidelines became standard equipment. The SE trim positioned between EX and EX-L, was initially limited to the Canadian market but was made available in the US by the 2016 model year.",,
,,,,,,,,"For the 2018 model year, the EX trim and above feature the Honda Sensing suite o","For the 2018 model year, the EX trim and above feature the Honda Sensing suite of advanced safety and driver-assistive technologies as standard equipment.",,
,,,,,,,,"Which includes Collision Mitigation Braking System (CMBS), Lane Keeping Assist (","Which includes Collision Mitigation Braking System (CMBS), Lane Keeping Assist (LKAS), Road Departure Mitigation (RDM) and Adaptive Cruise Control (ACC).",,
,,,,,,,,"2021 facelift In March 2020, for the 2021 model year, the Odyssey feature","2021 facelift In March 2020, for the 2021 model year, the Odyssey features a minor restyling that includes a redesigned front grille and tailgate trim and adds 4-way power lumbar adjustability to the front passenger seat alongside perforated leather with contrasting piping options.",,
,,,,,,,,Honda Sensing became standard on all trims.,Honda Sensing became standard on all trims.,,
