Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Chevrolet,Geo Prizm,–1997 Geo Prizm 1.6 base (AE101),"Layout Transverse front-engine, front-wheel drive",Transmission,"Layout Transverse front-engine, front-wheel drive",Predecessor Chevrolet Nova,The regular engine offered 102 hp (76 kW). In addition to the base and the GS,"The regular engine offered 102 hp (76 kW). In addition to the base and the GSi, there was also a better-equipped standard-engine LSi model.",,
,,,Geo Prizm 1.6 base Sedan (AE92),Engine,speed manual,U.S. Electricar used the Prizm as the basis for an electric vehicle conversion that replaced the gasoline drivetrain with an electric traction motor and high-voltage lead-acid storage battery. It was marketed in 1994.,"In 1991, the lettering of the car's name was changed, and the B-pillar and door frames on base models were body-colored instead of black. The hatchback body style was dropped.","In addition to more equipment, the LSi also received body colored bumpers.","In addition to more equipment, the LSi also received body colored bumpers.",,
,,,"Wheelbase 95.7 in (2,431 mm)",U.S. Electricar used the Prizm as the basis for an electric vehicle conversion that replaced the gasoline drivetrain with an electric traction motor and high-voltage lead-acid storage battery. It was marketed in 1994.,/4-speed automatic,,"Design patents were filed by the Toyota Motor Corporation on December 6, 1985, using a final design 1:1 representation, under application number 1985-051078 and registered on July 13, 1988, under registration number 0718088-005.",The Prizm gained more room (resulting in an upgrade to United States Environment,"The Prizm gained more room (resulting in an upgrade to United States Environmental Protection Agency ""compact"" car status), a driver's-side airbag, and a new 1.8-liter four-cylinder engine, optional on LSi trim.",,
,,,"In 1991, the lettering of the car's name was changed, and the B-pillar and door frames on base models were body-colored instead of black. The hatchback body style was dropped.",Engine 1.8 L 1ZZ-FE (LV6) I4 (gasoline),speed C50 manual,,"The Prizm's 1998 redesign coincided with the conversion of all remaining Geo models into Chevrolets, as General Motors made the decision to discontinue the Geo brand entirely after 1997.","With the larger engine came a rear stabilizer bar, wider tires, and an optional","With the larger engine came a rear stabilizer bar, wider tires, and an optional automatic transmission with four speeds instead of three.",,
,,,Trims and options,Engines,speed automatic,,"The Prizm, along with its Geo siblings, suffered severe sales loss when the brand denomination changed from Geo to Chevrolet in 1998. The Geo models outsold the rebadged Chevrolets three to one.",A second airbag became standard in 1993 for the 1994 model year; leather seats w,A second airbag became standard in 1993 for the 1994 model year; leather seats were an option on the LSi of this generation.,,
,,,base • 1990–1992,All Prizms are powered by engines from their contemporary Toyota Corolla models:,speed C59 manual,,All Prizms are powered by engines from their contemporary Toyota Corolla models:,"This new engine design, although decreasing oil consumption from some compone","This new engine design, although decreasing oil consumption from some components ultimately caused oil burning in higher mileage examples. The Prizm, alongside the Corolla, became the first car in the compact class to offer optional side airbags.",,
,,,base • 1990–1991,–1992 Geo Prizms are powered by a 4A-FE or optional 4A-GE engine,speed MX1 automatic,,–1992 Geo Prizms are powered by a 4A-FE or optional 4A-GE engine,All 1998 Prizms without the LSi's optional handling package (containing a front,All 1998 Prizms without the LSi's optional handling package (containing a front stabilizer bar) were singled out by Consumer Reports for having sloppy emergency handling; Toyota addressed the problem for 1999 by making the handling package standard.,,
,,,"Wheelbase 97.0 in (2,464 mm)",–1997 Geo Prizms are powered by a 4A-FE or optional 7A-FE engine,speed MS7 automatic,,–1997 Geo Prizms are powered by a 4A-FE or optional 7A-FE engine,Trims and options Sedan: base • 1998–2002 LSi • 1998–2002 Comparison to To,"Trims and options Sedan: base • 1998–2002 LSi • 1998–2002 Comparison to Toyota Corolla In all three generations, the Prizm was virtually the same car as the Toyota Corolla.",,
,,,base • 1993–1997,"–2002 Chevrolet Prizms are powered by a 1ZZ-FE engine, with 2000–2002 models including VVT-i",,,"–2002 Chevrolet Prizms are powered by a 1ZZ-FE engine, with 2000–2002 models including VVT-i",Standard Catalog of Independents: The Struggle to Survive Among Giants.,Standard Catalog of Independents: The Struggle to Survive Among Giants.,,
,,,,,,,,"The new Prizm featured a lighter, more efficient motor and numerous optional fea","The new Prizm featured a lighter, more efficient motor and numerous optional features, like antilock brakes and an outside temperature sensor.",,
,,,,,,,,A note about vehicle alterations by independent suppliers: This catalog shows pi,A note about vehicle alterations by independent suppliers: This catalog shows pictures of vehicles that have been altered or upﬁtted with equipment or components supplied to Chevrolet or its dealers by independent suppliers.,,
,,,,,,,,"Use our comparison tool to see over 140 data points, including price, trims, rel","Use our comparison tool to see over 140 data points, including price, trims, reliability ratings, mpg, rankings, horsepower, depreciation, and standard and optional equipment.",,
,,,,,,,,RPO Codes VIN Decoder - Find out what options your GM Chevy Buick Cadillac vehic,RPO Codes VIN Decoder - Find out what options your GM Chevy Buick Cadillac vehicle is equipped with - GM Chevrolet Buick Cadillac - Regular Production Option,,
