Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Hyundai,Ioniq,"Wheelbase 2,700 mm (106.3 in)","Malaysia: Kulim, Kedah (Hyundai-Sime Darby Motors, hybrid only)",Transmission 6-speed DCT,Hybrid drivetrain Parallel,"The Ioniq is Hyundai's first automobile built from the ground up and specifically available as a hybrid or electric powered. It is related to the Kia Niro crossover utility vehicle and Hyundai Elantra, with which it shares a wheelbase and suspension components.","The hybrid version competes with, and surpasses in fuel economy, the previous mi","The hybrid version competes with, and surpasses in fuel economy, the previous mileage leader in the Toyota Prius. Hyundai expects the model with 15-inch wheels to obtain an EPA rated combined fuel economy between 57 mpg‑US (4.1 L/100 km; 68 mpg‑imp) and 58 mpg‑US (4.1 L/100 km; 70 mpg‑imp), just ahead of the 2016 Toyota Prius at 56 mpg‑US (4.2 L/100 km; 67 mpg‑imp). The Ioniq is also available with a 17-inch alloy rim option.","The Ioniq is designed to be a vehicle that drives toward the future of semi-automated, fue","The Ioniq is designed to be a vehicle that drives toward the future of semi-automated, fuel-less transportation."
,,,,"Layout Front-engine or motor, front-wheel-drive",x2 electric automatic,Drivetrain and chassis,,"In addition, with the amount of standard driver aids at even the Blue level, Hyu","In addition, with the amount of standard driver aids at even the Blue level, Hyundai is working toward a zero-collision environment.",,
,,,,Ioniq Hybrid,,Hybrid drivetrain Plug-in hybrid,,"Enjoy a new lifestyle powered by the IONIQ Plug-in, the best of hybrid and elect","Enjoy a new lifestyle powered by the IONIQ Plug-in, the best of hybrid and electric cars in a single package.",,
,,,,Ioniq Hybrid,,,,Latest technology in the 2020 Hyundai Ioniq Electric: Compare all specifications,"Latest technology in the 2020 Hyundai Ioniq Electric: Compare all specifications and configurations of the 2020 Hyundai Ioniq Electric, special features and options, and check out specs and trims ...",,
,,,,Engine 1.6 L Kappa II GDI HEV I4,,,,,,,
,,,,Electric motor 32 kW (44 PS; 43 hp),,,,,,,
,,,,Power output 77 kW (105 PS; 103 hp) (petrol engine),,,,,,,
,,,,PS (104 kW; 139 hp) (combined),,,,,,,
,,,,Hybrid drivetrain Parallel,,,,,,,
,,,,Battery 1.56 kWh lithium-ion polymer battery,,,,,,,
,,,,"The Ioniq is Hyundai's first automobile built from the ground up and specifically available as a hybrid or electric powered. It is related to the Kia Niro crossover utility vehicle and Hyundai Elantra, with which it shares a wheelbase and suspension components.",,,,,,,
,,,,L Kappa engine in an Ioniq Hybrid,,,,,,,
,,,,Ioniq Electric,,,,,,,
