Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Land Rover,Discovery,"This article is about the mid-size SUV. For the compact SUV, see Land Rover Discovery Sport.","Layout Front-engine, four-wheel-drive",Transmission 4-speed ZF 4HP22 automatic,,"The second Discovery (1998) was called the Series II, and although it featured an extended rear overhang, it was otherwise an extensive facelift, which carried over the 100 in (2,540 mm) wheelbase frame and rigid, live front and rear axles derived from the original Range Rover.","Although positioned below the Range Rover in the company's line-up, the vehicle","Although positioned below the Range Rover in the company's line-up, the vehicle was both longer and higher, offered more room in the back, and optionally also more seats.",,
,,,"Wheelbase 2,540 mm (100.0 in)",L 300Tdi I4-T (diesel; 1994–1998),"Camel Trophy (Japan, 1995): All were painted Sandglow Yellow, and built with roof racks to which were fitted metal Camel Trophy plates. Available was either the V8 with automatic gearbox, or 300Tdi diesel with five-speed manual.",,"Rossignol (Australia, 1993): Named for Skis Rossignol, this was a three-door V8i painted in Caprice blue-green metallic and fitted with a ski rack. It was also fitted with rub strips, wheel arch protectors, and other items that were optional on the base models.","In order to make room for optional third row jump seats, the spare wheel had to","In order to make room for optional third row jump seats, the spare wheel had to move to the outside of the car, fitted to a side-swinging rear door, instead of the Range Rover's split tailgate.",,
,,,"For 2003 and 2004, the US version was available in three trim levels: S, SE, and HSE. Those with the seven-seat option were known as the S7, SE7, and HSE7.","Camel Trophy (Japan, 1995): All were painted Sandglow Yellow, and built with roof racks to which were fitted metal Camel Trophy plates. Available was either the V8 with automatic gearbox, or 300Tdi diesel with five-speed manual.",Transmission 6-speed ZF manual,,"Aviemore (UK, 1998): Base on the seven-seat GS model, the Aviemore had special badging and was available as either British Racing Green over beige cloth or Rioja Red over grey cloth. It was also equipped with dished alloy wheels and a heated windscreen.",The interior was offered in a more traditional beige as well as the distinctive,"The interior was offered in a more traditional beige as well as the distinctive (but controversial) light blue, an automatic gearbox was made available on 200Tdi models, new colours were added to the range (and the large 'compass and mountain' side decals worn by early Discoveries to disguise wavy panel fit around the rear three quarter windows were no longer fitted) and the 'SE' pack (incorporating alloy wheels, front driving lights, roof bars and a special range of metallic paints) was introdu",,
,,,Related Range Rover Sport (L320),"Argyll (UK, 1997): Available as either a V8i or Tdi and painted either Oxford Blue or Woodcote Green. Re-introduced in 1998 as a three-door variant.",speed ZF automatic,,"Camel Trophy (Germany, 1998): Painted Sandglow Yellow with ""Tornado"" style alloy wheels. Equipped with a snorkel air intake, trail lamps, a roof rack, a ladder, and a bullbar.",Airbags were incorporated into the design of the 1994 model to meet the requirem,"Airbags were incorporated into the design of the 1994 model to meet the requirements of US motor vehicle safety regulations, though they were not fitted as standard in all markets.",,
,,,"Wheelbase 2,885 mm (113.6 in)",–2002 Land Rover Discovery II V8,Transmissions,,"Facelift Land Rover Discovery 3 TDV6 SE. Note: body-coloured trimmings, redesigned wheels, and clear bumper-mounted indicator lenses.","It was also fitted with rub strips, wheel arch protectors, and other items that","It was also fitted with rub strips, wheel arch protectors, and other items that were optional on the base models. Camel Trophy (Japan, 1995): All were painted Sandglow Yellow, and built with roof racks to which were fitted metal Camel Trophy plates.",,
,,,"Facelift Land Rover Discovery 3 TDV6 SE. Note: body-coloured trimmings, redesigned wheels, and clear bumper-mounted indicator lenses.",Engine 4.0 L Rover V8 (petrol),L V6 2009–2013 ZF 6-speed automatic,,"A 2008–2009 facelifted model of the Discovery 3 offered a Harman/Kardon stereo system upgrade, six-CD changer, clear side indicator lights, and body-colour bumpers.","Based on the SD trim package; automatic transmission, no sunroofs, manual cloth","Based on the SD trim package; automatic transmission, no sunroofs, manual cloth seats, and deleted roof bars.",,
,,,"The first all-new model placement since the Freelander, the Range Rover Sport is based on the Discovery 3 platform, rather than on the larger Range Rover.",Pre-facelift Discovery II V8,L SCV6 2014–2016 ZF 8-speed automatic,,"This is the first Discovery that will be manufactured outside the UK, with production being moved to Slovakia in 2019.","The rear body was extended to improve load space, and to now accommodate full-si","The rear body was extended to improve load space, and to now accommodate full-size adults on all seven seats on the SE7 option, as well as make them all forward facing, but at the expense of added rear overhang, which slightly reduced the car's departure angle when off-roading.",,
,,,Supacat's LRV 400 Mk2 is based on the Discovery 4,,,,,"The 2.7 L TDV6 diesel engine was offered across several trim levels including S,","The 2.7 L TDV6 diesel engine was offered across several trim levels including S, SE, HSE, and XS, and was regarded for its torque delivery and efficiency compared with earlier V8 petrol units. In the United Kingdom, a substantial aftermarket industry developed to supply reconditioned and remanufactured TDV6 engines, reflecting ongoing demand for replacement units compatible with the Discovery 3’s various trims and configurations. For the US market and as the high-performance option elsew",,
,,,Motorsport,,,,,"For the diesel engine, a six-speed manual transmission was standard.","For the diesel engine, a six-speed manual transmission was standard.",,
,,,Compact SUV Freelander Freelander 2 Discovery Sport,,,,,"As an option, and as standard on the V8 engine, a six-speed automatic transmissi","As an option, and as standard on the V8 engine, a six-speed automatic transmission was available.",,
