Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Mercedes,C-Class,V206 (long-wheelbase sedan),"Layout Front-engine, rear-wheel-drive or all-wheel-drive (4Matic)",Transmission,Hybrid drivetrain Mild hybrid (EQ Boost),Predecessor Mercedes-Benz C-Class (W205),Rear axle steering with a steering angle of 2.5 degrees is available as a factor,Rear axle steering with a steering angle of 2.5 degrees is available as a factory option; the turning circle is reduced by 0.4 m to 10.6 m with the rear axle steering option. The interior styling is related to the S-Class (W223).,,
,,,Wheelbase,Engine,speed 9G-Tronic automatic,"The C-Class All-Terrain was released as the crossover-styled estate model. Bearing the X206 codename, it received external body cladding, a 40 mm increase in ride height, 4Matic AWD and additional drive modes.",,,,,
,,,"a b c d Holger Wittich, Patrick Lang (2021-02-22). ""Neue Mercedes C-Klasse (W206)"". auto motor und sport.",L M264 mild hybrid turbo (EQ Boost) I4,Model Years Engines Power Torque 0–100 km/h (0–62 mph) Top speed (km/h) Fuel consumption/efficiency (NEDC),,,,,,
,,,,L M264 mild hybrid turbo (EQ Boost) I4,,,,,,,
,,,,L M139 mild hybrid E-Turbo I4 (EQ Boost; C43),,,,,,,
,,,,Petrol plug-in hybrid:,,,,,,,
,,,,L M264 PHEV turbo I4 (C300e),,,,,,,
,,,,L M254 PHEV turbo I4 (C350e),,,,,,,
,,,,L M139L turbo I4 e-Performance PHEV (C63S E Performance),,,,,,,
,,,,Diesel:,,,,,,,
,,,,L OM654 mild hybrid turbo (EQ Boost) I4,,,,,,,
,,,,kW (184 PS; 181 hp) (C200d),,,,,,,
,,,,kW (227 PS; 224 hp) (C180 / 200L),,,,,,,
,,,,kW (220 PS; 217 hp) (C220d),,,,,,,
,,,,kW (204 PS; 201 hp) (C200 / 260L / 200 4Matic / C300e; Engine only),,,,,,,
