Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Motorsport,"The Focus RS returned in 2015 now sporting an updated 2.3-liter EcoBoost engine. Built in Ford's Germany plant Saarlouis, the Focus RS was updated to be given an advanced all-wheel drive system that could send full power to the rear wheels if allowed.",,,"The exterior features a sportier design, while Ford described its interior as being simpler. The company also emphasized technology featured in the new model, including the Sync 3 infotainment system, FordPass Connect, and the CoPilot360 driver assistance suite.","Ford Focus Trim Packages The Ford Focus offers several trim packages, each with","Ford Focus Trim Packages The Ford Focus offers several trim packages, each with its own set of features and options.",,
,,,Arena Motorsport entered two Ford Focus Mk3s in the 2012 World Touring Car Championship season for Tom Chilton and James Nash. The best result was a sixth place by Nash in the Race of Morocco.,In 2008 Ford South Africa entered two modified Focus ST models into Class T (reserved for turbocharged production vehicles) of the local Bridgestone Production Car Championship (essentially a Touring Car formula). They secured the Class T driver's titles in 2009 and 2011.,,,A Focus was entered into the 2006 Swedish Touring Car Championship season.,"Ford Focus S: - The base trim, the 2018 Ford Focus S, includes a 2.0L I-4 engine","Ford Focus S: - The base trim, the 2018 Ford Focus S, includes a 2.0L I-4 engine with up to 160 horsepower and an available PowerShift 6-speed automatic transmission.",,
,,,Authority control databases: National,,,,,"While Ford Focus Estate offers the flexibility to embrace your adventurous side,","While Ford Focus Estate offers the flexibility to embrace your adventurous side, with a vertical divider and wet zone area for your muddy boots or wetsuits as standard.",,
,,,,,,,,"The new Focus looks sharper, packs an all-new SYNC-4 powered infotainment system","The new Focus looks sharper, packs an all-new SYNC-4 powered infotainment system, adds more safety features, and taunts us with a 'Mean Green' ST.",,
,,,,,,,,A Ford VIN build sheet provides a detailed record of the car's original specific,"A Ford VIN build sheet provides a detailed record of the car's original specifications, including the engine, transmission, color, factory-installed features, options, packages, MSRP, warranty, and fuel economy.",,
,,,,,,,,"In the interest of continuous development, we reserve the right to change specif","In the interest of continuous development, we reserve the right to change specifications, design or equipment at any time without notice or obligation.",,
,,,,,,,,Is there a site where I'm able to find which optional extras my focus has?,Is there a site where I'm able to find which optional extras my focus has?,,
,,,,,,,,An optional An optional 5-Door 5-Door Petrol ST Petrol Performance ST Performanc,"An optional An optional 5-Door 5-Door Petrol ST Petrol Performance ST Performance Pack elevates Pack elevates your ST driving experience driving experience even further even further (see Section (see Section 2, Options 2, Options and Packs).",,
,,,,,,,,and Additional Additional pack features pack features include: include: The Ford,"and Additional Additional pack features pack features include: include: The Ford Focus 2022 offers a range of transmission options, including a 6-speed manual and an 8-speed automatic.",,
,,,,,,,,"Both options deliver excellent power delivery and responsive handling, making ev","Both options deliver excellent power delivery and responsive handling, making every drive a pleasure.",,
,,,,,,,,"The 2022 Ford Focus arrives with new connectivity features, updated technology,","The 2022 Ford Focus arrives with new connectivity features, updated technology, revised looks, and a new but optional seven-speed DCT The new Ford Focus is an excellent all-around family 2022 Ford Focus Hatchback, but the VW Golf and this Vauxhall Astra alternative are about to receive some upgrades for 2022.",,
,,,,,,,,Contact your Ford Dealer for the latest information on built vehicle s body Mode,Contact your Ford Dealer for the latest information on built vehicle s body Model shown is a Focus ST-Line 5-door with optional extras in Desert Island Blue metallic body colour (option).,,
