Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Nissan,Frontier,Wheelbase,"Front-engine, rear-wheel-drive",Transmission Jatco JR913E (9G-Tronic) 9-speed automatic,,Predecessor Nissan Hardbody (D21),The vehicle rides on a revised high-strength steel ladder frame chassis carried,"The vehicle rides on a revised high-strength steel ladder frame chassis carried over from the outgoing model. It is offered in extended King Cab and crew-cab layouts with either rear- or four-wheel drive, and five- and six-foot cargo box length options.",MAX TOWING2 Nissan Frontier® King Cab® SV 4x2 shown with optional equipment.,MAX TOWING2 Nissan Frontier® King Cab® SV 4x2 shown with optional equipment.
,,,,"Front-engine, four-wheel-drive",,,,"The crew cab is available with two- or four-wheel drive in the S and SV trims, w","The crew cab is available with two- or four-wheel drive in the S and SV trims, while four-wheel drive is standard on the Pro-4X.",Also standard on the Frontier S grade are 16-inch styled steel wheels with 65/70R16 tires.,Also standard on the Frontier S grade are 16-inch styled steel wheels with 65/70R16 tires.
,,,,Engine,,,,"In Canada, a two-wheel drive model is not offered, with four-wheel drive being t","In Canada, a two-wheel drive model is not offered, with four-wheel drive being the only option sold, regardless of trim level. The Pro-4X trim receives a rear electronic locking differential, Bilstein off-road shocks, and underbody skid plates as standard. This version is sold in Mexico alongside the D23 Frontier which has been offered in the country since 2014.",Frontier SV again offers 16-inch aluminum-alloy wheels.,Frontier SV again offers 16-inch aluminum-alloy wheels.
,,,,L VQ38DD V6,,,,"The first trim, called the Hardbody Edition, is based on the equipment of the mi","The first trim, called the Hardbody Edition, is based on the equipment of the midlevel SV trim, and features retro-inspired seventeen-inch aluminum wheels painted white, as well as retro exterior details inspired by the 1980s Nissan Pickup, commonly referred to as the ""Hardbody"".",,
,,,,Power output 310 hp (231 kW; 314 PS),,,,"The second trim, the SL, returns to the Frontier lineup for 2024 (having previou","The second trim, the SL, returns to the Frontier lineup for 2024 (having previously been available on the previous-generation Frontier model), and replaces the SV Premium Package, featuring the same equipment.",,
,,,,,,,,MAX TOWING2 Nissan Frontier® King Cab® SV 4x2 shown with optional equipment.,MAX TOWING2 Nissan Frontier® King Cab® SV 4x2 shown with optional equipment.,,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"2021 Nissan Frontier Specs, Features & Options Here's everything you need to kno","2021 Nissan Frontier Specs, Features & Options Here's everything you need to know about each trim in the 2021 Nissan Frontier lineup.",,
,,,,,,,,"The 2021 Frontier offers a long list of standard features, including push button","The 2021 Frontier offers a long list of standard features, including push button start, leather shift knob, manual tilt steering, power door locks and power windows with driver side auto-down.",,
,,,,,,,,Also standard on the Frontier S grade are 16-inch styled steel wheels with 65/70,Also standard on the Frontier S grade are 16-inch styled steel wheels with 65/70R16 tires.,,
,,,,,,,,2021 Nissan Frontier Configurations Select up to 3 trims below to compare some k,2021 Nissan Frontier Configurations Select up to 3 trims below to compare some key specs and options for the 2021 Nissan Frontier.,,
