Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Cadillac,XT6,"Wheelbase 112.7 in (2,863 mm)","Front-engine, front-wheel-drive",Transmission 9-speed 9T50 automatic,"The XT6 comes with either a 2.0L I4 turbo engine, making 237 hp (177 kW) or a 3.6L V6 LGX engine, making 310 hp (231 kW). Each engine is mated to a nine-speed automatic transmission with next-generation Electronic Precision Shift. A choice of AWD and FWD are offered.","Predecessor Cadillac SRX (1st generation, 7-passenger models)",Cadillac describes the XT6 as a “mid-size plus” vehicle as they see the XT5 as t,"Cadillac describes the XT6 as a “mid-size plus” vehicle as they see the XT5 as their primary mid-size CUV. In April 2025, General Motors announced that the XT6 would be discontinued by the end of 2025 in North America. Seating The XT6 has standard seven passenger seating, with a six-seat configuration as an option.","USA USA The weight of passengers, cargo and options or accessories may reduce the amount y","USA USA The weight of passengers, cargo and options or accessories may reduce the amount you can tow."
,,,"The XT6 has standard seven passenger seating, with a six-seat configuration as an option. Genuine leather offered on premium lux and sport.","Front-engine, all-wheel-drive","The XT6 comes with either a 2.0L I4 turbo engine, making 237 hp (177 kW) or a 3.6L V6 LGX engine, making 310 hp (231 kW). Each engine is mated to a nine-speed automatic transmission with next-generation Electronic Precision Shift. A choice of AWD and FWD are offered.",,"The XT6 has standard seven passenger seating, with a six-seat configuration as an option. Genuine leather offered on premium lux and sport.","Reviewers also criticized the lack of an optional hybrid powertrain, which is av","Reviewers also criticized the lack of an optional hybrid powertrain, which is available on a number of the XT6's competitors.",3 Read the vehicle's Owner's Manual for important safety and driver assistance feature lim,3 Read the vehicle's Owner's Manual for important safety and driver assistance feature limitations and information.
,,,Trim levels,Engine,,,"The XT6 comes with either a 2.0L I4 turbo engine, making 237 hp (177 kW) or a 3.6L V6 LGX engine, making 310 hp (231 kW). Each engine is mated to a nine-speed automatic transmission with next-generation Electronic Precision Shift. A choice of AWD and FWD are offered.","2022 Cadillac XT6 Specs, Features & Options Here's everything you need to know a","2022 Cadillac XT6 Specs, Features & Options Here's everything you need to know about each trim in the 2022 Cadillac XT6 lineup.",,
,,,,"The XT6 comes with either a 2.0L I4 turbo engine, making 237 hp (177 kW) or a 3.6L V6 LGX engine, making 310 hp (231 kW). Each engine is mated to a nine-speed automatic transmission with next-generation Electronic Precision Shift. A choice of AWD and FWD are offered.",,,,"USA USA The weight of passengers, cargo and options or accessories may reduce th","USA USA The weight of passengers, cargo and options or accessories may reduce the amount you can tow.",,
,,,,,,,,"Although it shares components with the GMC Acadia, the 2022 Cadillac XT6 disguis","Although it shares components with the GMC Acadia, the 2022 Cadillac XT6 disguises its down-market roots with upscale styling and a feature-rich options list.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,2022 Cadillac XT6 Configurations Select up to 3 trims below to compare some key,2022 Cadillac XT6 Configurations Select up to 3 trims below to compare some key specs and options for the 2022 Cadillac XT6.,,
,,,,,,,,Latest technology in the 2022 Cadillac XT6: Compare all specifications and confi,"Latest technology in the 2022 Cadillac XT6: Compare all specifications and configurations of the 2022 Cadillac XT6, special features and options, and check out specs and trims on CarBuzz",,
