Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,MINI,KW,"For the limited production vehicle released for demonstration in 2009, see Mini E.",Mini Electric,Transmission Single speed with fixed ratio,,Predecessor Mini E,Munich/London: BMW Group.,Munich/London: BMW Group.,"Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior for five","Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior for five come standard."
,,,door convertible (Limited 999 Units),Mini Electric (pre-facelift),"The top speed of the Mini Electric is limited to 150 km/h (93 mph). The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.",,"A facelifted version of the Mini Cooper was unveiled in 2021, reducing the use of bright yellow trim and badges.","Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new","Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.","A variety of new customization options such as updated body colors, roof and mirror cap co","A variety of new customization options such as updated body colors, roof and mirror cap colors, upholstery, new wheel options and much more are highlighted for each model across the MINI lineup."
,,,The Mini Electric should not be confused with the 2010 Mini E which was a limited production vehicle used as a technology and market test platform.,Plug-in charging 11 kW on-board AC charger (CCS),,,,"MODEL YEAR 2022 MINI LINEUP PRICING AND EQUIPMENT UPDATES Woodcliff Lake, NJ - J","MODEL YEAR 2022 MINI LINEUP PRICING AND EQUIPMENT UPDATES Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.",,
,,,,Successor Mini Cooper Electric,,,,"A variety of new customization options such as updated body colors, roof and mir","A variety of new customization options such as updated body colors, roof and mirror cap colors, upholstery, new wheel options and much more are highlighted for each model across the MINI lineup.",,
,,,,"The top speed of the Mini Electric is limited to 150 km/h (93 mph). The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.",,,,Several trim packages also boast upgraded console technology and further feature,Several trim packages also boast upgraded console technology and further features that amplify the comfort provided to drivers.,,
,,,,The Mini Electric should not be confused with the 2010 Mini E which was a limited production vehicle used as a technology and market test platform.,,,,"Once you have selected the vehicle you want, you can value your trade online wit","Once you have selected the vehicle you want, you can value your trade online with our Kelley Blue Book Instant Cash offer, and explore finance and lease options.",,
,,,,"In 2021, Paul Smith designed the MINI STRIP, a version of the Mini Electric which shows sustainable ideas, for example a panoramic roof and car mats by remanufactured materials as well as cork in the interior.",,,,"MINI Packs Explained The MINI brand is renowned for its style, innovation, and p","MINI Packs Explained The MINI brand is renowned for its style, innovation, and performance, offering a range of packages that allow customers to personalise, upgrade, and enhance their vehicles.",,
,,,,Mini Electric Concept at IAA 2017,,,,"Starting with the 2022 models, MINI has simplified its offerings by merging vari","Starting with the 2022 models, MINI has simplified its offerings by merging various option packs, making it easier for customers to navigate their choices.",,
,,,,"Electric Pacesetter, 2021",,,,"For 2022, Mini has revised the front and rear bumpers, moved the foglights into","For 2022, Mini has revised the front and rear bumpers, moved the foglights into the headlights, and reshuffled some color and trim options.",,
,,,,,,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 A redesigned Mini Cooper Electric debuts wearing a chic new design, and it will offer more driving range than the outgoing model.",,
,,,,,,,,Vehicle features and options is offered in the model series.,Vehicle features and options is offered in the model series.,,
,,,,,,,,"Therefore, this Owner's Manual also describes and illustrates fea-tures and func","Therefore, this Owner's Manual also describes and illustrates fea-tures and functions that are not available in a vehicle, for example because of the se-lected optional features o This also applies to safety-related functions and systems.",,
