Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Wheelbase,"In late 2022, the electric-only EX90 was introduced as the successor of the XC90. However, in September 2024, Volvo launched the second facelift of XC90, and stated that both models would be sold together for the foreseeable future.",speed Volvo M66 manual,speed GM 4T65 AWD automatic,"In 2010, all XC90 models received painted wheel arches (previously they were optional). In addition, a new, larger, circular Volvo logo appeared on the front grille.","While the 2.5T came standard with front-wheel drive, a Haldex Traction all-wheel","While the 2.5T came standard with front-wheel drive, a Haldex Traction all-wheel drive (AWD) system was optional.",,
,,,The XC90 won the North American Car of the Year award and Motor Trend magazine's Sport/Utility of the Year for 2003.,Engine,speed GM 4T65 AWD automatic,"The refreshed model went on sale during late spring 2012 with a base price of US$40,395 for a front-wheel drive base model. For the 2014 model year the base price is US$39,700.","In early 2006, Volvo released a special version called Ocean Race Edition. Special blue colour, leather interior with contrast stitching and special interior trim. A total of 800 were made.","In 2010, all XC90 models received painted wheel arches (previously they were opt","In 2010, all XC90 models received painted wheel arches (previously they were optional).",,
,,,"The refreshed model went on sale during late spring 2012 with a base price of US$40,395 for a front-wheel drive base model. For the 2014 model year the base price is US$39,700.",L B5254T2 turbo I5,speed Aisin AW55-50/51SN automatic,Specification D3 AWD D4 FWD D5 FWD / D5 AWD D5 FWD / D5 AWD D5 FWD / D5 AWD 2.5T FWD / 2.5T AWD 3.2 FWD / 3.2 AWD T6 AWD V8 AWD,"The XC90 is based on Volvo's new platform, marketed as Scalable Product Architecture (SPA) technology which features a stronger platform offering weight reduction while improving safety and efficiency.","For MY 2013, the XC90 received a cosmetic refresh that included standard LED day","For MY 2013, the XC90 received a cosmetic refresh that included standard LED daytime running lights and taillights, and exterior revisions including body colour bumpers, rocker panels and silver trim replacing black plastic trim.",,
,,,"In early 2006, Volvo released a special version called Ocean Race Edition. Special blue colour, leather interior with contrast stitching and special interior trim. A total of 800 were made.",L B6294T twin-turbo I6,speed Aisin TF-80SC automatic,Hybrid drivetrain,"The Volvo brand has also made the claim that ""By 2020, nobody shall be seriously injured or killed in a new Volvo.""","Volvo XC90 Sport, model year 2008 XC Classic The first generation Volvo X","Volvo XC90 Sport, model year 2008 XC Classic The first generation Volvo XC90 was sold in China as the XC Classic. It was produced at the Volvo factory located in Daqing, Heilongjiang Province, with necessary tooling shipped from Sweden. Equipment levels were changed compared to the international versions, and only one engine, a 2.5L turbo petrol 5-cylinder engine with 220 hp, was available.",,
,,,,,,,,"""Volvo wants global, standardized charging infrastructure"".","""Volvo wants global, standardized charging infrastructure"".",,
,,,,,,,,"For the 2023 model year, Volvo Cars has completely revised the XC90 trim levels,","For the 2023 model year, Volvo Cars has completely revised the XC90 trim levels, option options, & much more.",,
,,,,,,,,Charming styling and a wealth of luxurious equipment makes the 2023 Volvo XC90 a,Charming styling and a wealth of luxurious equipment makes the 2023 Volvo XC90 a respectable top choice among mid-size luxury SUVs.,,
,,,,,,,,"2023 Volvo XC90 Specs, Features & Options Here's everything you need to know abo","2023 Volvo XC90 Specs, Features & Options Here's everything you need to know about each trim in the 2023 Volvo XC90 lineup.",,
,,,,,,,,"View detailed specs, features and options for the 2023 Volvo XC90 B6 AWD Ultimat","View detailed specs, features and options for the 2023 Volvo XC90 B6 AWD Ultimate 6P at U.S.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
