Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Mercedes,EQE-Class SUV,"Wheelbase 3,030 mm (119.3 in)",Electric motor Permanently excited synchronous motor,Transmission Direct-drive automatic,Drive 2WD (RWD) 4MATIC 4MATIC+,,The vehicle was designed by exterior designer Mayya Markova. Available in f,"The vehicle was designed by exterior designer Mayya Markova. Available in four models – the EQE 300, 350+, 350 4Matic, and 500, as well as the AMG EQE 43 4Matic performance variant, with a combined output of 350 kW (469 hp), a 50 kW (67 hp) increase over the standard EQE SUV 500. An even more powerful variant, the AMG EQE 53 4Matic+, comes with AMG-specific motors and cooling elements that result in a power output of 460 kW (617 hp). All current models were launched in 2023.","Choose your EQE SUV model, and customize the color, wheels, interior, accessories and more","Choose your EQE SUV model, and customize the color, wheels, interior, accessories and more."
,,,,Electric range 375–590 km (233–367 mi),,,,"All models are five-seaters and unlike the GLE, there is no third-row option.","All models are five-seaters and unlike the GLE, there is no third-row option.",,
,,,,Plug-in charging 11 kW (AC),,,,"The front comes standard with heating seats, and the cabin is covered in ambient","The front comes standard with heating seats, and the cabin is covered in ambient lighting strips, fluently to fit with the interior design.",,
,,,,kW (DC),,,,"A large panoramic sunroof is standard, however, optional features include front","A large panoramic sunroof is standard, however, optional features include front massaging seats, four-zone climate control, and an onboard air purifier. A heated steering wheel is also optional.",,
,,,,"In France, available trims include the EQE 350+ Electric Art, EQE 350 4Matic Electric Art, EQE 350+ AMG Line, EQE 500 4Matic Electric Art, EQE 350 4Matic AMG Line, EQE 500 4Matic AMG Line, EQE 43 4Matic, and EQE 53 4Matic+. Prices range from €93,150 to €146,400.",,,,The front features standard full-LED headlights which are connected seamlessly b,The front features standard full-LED headlights which are connected seamlessly by a fibre optic strip.,,
,,,,Power 180 kW (241 hp) 215 kW (288 hp) 300 kW (402 hp) 350 kW (469 hp) 460 kW (617 hp) 505 kW (677 hp),,,,"Optionally, the EQE SUV is available with a 3D star pattern.","Optionally, the EQE SUV is available with a 3D star pattern.",,
,,,,GLC with EQ technology Electric Crossover X540,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,EQA Electric Crossover H243,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,EQB Electric Crossover X243,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,Pricing and Which One to Buy The price of the 2025 Mercedes-Benz EQE SUV starts,"Pricing and Which One to Buy The price of the 2025 Mercedes-Benz EQE SUV starts at $79,050 and goes up to $96,950 depending on the trim and options.",,
,,,,,,,,"Some of the model features, optional extras and colours shown may not be availab","Some of the model features, optional extras and colours shown may not be available, or may only be available in a different specification, or at a different price.",,
