Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Toyota,Tundra,Toyota Tundra Limited,"Front-engine, rear-wheel-drive",Transmission,XK30 (rear-wheel drive),Predecessor Toyota T100,TRD introduced a second supercharger option for the V8 (2000–2003 models) engine,TRD introduced a second supercharger option for the V8 (2000–2003 models) engine late into its second year of production that increased power to the mid 300 hp (224 kW) range and torque to the 400 lb⋅ft (542 N⋅m) range.,"And with this coil-spring suspension, Tundra can deliver exceptional towing performance.","And with this coil-spring suspension, Tundra can deliver exceptional towing performance."
,,,Wheelbase,"Front-engine, four-wheel-drive",speed manual (2000–2004),XK40 (four-wheel drive),"In 2006, the Darrell Waltrip Edition was marketed to honor the NASCAR driver and his participation in the NASCAR Truck Series. Only 2,000 V8-powered Double Cab models were produced. The package included special badging and unique 18-inch wheels.",The engine however was the exact same for both these years and the rerating was,The engine however was the exact same for both these years and the rerating was only due to a change in industry standards for how data was determined.,"full-color MID gives you access to safety and convenience features, navigation, audio cont","full-color MID gives you access to safety and convenience features, navigation, audio controls, off-road features, towing functions and more, while helping you keep focused on the road ahead."
,,,"Double Cab & Limited: 79.3 in (2,014 mm)",Engine,speed A340 automatic (2000–2004),"SR5 V8 4WD: 71.1 in (1,806 mm)","In June 2008, Toyota introduced the Ivan ""Ironman"" Stewart Signature Series Tundra. Three different packages are offered, one of which includes the TRD Supercharger.","For the new V6 model, the previous 5-speed manual mated to the 3.4L engine gave","For the new V6 model, the previous 5-speed manual mated to the 3.4L engine gave way to an optional 6-speed manual for the new 4.0L, and similarly a new 5-speed automatic replaced the older 4-speed.",Toyota Audio Multimedia touchscreen.,Toyota Audio Multimedia touchscreen.
,,,"Limited Double Cab: 79.7 in (2,024 mm)",L 5VZ-FE V6 (VCK30/40; 2000–2004),speed manual (2005–2006),"SR5 Access Cab 4WD: 71.5 in (1,816 mm)","For 2010–2012, the Platinum was offered as a luxury package. For 2013, the Platinum package was made into a trim level.",There were never any factory manual options available for the V8.,There were never any factory manual options available for the V8.,"Synced up to multiple cameras placed on the front, rear and sides of Tundra, the large int","Synced up to multiple cameras placed on the front, rear and sides of Tundra, the large interactive display lets you choose different views."
,,,"Limited 4WD: 71.7 in (1,821 mm)",L 1GR-FE V6 (GSK30; 2005–2006),speed automatic (2005–2006),"SR5 Stepside Access Cab 4WD: 71.3 in (1,811 mm)","In 2023, for the 2024 model year, a new ""Terra"" color became available only for the TRD Pro trim.","It included a TRD performance package, ""T3"" badging, blacked-out grille and trim","It included a TRD performance package, ""T3"" badging, blacked-out grille and trim pieces, special 17-inch wheels, and T3 limited interior trim.","It comes with a hybrid powertrain, four-wheel drive, locking rear differential, Multi-Terr","It comes with a hybrid powertrain, four-wheel drive, locking rear differential, Multi-Terrain Select off-road driving modes, crawl control, hill descent control, Fox suspension dampers, 1.1-inch front suspension lift, and skid plates."
,,,"Limited 2WD: 70.9 in (1,801 mm)",L 2UZ-FE V8 (UCK30/40),speed automatic (A750E/F),"Limited 4WD: 71.7 in (1,821 mm)","In 2024, for the 2025 model year, the TRD Rally Package became available on all trim levels, and a new ""Mudbath"" color was available only for the TRD Pro trim.",The second generation Tundra had three engine options.,The second generation Tundra had three engine options.,,
,,,"Double Cab Limited 4WD: 75.0 in (1,905 mm)","SR5 V8 4WD: 71.1 in (1,806 mm)",speed automatic (AB60E/F),"Double Cab 4WD: 74.4 in (1,890 mm)","In 2025, for the 2026 model year, a new ""Wave Maker"" color became available only for the TRD Pro trim.",The Tundra also featured a new 6-speed automatic transmission which could lock t,"The Tundra also featured a new 6-speed automatic transmission which could lock the torque converter in fifth and sixth gears with a manual shift mode (which was standard with the 5.7L), giving it a 0–60 mph (0–97 km/h) time of 6.3 seconds and a quarter-mile time of 14.7 seconds.",,
,,,"Double Cab Limited 2WD: 74.6 in (1,895 mm)","In 2006, the Darrell Waltrip Edition was marketed to honor the NASCAR driver and his participation in the NASCAR Truck Series. Only 2,000 V8-powered Double Cab models were produced. The package included special badging and unique 18-inch wheels.",speed automatic (A760E/F),"Double Cab Limited 4WD: 75.0 in (1,905 mm)",Grading: 50% (Silver),The Tundra also includes the following as standard: an electronic automatic limi,"The Tundra also includes the following as standard: an electronic automatic limited-slip differential (Auto LSD), Vehicle Stability Control, traction control, electronic brakeforce distribution, brake assist, anti-lock brakes, and tailgate assist.",,
,,,"For 2010–2012, the Platinum was offered as a luxury package. For 2013, the Platinum package was made into a trim level.",L 1GR-FE V6 (Dual VVT-i) 270 hp (2011–2013),"Transmission 10-speed AWR10L65 ""ECTi Direct Shift"" automatic","Regular Cab LB 4WD & Double Cab 4WD: 76.4 in (1,941 mm)","The Tundra also has a grey import presence in several countries that include Japan, Taiwan, China, Australia, the Philippines, Cambodia, Switzerland, the Middle East, and Sweden.",All 5.7L Tundras came equipped with a tow package which included engine oil and,"All 5.7L Tundras came equipped with a tow package which included engine oil and transmission coolers, an integrated trailer hitch, 4.30:1 axle ratio, and large braking hardware for increased fade resistance.",,
,,,,,,,,This option group included heated and ventilated bucket seats with perforated le,"This option group included heated and ventilated bucket seats with perforated leather trim, power controls, and embroidered headrests. For 2010–2012, the Platinum was offered as a luxury package.",,
,,,,,,,,"For 2013, the Platinum package was made into a trim level.","For 2013, the Platinum package was made into a trim level.",,
,,,,,,,,The hood line was raised and the tailgate includes a spoiler.,The hood line was raised and the tailgate includes a spoiler.,,
,,,,,,,,"The interior featured a standard 3.5-inch information screen, Bluetooth connecti","The interior featured a standard 3.5-inch information screen, Bluetooth connectivity, and back up camera.",,
,,,,,,,,A 38-gallon fuel tank option (standard is 26.4 gallons) on 5.7L V8 SR5 models wa,"A 38-gallon fuel tank option (standard is 26.4 gallons) on 5.7L V8 SR5 models was included with the SR5 Upgrade Package, while it was standard on Limited, Platinum, 1794 Edition, and TRD Pro.",,
,,,,,,,,An integrated trailer brake controller was added and was standard on (and exclus,An integrated trailer brake controller was added and was standard on (and exclusive to) all 5.7L V8 models.,,
,,,,,,,,Blind Spot Monitor and Rear Cross Traffic Alert availability was also expanded a,"Blind Spot Monitor and Rear Cross Traffic Alert availability was also expanded as standard equipment on Platinum and 1794 Edition, while also being available on the SR5 (Safety and Convenience Package, which also included front/rear sonar) and Limited (Limited Premium Package).",,
,,,,,,,,The TRD Off-Road Package was also now available on the 1794 Edition.,The TRD Off-Road Package was also now available on the 1794 Edition.,,
,,,,,,,,There were also some color changes: Blazing Blue Pearl (8T0) replaced Blue Ribbo,"There were also some color changes: Blazing Blue Pearl (8T0) replaced Blue Ribbon Metallic (8T5), Sunset Bronze Metallic (4U3) and Inferno (4X0) were now available on SR5 and Limited (with TRD Off-Road Package (OF)), and the SR was now only available in Super White, Black, and Radiant Red. For 2018, the regular cab model with 8 ft (2.4 m) bed was also discontinued, leaving the Double Cab as the entry-level model.",,
,,,,,,,,LED headlights became an option.,LED headlights became an option.,,
,,,,,,,,Does anybody have access to the factory options spec sheet for the 2024 Tundras?,Does anybody have access to the factory options spec sheet for the 2024 Tundras?,,
,,,,,,,,Like the info that tells you the ACTUAL codes of each and every factory option a,Like the info that tells you the ACTUAL codes of each and every factory option and color code?,,
,,,,,,,,"2024 Toyota Tundra Specs, Features & Options Here's everything you need to know","2024 Toyota Tundra Specs, Features & Options Here's everything you need to know about each trim in the 2024 Toyota Tundra lineup.",,
