Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Hyundai,Tucson,Kia Sportage (JE/KM),"Layout Front engine, front-wheel-drive",Transmission,"In 2007, the GL and GLS trims were respectively renamed to GLS and SE to match the standard for all new Hyundai vehicles. The SE comes with a sport utility rack, has 4-wheel drive, and is a 6-cylinder engine.",Tucson Preferred,"Standard equipment included air conditioning, six airbags, electronic stability","Standard equipment included air conditioning, six airbags, electronic stability control, a CD player, alloy wheels, remote keyless entry, and premium cloth seats.",,
,,,"Wheelbase 2,630 mm (103.5 in)","Front engine, all-wheel-drive",speed manual,"Beta II 2.0 2004–2009 5-speed manual 142 PS (104 kW; 140 hp) @ 6,000 rpm 18.8 kg⋅m (184 N⋅m; 136 lbf⋅ft) @ 4,500 rpm 10.4s (FWD)","The first-generation Tucson was launched in 2004, after its name was announced in November 2003. Positioned as a smaller alternative to the Santa Fe, it shared its Hyundai Elantra-based platform with the second-generation Kia Sportage.",The GLS also got improved cloth seats with the option of a heating element.,The GLS also got improved cloth seats with the option of a heating element.,,
,,,Tucsons saw restyling and trim changes.,Diesel:,(official) Top speed,speed automatic 174 km/h (108 mph) (FWD),"Starting from this generation, safety technologies such as lane departure warning, blind spot detection, and auto braking for pedestrians and cars, along with a dual-clutch automatic transmission and torque vectoring known as Hyundai Active Cornering Control are offered.","The GL comes with a standard manual transmission, but a 6-speed automatic transm","The GL comes with a standard manual transmission, but a 6-speed automatic transmission is available and is standard on GLS and Limited.",,
,,,Kia Sportage (SL),"In 2007, the GL and GLS trims were respectively renamed to GLS and SE to match the standard for all new Hyundai vehicles. The SE comes with a sport utility rack, has 4-wheel drive, and is a 6-cylinder engine.","Beta II 2.0 2004–2009 5-speed manual 142 PS (104 kW; 140 hp) @ 6,000 rpm 18.8 kg⋅m (184 N⋅m; 136 lbf⋅ft) @ 4,500 rpm 10.4s (FWD)","D 2.0 CRDi 2004–2009 5-speed manual 113 PS (83 kW; 111 hp) @ 4,000 rpm 25 kg⋅m (245 N⋅m; 181 lbf⋅ft) @ 1,800–2,500 rpm 13.1s (FWD)","For the Chinese market, the Tucson was given an alternate facelift for the 2019 model year with the single model name known as 280TGDi and 6 separate trim levels. The 1.6-litre G4FJ engine is available paired to a 7-speed dual-clutch transmission.","The 2.0-litre diesel engine, available outside of North America, meets the Euro-","The 2.0-litre diesel engine, available outside of North America, meets the Euro-5 emissions standards and achieves 6.5 l/100 km (15.4 km/L; 36.2 mpg‑US) fuel economy with maximum power output of 184 hp (187 PS; 137 kW).",,
,,,"Wheelbase 2,640 mm (103.9 in)","Beta II 2.0 2004–2009 5-speed manual 142 PS (104 kW; 140 hp) @ 6,000 rpm 18.8 kg⋅m (184 N⋅m; 136 lbf⋅ft) @ 4,500 rpm 10.4s (FWD)",speed automatic 174 km/h (108 mph) (FWD),s (AWD) 168 km/h (104 mph),Markets where the short-wheelbase version (blue) and the long-wheelbase version (green) of the fourth-generation Tucson was planned to be sold.,Both engines are available in front and all-wheel drive versions. Available,"Both engines are available in front and all-wheel drive versions. Available in July 2015, the 2016 Hyundai Tucson was available in four trim levels: SE, Eco, Sport and Limited. 2018 facelift First shown at the 2018 New York International Auto Show, the Tucson for the 2019 model year received a facelift and changes to the powertrain options.",,
,,,Headlights (varies by trim/option) Acceptable Poor,"Theta II 2.0 MPi 5-speed manual 166 PS (122 kW; 164 hp) @ 6,200 rpm 20.1 kg⋅m (197 N⋅m; 145 lbf⋅ft) @ 4,600 rpm 10.4s (FWD)",speed automatic 10.6s (FWD),s (AWD) 184 km/h (114 mph) (FWD),,An N-line package is available as an option on all trim levels and adds a sporti,An N-line package is available as an option on all trim levels and adds a sportier look and various features.,,
,,,Kia Sportage (NQ5),,,,,Three powertrain options are available on the Australian Tucson: a 1.6-litre T-G,"Three powertrain options are available on the Australian Tucson: a 1.6-litre T-GDi turbocharged petrol paired with a 7-speed dual-clutch automatic, a 2.0-litre MPi petrol paired with a 6-speed automatic, and finally a 2.0-litre CRDi turbocharged diesel paired with an 8-speed automatic.",,
,,,"Wheelbase 2,680 mm (105.5 in) (SWB)",,,,,"Three powertrain options are available: a 1.6-litre T-GDi turbocharged petrol, a","Three powertrain options are available: a 1.6-litre T-GDi turbocharged petrol, a 1.6-litre CRDi turbocharged diesel and a 2.0-litre MPi petrol.",,
,,,Markets where the short-wheelbase version (blue) and the long-wheelbase version (green) of the fourth-generation Tucson was planned to be sold.,,,,,"The former powertrain comes standard with front-wheel-drive, and the latter two","The former powertrain comes standard with front-wheel-drive, and the latter two powertrains are equipped with AWD system. In the second half of 2022, the Hybrid and Plug-in Hybrid versions were added to the range for the Entry and Elite trims. South Africa Tucson N-Line in Cape Town The fourth-generation Tucson went on sale in South Africa on 10 March 2022, with three trim levels: Premium, Executive and Elite.",,
,,,,,,,,The facelift model is available with the same powertrain options from the pre-fa,"The facelift model is available with the same powertrain options from the pre-facelift model, however, the Hybrid version debuted for the facelift model and an all-wheel drive option was made available for the 1.6-litre T-GDi engine. Philippines The fourth-generation Tucson was launched in the Philippines on 20 June 2022 and it became available on dealerships on 17 August 2022.",,
