Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,The Passat B8 continued to be sold in China under the name Magotan; this version has an 80 mm longer wheelbase.,Volkswagen Passat B5.5 SE V6 sedan (Australia),,,,The 1.9-litre and the 1.6-litre diesel engine were also available as options.,The 1.9-litre and the 1.6-litre diesel engine were also available as options.,,
,,,Authority control databases: National,,,,,"At its introduction, the Passat NMS was part of Volkswagen Group's strategy to s","At its introduction, the Passat NMS was part of Volkswagen Group's strategy to sell over 800,000 vehicles per year in the North American market.",,
,,,,,,,,The 2020 Volkswagen Passat NMS featured revised styling and added standard safet,"The 2020 Volkswagen Passat NMS featured revised styling and added standard safety and technology features, which include a suite of standard driver assistance technologies and a 6.33-inch glass-covered touchscreen infotainment system with next-generation VW CarNet 4G LTE in-vehicle telematics.",,
,,,,,,,,"In October 2018, the Chinese market 2019 Passat was unveiled, using the same Vol","In October 2018, the Chinese market 2019 Passat was unveiled, using the same Volkswagen Group MQB platform as the European Passat and VW Magotan, but is not directly based on them.",,
,,,,,,,,All models are available with 7-speed DSG gearbox as standard.,All models are available with 7-speed DSG gearbox as standard.,,
,,,,,,,,"VW Care Volkswagen Prepaid Scheduled Maintenance Contract w/ 30,000-mile Servici","VW Care Volkswagen Prepaid Scheduled Maintenance Contract w/ 30,000-mile Servicing for Gas Sedans/Hatchbacks Market Delivery Options (MDO) - Products Code Option Description / Comments Retail Price VW USA - Volkswagen ...",,
,,,,,,,,"VW/Audi/Seat/Škoda Option Codes Decoder English Česky Enter the option codes, se","VW/Audi/Seat/Škoda Option Codes Decoder English Česky Enter the option codes, separated by semicolon (detailed instructions here): 2022 Volkswagen Passat Specs, Features & Options Here's everything you need to know about each trim in the 2022 Volkswagen Passat lineup.",,
,,,,,,,,The above values reflect the standard vehicle excluding additional equipment suc,The above values reflect the standard vehicle excluding additional equipment such as optional extras and accessories which may have an effect on the fuel consumption (l/100km) and CO2 emissions produced.,,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,Latest technology in the 2022 Volkswagen Passat: Compare all specifications and,"Latest technology in the 2022 Volkswagen Passat: Compare all specifications and configurations of the 2022 Volkswagen Passat, special features and options, and check out specs and trims on CarBuzz Manual Volkswagen Passat (2022).",,
