Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Ford,F-550,"Prior to the release of the Super Duty series, the previous-generation F-250HD and F-350 carried over for 1997 (alongside a separate F-250 light duty based upon the tenth-generation F-150).","For the 1958–1981 Ford V8 engine family, see Ford Super Duty engine. For the medium-duty Ford (F-650/F-750), see Ford F-Series (medium-duty truck). For the mid-size truck, see Ford Ranger Super Duty.",Transmission,"Layout Front-engine, rear-wheel-drive / four-wheel drive",Predecessor Ford F-250/F-350/F-Super Duty (1953–1997),The model line also offers Ford Power Stroke V8 diesel engines as an option.,The model line also offers Ford Power Stroke V8 diesel engines as an option.,,
,,,Wheelbase,"Layout Front-engine, rear-wheel-drive / four-wheel drive",speed ZF S5-420 manual (Brazil),Transfer case and four-wheel drive,"The Super Duty trucks and chassis-cabs are assembled at the Kentucky Truck Plant in Louisville, Kentucky, and at Ohio Assembly in Avon Lake, Ohio. Prior to 2016, medium-duty trucks were assembled in Mexico under the Blue Diamond Truck joint venture with Navistar International.",The SuperCab configuration of the Super Duty marked the introduction of two stan,"The SuperCab configuration of the Super Duty marked the introduction of two standard rear-hinged doors on the extended cab, a feature also adopted by the F-150 and Ranger/Mazda B-Series for 1999.",,
,,,F-250 solid axle,"In 1987, for the 1988 model year, Ford revitalized the name for a Class 4 truck badged as the ""F-Super Duty"". Manufactured solely as a chassis-cab vehicle, it was slotted between the F-350 and F-600 at the time, and was offered either with a 7.5L gasoline V8 or a 7.3L diesel V8.",speed ZF S5-47 manual,"The Ford F-350 Super Duty first generation was also assembled in Venezuela as a commercial small truck from 1999 to 2010. For this market, the F-350 was equipped with the 5.4L V8 Triton engine, a five-speed manual transmission, and a choice of two- or four-wheel drive.","In 1987, for the 1988 model year, Ford revitalized the name for a Class 4 truck badged as the ""F-Super Duty"". Manufactured solely as a chassis-cab vehicle, it was slotted between the F-350 and F-600 at the time, and was offered either with a 7.5L gasoline V8 or a 7.3L diesel V8.",The standard-cab pickup was produced with an 8-foot bed; SuperCab and crew cabs,"The standard-cab pickup was produced with an 8-foot bed; SuperCab and crew cabs were produced with a 6 3/4-foot bed, with an 8-foot bed optional.",,
,,,Trim levels,Engine,speed ZF S6-650l manual,×4 only. No two-wheel drive (unlike the 2008–2010 model; until two-wheel drive returned for 2018).,"General Escobedo, Nuevo León, Mexico (F-650/F-750 only) (Blue Diamond Truck)",Chassis cab models came with more and different bed length and wheelbase options,"Chassis cab models came with more and different bed length and wheelbase options, but with the same cabs.",,
,,,Trim,Diesel:,"–2003 (automatic): 250 hp (186 kW; 253 PS) at 2,700, 525 lb⋅ft (712 N⋅m) at 1,600",,"For 2008, a 60th anniversary package was available to celebrate 60 years of the F-Series brand. Featuring two-tone paint, additional chrome trim, and special badging, 2,500 were to be built, and it was only available with the XLT trim.","To improve aerodynamics over metal-framed mirrors, manual-telescoping trailer-to","To improve aerodynamics over metal-framed mirrors, manual-telescoping trailer-tow mirrors were available as an option.",,
,,,"Wheelbase 137 in (3,480 mm)",–2007: 6.0 L Power Stroke V8,Transmissions,,"All engines were paired with a ""TorqShift"" 6-speed automatic transmission, with the gasoline engines featuring two transmissions: a 5-speed manual transmission (chassis cab F-350, Mexico only), and Ford's all-new ""TorqShift-G"" automatic transmission.","Along with the addition of a driver-side glove compartment, the truck added the","Along with the addition of a driver-side glove compartment, the truck added the option of dashboard-mounted auxiliary switches (for owners who fit equipment such as snowplows, winches, and auxiliary lights); these are switches that were typically user designed.",,
,,,"Wheelbase: 172.4 in (4,379.0 mm) (crew cab, long bed)","During its production, the first-generation Ford F-Series Super Duty was sold with two gasoline and two diesel engine options.",Ford 4R100 4-speed automatic,,Armored vehicles (F-550),"Mechanical details During its production, the first-generation Ford F-Ser","Mechanical details During its production, the first-generation Ford F-Series Super Duty was sold with two gasoline and two diesel engine options.",,
,,,Axle gear ratio: 4.30:1,Gasoline engines,Ford 5R110 (TorqShift) 5-speed automatic,,Lenco BearCat 4×4 armored personnel carrier,"At its launch, the standard engine in the Super Duty was the 5.4L Triton V8.","At its launch, the standard engine in the Super Duty was the 5.4L Triton V8.",,
,,,Ford F-250/F-350 Crew Cab Lariat,"Replacing the overhead-valve engines used in previous F-Series models, for the Super Duty, Ford transitioned to the Triton overhead-cam engine family (truck versions of the Ford Modular engines).",Ford 5-speed manual,,Novator armored car by Ukrainian Armor (Ukraine),An optional 4R100 four-speed automatic was available for either the gasoline or,"An optional 4R100 four-speed automatic was available for either the gasoline or diesel engines, later being replaced with the TorqShift five-speed automatic.",,
,,,"The 2018 F-450 was the first factory pickup truck with an MSRP of $100,000, with the addition of the new Limited trim, which debuted on the 2013 Ford F-150.","–2004 5.4 L (330 cu in) 16-valve V8 260 hp (194 kW; 264 PS), 350 lb⋅ft (475 N⋅m)","The Ford F-350 Super Duty first generation was also assembled in Venezuela as a commercial small truck from 1999 to 2010. For this market, the F-350 was equipped with the 5.4L V8 Triton engine, a five-speed manual transmission, and a choice of two- or four-wheel drive.",,,The transmission can be equipped with an integrated PTO provision (which automat,"The transmission can be equipped with an integrated PTO provision (which automatically locks the torque converter providing power to the PTO gear when the operator turns on the PTO switch). Transfer case and four-wheel drive On four-wheel-drive (4×4) models, a choice was available of either a manual, chain-driven transfer case floor shifter with manual front locking hubs, or an electronic shift-on-the-fly (a $185 option over the manual) dash knob with vacuum-activated automatic and fa",,
,,,F-450 Limited (front),,,,,The optional FX4 models are basically a standard 4WD with an Off-Road package th,"The optional FX4 models are basically a standard 4WD with an Off-Road package that includes upgraded heavy-duty Rancho shocks, added skid plates for the fuel tank and transfer case, and two ""FX4"" decals on both back bedsides instead of the standard ""4×4"".",,
,,,F-450 Limited (rear),,,,,A standard stabilizer bar is included on dual-rear-wheel models and an option on,A standard stabilizer bar is included on dual-rear-wheel models and an option on single-rear-wheel versions.,,
,,,F-250 Super Duty XLT Tremor,,,,,An optional slide-in camper certification package with heavier-duty springs was,An optional slide-in camper certification package with heavier-duty springs was available on single-rear-wheel models.,,
,,,Ford F-350 SRW Lariat Crew Cab,,,,,"Its standard features included a manual transmission, an AM/FM stereo with two f","Its standard features included a manual transmission, an AM/FM stereo with two front door-mounted speakers, a heater and blower, vinyl-trimmed seating surfaces with bench seats, steel wheels with black center hubs, black front and rear bumpers, a black ""egg-crate"" front grille, and manual windows and door locks.",,
,,,"For 2024, the 6.8L V8 gained flex-fuel capability, and was now available on F-250 and F-350 pickups with the XLT trim.",,,,,Optional features that were offered on this trim level included cloth-trimmed se,"Optional features that were offered on this trim level included cloth-trimmed seating surfaces or vinyl- and cloth-trimmed seating surfaces, power windows and door locks, an AM/FM stereo with cassette player (later, a single-disc CD player instead of a cassette player) and four speakers, chrome front and rear bumpers as part of an XL Decor Group, an automatic transmission, and air conditioning.",,
,,,,,,,,It added these features to the base XL trim level: an AM/FM stereo with cassette,"It added these features to the base XL trim level: an AM/FM stereo with cassette player (later, a single-disc CD player instead of a cassette player) and four speakers, cloth-trimmed seating surfaces, bright center wheel hubs, chrome front and rear bumpers, a chrome ""egg-crate"" front grille with black inserts, power windows and door locks (optional for 1999), and air conditioning.",,
,,,,,,,,"Available options included two-tone exterior paint, color-keyed grille insert as","Available options included two-tone exterior paint, color-keyed grille insert as well as front and rear bumpers, bucket seats replacing the bench seat, heated front seats, and an automatic transmission (which later became standard on this trim level).",,
,,,,,,,,"Acting as an additional option package for the Lariat model, the Platinum Editio","Acting as an additional option package for the Lariat model, the Platinum Edition also included a unique two-tone silver paint job, special leather seats, color matched trim pieces and unique ""Platinum Edition"" badging.",,
,,,,,,,,The Centennial Edition offered as standard equipment: monochromatic black clearc,"The Centennial Edition offered as standard equipment: monochromatic black clearcoat exterior, premium Verona-grain Imola leather seating finished in two-tone parchment, Special Centennial Edition badging, and a commemorative keychain and wristwatch.",,
,,,,,,,,The Centennial Edition also came with special leather-bound owner's manual with,"The Centennial Edition also came with special leather-bound owner's manual with the embossed signatures of Henry Ford, Edsel Ford, Henry Ford II, and William Clay Ford Jr. Also in 2003, Ford began to offer its King Ranch trim package to the F-250 and F-350 Super Duty trucks.",,
,,,,,,,,"This package included rich Castaño leather seats, audio and climate controls on","This package included rich Castaño leather seats, audio and climate controls on the steering wheel, front heated seats, 18-inch aluminum wheels (single) or 17-inch wheels (dual), and an improved instrument panel.",,
,,,,,,,,"Heated seats, a leather-wrapped multifunction steering wheel, power-adjustable p","Heated seats, a leather-wrapped multifunction steering wheel, power-adjustable pedals, and power-adjustable heated mirrors rounded out the standard equipment.",,
,,,,,,,,Unique pinstriping was found on all three of the color options.,Unique pinstriping was found on all three of the color options.,,
,,,,,,,,Changes to the Harley package in 2005 corresponded to the refresh of the F-250 a,Changes to the Harley package in 2005 corresponded to the refresh of the F-250 and F-350 Super Duty models.,,
,,,,,,,,"The Harley-Davidson edition was only available in a Crew Cab, and the 5.4L V8 wa","The Harley-Davidson edition was only available in a Crew Cab, and the 5.4L V8 was added as the base engine for the package.",,
