Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Toyota,GR86,Mackenzie Motorsport 10 Ajay Giddy  All,iMac Engineering 1 Hugo Allan  All,,,,,,,,,,,,Chris White,See toyota.com for information about options/packages commonly available in your,See toyota.com for information about options/packages commonly available in your area.,,
,,,Action Motorsport 18 Conley Webley R 6,SkunkWorks Racing 63 Cooper Cooley R 6,,,,,,,,,,,,The championship was won by Chris White while rookie of the year honours went to Lee Zeltwanger.,"If you would prefer a vehicle without any or with different options, contact you","If you would prefer a vehicle without any or with different options, contact your dealer to check for current availability or the possibility of placing a special order.",,
,,,James Marshall Motorsport 25 Lucas McGill  R All,R1 Highlands Motorsport Park Hugo Allan Hugo Allan Hugo Allan iMac Engineering,,,,,,,,,,,,Neale Motorsport 88 Chris White  All,Latest technology in the 2025 Toyota GR86: Compare all specifications and config,"Latest technology in the 2025 Toyota GR86: Compare all specifications and configurations of the 2025 Toyota GR86, special features and options, and check out specs and trims on CarBuzz Learn the difference between the 2025 Toyota GR86 trim levels, then shop 2025 Toyota GR86 cars for sale near you.",,
,,,Syndicate Motorsport 81 Cormac Murphy  1–2,R1 Manfeild: Circuit Chris Amon Arthur Broughan Hugo Allan Hugo Allan iMac Engineering,,,,,,,,,,,,R1 Hampton Downs Motorsport Park Chris White Chris White Arthur Broughan Mackenzie Motorsport,The 2025 Toyota GR86 comes as a Coupe that's designed for drivers who need relia,The 2025 Toyota GR86 comes as a Coupe that's designed for drivers who need reliability and performance in one package.,,
,,,Neale Motorsport 88 Chris White  All,R3 Ajay Giddy Arthur Broughan Hugo Allan iMac Engineering,,,,,,,,,,,,R2 Chris White Zach Blincoe Mackenzie Motorsport,,,,
,,,R1 Hampton Downs Motorsport Park 1 November 2025,R1 Taupo International Motorsport Park Hugo Allan Ajay Giddy Hugo Allan iMac Engineering,,,,,,,,,,,,R1 Hampton Downs Motorsport Park Chris White Ajay Giddy Josh Bethune Right Karts by M2 Competition,,,,
,,,R1 Hampton Downs Motorsport Park 10 January 2026,,,,,,,,,,,,,R3 Chris White Josh Bethune Chris White Neale Motorsport,,,,
,,,R1 Highlands Motorsport Park 31 January 2026,,,,,,,,,,,,,R1 Teretonga Park Ajay Giddy Ajay Giddy Chris White Neale Motorsport,,,,
,,,R1 Taupo International Motorsport Park 10 April 2026,,,,,,,,,,,,,R3 Ajay Giddy Josh Bethune Chris White Neale Motorsport,,,,
,,,R1 Hampton Downs Motorsport Park Chris White Chris White Arthur Broughan Mackenzie Motorsport,,,,,,,,,,,,,Chris White 6 5 4 2 3 1 1 6 1 3 5 3 2 9 4 7 2 980,,,,
,,,R2 Chris White Zach Blincoe Mackenzie Motorsport,,,,,,,,,,,,,Silver Second place,,,,
,,,R3 Arthur Broughan Arthur Broughan Arthur Broughan Mackenzie Motorsport,,,,,,,,,,,,,Blue Non-points classification,,,,
,,,R1 Hampton Downs Motorsport Park Chris White Ajay Giddy Josh Bethune Right Karts by M2 Competition,,,,,,,,,,,,,"Purple Retired, not classified (Ret)",,,,
,,,R3 Chris White Josh Bethune Chris White Neale Motorsport,,,,,,,,,,,,,Red Did not qualify (DNQ),,,,
,,,R1 Teretonga Park Ajay Giddy Ajay Giddy Chris White Neale Motorsport,,,,,,,,,,,,,Black Disqualified (DSQ),,,,
,,,R2 Zach Blincoe Justin Allen Syndicate Motorsport,,,,,,,,,,,,,White Did not start (DNS),,,,
,,,R1 Highlands Motorsport Park Hugo Allan Hugo Allan Hugo Allan iMac Engineering,,,,,,,,,,,,,,,,,
,,,R3 Arthur Broughan Mac Templeton Arthur Broughan Mackenzie Motorsport,,,,,,,,,,,,,,,,,
,,,R2 Lee Zeltwanger Justin Allen Syndicate Motorsport,,,,,,,,,,,,,,,,,
