Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Nissan,Versa,Authority control databases: National,,,,,"^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sale","^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sales"".",,
,,,,,,,,"^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".","^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".",,
,,,,,,,,"^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.","^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.","^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.",,
,,,,,,,,This set index article includes a list of related items that share the same name,This set index article includes a list of related items that share the same name (or similar names).,,
,,,,,,,,Availability and delivery times for particular models or equipment may vary.,Availability and delivery times for particular models or equipment may vary.,,
,,,,,,,,"Specifications, options and accessories may differ in Hawaii, U.S.","Specifications, options and accessories may differ in Hawaii, U.S.",,
,,,,,,,,"For additional information on availability, options or accessories, see your Nis","For additional information on availability, options or accessories, see your Nissan dealer or ...",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,This manual includes information for all features and equipment available on thi,"This manual includes information for all features and equipment available on this model.Features and equipment in your ve-hicle may vary depending on model, trim level, options selected, order, date of pro-duction, region or availability.",,
,,,,,,,,"reserves the right to make changes, at any time, without prior notice, in prices","reserves the right to make changes, at any time, without prior notice, in prices, colors, materials, equipment, specifications, and models and to disconti Research the 2022 Nissan Versa at Cars.com and find specs, pricing, MPG, safety data, photos, videos, reviews and local inventory.",,
,,,,,,,,"2022 Nissan Versa Specs, Features & Options Here's everything you need to know a","2022 Nissan Versa Specs, Features & Options Here's everything you need to know about each trim in the 2022 Nissan Versa lineup.",,
