Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,BMW,X1,"It is based on the same platform as the E90 3 Series[5] and features the same 2,760 mm (108.7 in) wheelbase. The X1 is the first BMW X Series to be available in the sDrive trim (two-wheel drive). It was not introduced to the United States until 2012.[6]","Front-engine, rear-wheel-drive (E84)",,"It is based on the same platform as the E90 3 Series[5] and features the same 2,760 mm (108.7 in) wheelbase. The X1 is the first BMW X Series to be available in the sDrive trim (two-wheel drive). It was not introduced to the United States until 2012.[6]",,"It is in the subcompact luxury crossover class, and the first-generation X1 was","It is in the subcompact luxury crossover class, and the first-generation X1 was based on the E90 3 Series and offered rear-wheel drive layout as standard.",,
,,,^ Figures based on registration (Malaysia),"Front-engine, front-wheel-drive (F48 and U11)",,,,The X1 essentially is aiming at a wider range of customers due to its smaller si,"The X1 essentially is aiming at a wider range of customers due to its smaller size, increased efficiency, and a lower price tag due to the all-wheel drive layout (xDrive) being optional.",,
,,,"^ ""Extra space, extra X-ness. The new BMW X1 Long Wheelbase"". www.press.bmwgroup.com. Retrieved 10 June 2018.","Front-engine, all-wheel-drive (xDrive)",,,,"It is built upon the front-wheel drive based UKL2 platform,[8] and is available","It is built upon the front-wheel drive based UKL2 platform,[8] and is available in long-wheelbase and long-wheelbase hybrid variants in China.[9] The range consists of turbocharged 3-cylinder and 4-cylinder petrol and diesel engine options.[10] Base models are front-wheel drive (branded as sDrive), with all-wheel drive (xDrive) available as an option and is standard for some higher-end models.[11] Third generation (U11/U12; 2022)[edit] Main article: BMW X1 (U11) BMW X1 (U11) BMW X1 (U11) The U",,
,,,"^ ""BMW X1 European sales figures"". carsalesbase.com. Retrieved 17 April 2020.",,,,,"^ ""BMW Group Annual Report 2009"" (PDF).","^ ""BMW Group Annual Report 2009"" (PDF).",,
,,,"^ ""BMW X1 US car sales figures"". carsalesbase.com. Retrieved 17 April 2020.",,,,,"^ ""BMW Group Annual Report 2010"" (PDF).","^ ""BMW Group Annual Report 2010"" (PDF).",,
,,,"^ ""Car Popularity"". data.gov.my.",,,,,"^ ""BMW Group Annual Report 2011"" (PDF).","^ ""BMW Group Annual Report 2011"" (PDF).",,
,,,"^ ""BMW X1 and X1 Li China auto sales figures"". carsalesbase.com. 22 April 2015. Archived from the original on 22 June 2020. Retrieved 19 March 2021.",,,,,"^ ""BMW Group Annual Report 2012"" (PDF).","^ ""BMW Group Annual Report 2012"" (PDF).",,
,,,,,,,,"^ ""BMW Group Annual Report 2013"" (PDF).","^ ""BMW Group Annual Report 2013"" (PDF).",,
,,,,,,,,"^ ""BMW Group Annual Report 2014"" (PDF).","^ ""BMW Group Annual Report 2014"" (PDF).",,
,,,,,,,,"^ ""BMW Group Annual Report 2015"" (PDF).","^ ""BMW Group Annual Report 2015"" (PDF).",,
,,,,,,,,"^ ""BMW Group Annual Report 2016"" (PDF).","^ ""BMW Group Annual Report 2016"" (PDF).",,
,,,,,,,,"^ ""BMW Group Annual Report 2017"" (PDF).","^ ""BMW Group Annual Report 2017"" (PDF).",,
,,,,,,,,"^ ""BMW Group Annual Report 2018"" (PDF).","^ ""BMW Group Annual Report 2018"" (PDF).",,
,,,,,,,,^ BMW Group Annual Report 2019 (PDF) (Report).,^ BMW Group Annual Report 2019 (PDF) (Report).,,
,,,,,,,,"^ ""BMW Group Report 2020"" (PDF).","^ ""BMW Group Report 2020"" (PDF).",,
,,,,,,,,BMW Group Pressclub USA (Press release).,BMW Group Pressclub USA (Press release).,,
