Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Toyota,Yaris,The XP210 Yaris Hybrid-based Mazda2 Hybrid went on sale in Europe in 2022.[21],"Toyota Yaris Design Hybrid (MXPH11, UK)","^ ""2023 Toyota Vios debuts in Thailand - bold new look; 1.2L NA, CVT; Toyota Safety Sense; DNGA; fr RM68k - paultan.org"". Paul Tan's Automotive News. 9 August 2022. Retrieved 10 August 2022.",,Predecessor,"""2020 Toyota Yaris unveiled: option of hybrid power for the first time in Austra","""2020 Toyota Yaris unveiled: option of hybrid power for the first time in Australia"".",* Tyre repair kit replaces space saver spare wheel when panoramic roof option is specified,* Tyre repair kit replaces space saver spare wheel when panoramic roof option is specified.
,,,Mazda2-based models (DA/DB/DD; 2015)[edit],"Mazda2 Hybrid (Europe, 2022–present)","^ Capparella, Joseph (December 2016). ""2017 Toyota Yaris iA Manual"". Car and Driver. Retrieved 27 March 2018.",,"The second-generation models were marketed between 2005 and 2013 under the ""Yaris"" name worldwide. Hatchback and sedan body styles were offered. The hatchback version was discontinued in late 2013 for Asian markets.",TOYOTA YARIS EQUIPMENT SPECIFICATIONS ...,TOYOTA YARIS EQUIPMENT SPECIFICATIONS ...,Air Conditioner + Heater Multi Information Display Outside Temperature Display Speedometer,Air Conditioner + Heater Multi Information Display Outside Temperature Display Speedometer Tachometer Economy Meter Push Start System Steering Wheel Switches Seat Material Rear Headrest Illuminated Entry System Power Windows Interior Color Scheme Door Trim Ornament Inside Door Handle Foot Rest Floor Mat Central Door Locking Front Personal Lamp ...
,,,^ Figures based on registration (Malaysia),The XP210 Yaris Hybrid-based Mazda2 Hybrid went on sale in Europe in 2022.[21],,,"Starting with 2012 models introduced in late 2011, only the XP130 Yaris Liftback was sold in the United States, and the XP150 sedan model was not offered.[6][7] Toyota simultaneously dropped the Yaris sedan in Canada due to lackluster sales of the XP90 sedan.[8]",* Tyre repair kit replaces space saver spare wheel when panoramic roof option is,* Tyre repair kit replaces space saver spare wheel when panoramic roof option is specified.,"When our founder Kiichiro Toyoda ran to assist customers himself, he set in motion an exhi","When our founder Kiichiro Toyoda ran to assist customers himself, he set in motion an exhilarating story."
,,,"^ Page, Felix (18 April 2019). ""Toyota unveils new Mazda 2-based Yaris hatchback for US | Autocar"". Autocar. Retrieved 8 November 2019.",Yaris Hybrid-R (2013)[42],,,,"Each trim level offers unique features and standard equipment, making it necessa","Each trim level offers unique features and standard equipment, making it necessary to comprehend their variations.","Hence, it is no surprise that the new car retains the same skin as the previous model, com",
,,,"^ ""Toyota Yaris and Yaris Hybrid European sales figures"". carsalesbase.com. 31 January 2014. Archived from the original on 28 April 2021. Retrieved 9 November 2020.","^ Dowling, Joshua (16 October 2019). ""2020 Toyota Yaris unveiled: option of hybrid power for the first time in Australia"". Australia: CarAdvice. Retrieved 16 October 2019.",,,,toyota yaris · UMW Toyota Motor reserves the right to alter any details of speci,toyota yaris · UMW Toyota Motor reserves the right to alter any details of specifications and equipment without notice.,,
,,,"^ ""Car Popularity"". data.gov.my.","^ Edkins, Jamie (16 February 2022). ""New Mazda 2 Hybrid on sale now: price and specs"". Car Wow. UK. Retrieved 22 April 2022.",,,,· Details of specifications and equipment are also subject to change to suit loc,· Details of specifications and equipment are also subject to change to suit local conditions and requirements.,,
,,,"^ ""Toyota Yaris US car sales figures"". carsalesbase.com. 20 November 2015. Archived from the original on 3 May 2021. Retrieved 15 November 2020.","^ ""Yaris Hybrid-R dedicated to maximising driving pleasure"". Yaris Hybrid-R dedicated to maximising driving pleasure.",,,,"Hence, it is no surprise that the new car retains the same skin as the previous","Hence, it is no surprise that the new car retains the same skin as the previous model, complete with its stylish front look, prominent black grille, bright LED lights, sporty air vents, and 15-inch or 16-inch wheels options.",,
,,,"^ ""Toyota Yaris L sedan China auto sales figures"". carsalesbase.com. 14 April 2017. Archived from the original on 28 April 2021. Retrieved 17 March 2021.","^ ""Toyota Yaris and Yaris Hybrid European sales figures"". carsalesbase.com. 31 January 2014. Archived from the original on 28 April 2021. Retrieved 9 November 2020.",,,,"Feb 28, 2025Navigation Options in the Yaris The availability of GPS navigation i","Feb 28, 2025Navigation Options in the Yaris The availability of GPS navigation in the Toyota Yaris isn't a straightforward ""yes"" or ""no"" answer.",,
,,,"^ ""Toyota Yaris L hatchback China auto sales figures"". carsalesbase.com. 22 April 2015. Archived from the original on 28 April 2021. Retrieved 17 March 2021.","^ ""Sales Report : ยอดขาย SubCompact Sedan ปี 2020 : Honda City TURBO ครองแชมป์รถเล็ก"". 2 February 2021.",,,,"In earlier models, built-in GPS navigation was often an optional upgrade, availa","In earlier models, built-in GPS navigation was often an optional upgrade, available only on higher trim levels.",,
,,,"a b ""Australia 2008: Corolla ahead until July, Commodore saved by Sportwagon version, Toyota Hilux #1 twice"". BestSellingCarsBlog. 9 January 2009. Retrieved 8 October 2020.",,,,,,,,
