Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,BMW,X1,"It is based on the same platform as the E90 3 Series[5] and features the same 2,760 mm (108.7 in) wheelbase. The X1 is the first BMW X Series to be available in the sDrive trim (two-wheel drive). It was not introduced to the United States until 2012.[6]","Front-engine, rear-wheel-drive (E84)",,"It is based on the same platform as the E90 3 Series[5] and features the same 2,760 mm (108.7 in) wheelbase. The X1 is the first BMW X Series to be available in the sDrive trim (two-wheel drive). It was not introduced to the United States until 2012.[6]",,"It is in the subcompact luxury crossover class, and the first-generation X1 was","It is in the subcompact luxury crossover class, and the first-generation X1 was based on the E90 3 Series and offered rear-wheel drive layout as standard.",You'll be getting all-wheel drive as standard!,You'll be getting all-wheel drive as standard!
,,,^ Figures based on registration (Malaysia),"Front-engine, front-wheel-drive (F48 and U11)",,,,The X1 essentially is aiming at a wider range of customers due to its smaller si,"The X1 essentially is aiming at a wider range of customers due to its smaller size, increased efficiency, and a lower price tag due to the all-wheel drive layout (xDrive) being optional.","Dec 9, 2024BMW's X1 subcompact SUV now comes standard with heated front seats and Personal","Dec 9, 2024BMW's X1 subcompact SUV now comes standard with heated front seats and Personal eSIM 5G, and a heated steering wheel is available as a stand-alone option."
,,,"^ ""Extra space, extra X-ness. The new BMW X1 Long Wheelbase"". www.press.bmwgroup.com. Retrieved 10 June 2018.","Front-engine, all-wheel-drive (xDrive)",,,,"It is built upon the front-wheel drive based UKL2 platform,[8] and is available","It is built upon the front-wheel drive based UKL2 platform,[8] and is available in long-wheelbase and long-wheelbase hybrid variants in China.[9] The range consists of turbocharged 3-cylinder and 4-cylinder petrol and diesel engine options.[10] Base models are front-wheel drive (branded as sDrive), with all-wheel drive (xDrive) available as an option and is standard for some higher-end models.[11] Third generation (U11/U12; 2022)[edit] Main article: BMW X1 (U11) BMW X1 (U11) BMW X1 (U11) The U",,
,,,"^ ""BMW X1 European sales figures"". carsalesbase.com. Retrieved 17 April 2020.",,,,,"^ ""BMW Group Annual Report 2009"" (PDF).","^ ""BMW Group Annual Report 2009"" (PDF).",,
,,,"^ ""BMW X1 US car sales figures"". carsalesbase.com. Retrieved 17 April 2020.",,,,,"^ ""BMW Group Annual Report 2010"" (PDF).","^ ""BMW Group Annual Report 2010"" (PDF).",,
,,,"^ ""Car Popularity"". data.gov.my.",,,,,"^ ""BMW Group Annual Report 2011"" (PDF).","^ ""BMW Group Annual Report 2011"" (PDF).",,
,,,"^ ""BMW X1 and X1 Li China auto sales figures"". carsalesbase.com. 22 April 2015. Archived from the original on 22 June 2020. Retrieved 19 March 2021.",,,,,"^ ""BMW Group Annual Report 2012"" (PDF).","^ ""BMW Group Annual Report 2012"" (PDF).",,
,,,,,,,,"^ ""BMW Group Annual Report 2013"" (PDF).","^ ""BMW Group Annual Report 2013"" (PDF).",,
,,,,,,,,"^ ""BMW Group Annual Report 2014"" (PDF).","^ ""BMW Group Annual Report 2014"" (PDF).",,
,,,,,,,,"^ ""BMW Group Annual Report 2015"" (PDF).","^ ""BMW Group Annual Report 2015"" (PDF).",,
,,,,,,,,"^ ""BMW Group Annual Report 2016"" (PDF).","^ ""BMW Group Annual Report 2016"" (PDF).",,
,,,,,,,,"^ ""BMW Group Annual Report 2017"" (PDF).","^ ""BMW Group Annual Report 2017"" (PDF).",,
,,,,,,,,"^ ""BMW Group Annual Report 2018"" (PDF).","^ ""BMW Group Annual Report 2018"" (PDF).",,
,,,,,,,,^ BMW Group Annual Report 2019 (PDF) (Report).,^ BMW Group Annual Report 2019 (PDF) (Report).,,
,,,,,,,,"^ ""BMW Group Report 2020"" (PDF).","^ ""BMW Group Report 2020"" (PDF).",,
,,,,,,,,BMW Group Pressclub USA (Press release).,BMW Group Pressclub USA (Press release).,,
,,,,,,,,"With a powerful 2.0-liter BMW M TwinPower Turbo inline 4-cylinder engine option,","With a powerful 2.0-liter BMW M TwinPower Turbo inline 4-cylinder engine option, the X1 is ready to outperform.",,
,,,,,,,,The first option available to you with the 2025 X1 is called the X1 xDrive28i.,The first option available to you with the 2025 X1 is called the X1 xDrive28i.,,
,,,,,,,,You'll be getting all-wheel drive as standard!,You'll be getting all-wheel drive as standard!,,
,,,,,,,,"For an in-depth side-by-side breakdown of all the 2025 X1 specs, features and op","For an in-depth side-by-side breakdown of all the 2025 X1 specs, features and options by trim level, check out Kelley Blue Book's 2025 BMW X1 specs page.",,
,,,,,,,,"The X1 xDrive28i is the standard trim, while the X1 M35i is the performance-focu","The X1 xDrive28i is the standard trim, while the X1 M35i is the performance-focused trim.",,
,,,,,,,,"May 15, 2024The document provides details on the 2025 BMW X1 model including ava","May 15, 2024The document provides details on the 2025 BMW X1 model including available series, body groups, engines, and standard and optional features.",,
,,,,,,,,"It lists the X1 xDrive28i and X1 M35i models, their specs, and packaging and opt","It lists the X1 xDrive28i and X1 M35i models, their specs, and packaging and option information.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"Dec 9, 2024BMW's X1 subcompact SUV now comes standard with heated front seats an","Dec 9, 2024BMW's X1 subcompact SUV now comes standard with heated front seats and Personal eSIM 5G, and a heated steering wheel is available as a stand-alone option.",,
