Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Nissan,Versa,Authority control databases: National,,,,,"^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sale","^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sales"".",,
,,,,,,,,"^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".","^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".",,
,,,,,,,,"^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.","^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.","^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.",,
,,,,,,,,This set index article includes a list of related items that share the same name,This set index article includes a list of related items that share the same name (or similar names).,,
,,,,,,,,Some Some vehicles vehicles shown shown with with optional optional equipment.,Some Some vehicles vehicles shown shown with with optional optional equipment.,,
,,,,,,,,"For For additional additional information information on on availability, availa","For For additional additional information information on on availability, availability, options options or or accessories, accessories, see see your your Nissan See the actual vehicle for complete accuracy.",,
,,,,,,,,Availability and delivery times for particular models or equipment may vary.,Availability and delivery times for particular models or equipment may vary.,,
,,,,,,,,"Specifications, options and accessories may differ in Hawaii, U.S.","Specifications, options and accessories may differ in Hawaii, U.S.",,
,,,,,,,,"For additional information on availability, options or accessories, see your Nis","For additional information on availability, options or accessories, see your Nissan dealer or contact Nissan North America ...",,
,,,,,,,,"Just one option is offered, the SR Convenience Package.","Just one option is offered, the SR Convenience Package.",,
,,,,,,,,"2021 Nissan Versa Specs, Features & Options Here's everything you need to know a","2021 Nissan Versa Specs, Features & Options Here's everything you need to know about each trim in the 2021 Nissan Versa lineup.",,
,,,,,,,,This manual includes information for all features and equipment available on thi,"This manual includes information for all features and equipment available on this model.Features and equipment in your ve-hicle may vary depending on model, trim level, options selected, order, date of pro-duction, region or availability.",,
,,,,,,,,"It also comes with a variety of available options and packages, enabling you to","It also comes with a variety of available options and packages, enabling you to customize the car to your preferences and needs.",,
,,,,,,,,Research 2021 Nissan Versa Sedan 4D S I4 Price with Options.,Research 2021 Nissan Versa Sedan 4D S I4 Price with Options.,,
,,,,,,,,"1 Availability of features vary by vehicle model year, model, trim level, packag","1 Availability of features vary by vehicle model year, model, trim level, packaging, and options.",,
