Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,MINI,Mobile Frac Storage Tank,a b Institute for Energy and Transport (2015). An overview of hydraulic fracturing and other formation stimulation technologies for shale gas production: Update 2015. Publications Office. doi:10.2790/379646. ISBN 978-92-79-53894-0.[page needed],For electricity generation in enhanced geothermal systems[118],,,"Harold Hamm, Aubrey McClendon, Tom Ward and George P. Mitchell are each considered to have pioneered hydraulic fracking innovations toward practical applications.[50][51]","Hydraulic fracturing is performed in cased wellbores, and the zones to be fractu","Hydraulic fracturing is performed in cased wellbores, and the zones to be fractured are accessed by perforating the casing at those locations.[77] Hydraulic-fracturing equipment used in oil and natural gas fields usually consists of a slurry blender, one or more high-pressure, high-volume fracturing pumps (typically powerful triplex or quintuplex pumps) and a monitoring unit.",,
,,,"^ Sibson, R. H.; Moore, J. Mc. M.; Rankin, A. H. (1975). ""Seismic pumping—a hydrothermal fluid transport mechanism"". Journal of the Geological Society. 131 (6): 653–659. Bibcode:1975JGSoc.131..653S. doi:10.1144/gsjgs.131.6.0653.","To store electrical energy, pumped storage hydroelectricity[120]",,,"Polyacrylamide and other friction reducers decrease turbulence in fluid flow and pipe friction, thus allowing the pumps to pump at a higher rate without having greater pressure on the surface.[86]","Associated equipment includes fracturing tanks, one or more units for storage an","Associated equipment includes fracturing tanks, one or more units for storage and handling of proppant, high-pressure treating iron[clarification needed], a chemical additive unit (used to accurately monitor chemical addition), fracking hose (low-pressure flexible hoses), and many gauges and meters for flow rate, fluid density, and treating pressure.[78] Chemical additives are typically 0.5% of the total fluid volume.",,
,,,^ Energy Institute (February 2012). Fact-Based Regulation for Environmental Protection in Shale Gas Development (PDF) (Report). University of Texas at Austin. Archived from the original (PDF) on 12 May 2013. Retrieved 29 February 2012.,Environmental impact of electricity generation,,,"These completion techniques may allow for more than 30 stages to be pumped into the horizontal section of a single well if required, which is far more than would typically be pumped into a vertical well that had far fewer feet of producing zone exposed.[106]","Fracturing equipment operates over a range of pressures and injection rates, and","Fracturing equipment operates over a range of pressures and injection rates, and can reach up to 100 megapascals (15,000 psi) and 265 litres per second (9.4 cu ft/s; 133 US bbl/min).[79] Well types[edit] A distinction can be made between conventional, low-volume hydraulic fracturing, used to stimulate high-permeability reservoirs for a single well, and unconventional, high-volume hydraulic fracturing, used in the completion of tight gas and shale gas wells.",,
,,,Authority control databases,"^ Nolan, Dennis P. (2019). ""Overview of Oil, Gas, and Petrochemical Facilities"". Handbook of Fire and Explosion Protection Engineering Principles for Oil, Gas, Chemical, and Related Facilities. pp. 33–50. doi:10.1016/B978-0-12-816002-2.00002-7. ISBN 978-0-12-816002-2.",,,"The 2012 film Promised Land, starring Matt Damon, takes on hydraulic fracturing.[149] The gas industry countered the film's criticisms of hydraulic fracturing with flyers, and Twitter and Facebook posts.[148]","According to … Federally,[clarification needed] ""regulation is insufficient due","According to … Federally,[clarification needed] ""regulation is insufficient due to certain explicit exemptions from the Safe Drinking Water Act, the Clean Air Act, and the Clean Water Act granted by the Energy Policy Act of 2005.” [198] People obtain drinking water from either surface water, which includes rivers and reservoirs, or groundwater aquifers, accessed by public or private wells.",,
,,,,"^ Barbati, Alexander C.; Desroches, Jean; Robisson, Agathe; McKinley, Gareth H. (2016). ""Complex Fluids and Hydraulic Fracturing"". Annual Review of Chemical and Biomolecular Engineering. 7: 415–453. doi:10.1146/annurev-chembioeng-080615-033630. PMID 27070765.",,,"In 2015, the Canadian documentary film Fractured Land had its world premiere at the Hot Docs Canadian International Documentary Festival.[153]","""South Africa: International Groups Rally Against Fracking, TKAG Claims"".","""South Africa: International Groups Rally Against Fracking, TKAG Claims"".",,
,,,,"^ King, George E (2012), Hydraulic fracturing 101 (PDF), Society of Petroleum Engineers, SPE 152596 – via Kansas Geological Survey",,,"a b Jared Metzker (7 August 2013). ""Govt, Energy Industry Accused of Suppressing Fracking Dangers"". Inter Press Service. Retrieved 28 December 2013.","The versatility of of options for unloading this tank, roll-off truck, crane, fo","The versatility of of options for unloading this tank, roll-off truck, crane, forklift, allow it to be placed most areas where a larger 21,000-gallon tank cannot be positioned.",,
,,,,"^ ""Acid fracturing"". Society of Petroleum Engineers. Retrieved 12 October 2014.",,,"^ Settari, A.; Jones, J.R.; Stark, A.J. (2000). ""Analysis of Hydraulic Fracturing of High Permeability Gas Wells to Reduce Non-Darcy Skin Effects"". Journal of Canadian Petroleum Technology. 39 (5) PETSOC-00-05-04. Bibcode:2000BCaPG..39.0504S. doi:10.2118/00-05-04.","The MINI Mobile Frac Storage Tank Monroney label includes MSRP pricing, engine s","The MINI Mobile Frac Storage Tank Monroney label includes MSRP pricing, engine specifications, transmission type, drivetrain, fuel economy ratings (city/highway/combined MPG), safety ratings, standard equipment, optional features, VIN number, and country of assembly.",,
,,,,^ SPE production & operations. Vol. 20. Society of Petroleum Engineers. 2005. p. 87.,,,"a b c Robbins, Kalyani (2013). ""Awakening the Slumbering Giant: How Horizontal Drilling Technology Brought the Endangered Species Act to Bear on Hydraulic Fracturing"". Case Western Reserve L. Rev. 63 (4): 1143–1166. SSRN 2262442. Gale A334277570.",Mini Frac Tanks National Tank & Equipment for rent and for sale.,Mini Frac Tanks National Tank & Equipment for rent and for sale.,,
,,,,^ Wan Renpu (2011). Advanced Well Completion Engineering. Gulf Professional Publishing. p. 424. ISBN 978-0-12-385868-9.,,,"^ ""Hydraulic Fracturing"". University of Colorado Law School. Retrieved 2 June 2012.","8500 gallon capacity, 198 BBL suitable for liquid waste skid mounted Product Des","8500 gallon capacity, 198 BBL suitable for liquid waste skid mounted Product Description This is a skid-mounted easy clean, smooth wall design tank with standard-spaced roll-off rails.",,
,,,,"^ Reis, John C. (1976). Environmental Control in Petroleum Engineering. Gulf Professional Publishers.",,,"^ Hartnett-White, K. (2011). ""The Fracas About Fracking- Low Risk, High Reward, but the EPA is Against it"" (PDF). National Review Online. Retrieved 7 May 2012.","Designed for use in explosive atmospheres Class I, Division I, Group D.","Designed for use in explosive atmospheres Class I, Division I, Group D.",,
