Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Chevrolet,Geo Prizm,,,,,,"In 1995, the Metro was redesigned with a more modern appearance and offered a 70","In 1995, the Metro was redesigned with a more modern appearance and offered a 70 hp (52 kW; 71 PS) four-cylinder engine, standard dual airbags and optional anti-lock brakes.",,
,,,,,,,,The Prizm came in either a base model or a more upscale LSi version that had an,The Prizm came in either a base model or a more upscale LSi version that had an optional 1.8 L engine and a 4-speed automatic transmission.,,
,,,,,,,,Leather interior was also optional on the LSi model.,Leather interior was also optional on the LSi model.,,
,,,,,,,,It was equivalent in power and equipment to the Corolla GT-S although the latter,It was equivalent in power and equipment to the Corolla GT-S although the latter was a coupe.,,
,,,,,,,,The four-door offered a 95 hp (71 kW; 96 PS) engine and an optional four-speed a,The four-door offered a 95 hp (71 kW; 96 PS) engine and an optional four-speed automatic transmission.,,
,,,,,,,,"Find your car's exact trim, packages, MSRP, and unique features with our car opt","Find your car's exact trim, packages, MSRP, and unique features with our car options by VIN tool.",,
,,,,,,,,"The 2022 CHEVROLET Geo Prizm window sticker, also known as the Monroney Label, i","The 2022 CHEVROLET Geo Prizm window sticker, also known as the Monroney Label, is a federally mandated document that displays the vehicle's key information including MSRP, standard equipment, optional features, fuel economy estimates, and safety ratings.",,
,,,,,,,,This is an online automotive information provider of Geo Prizm specifications an,"This is an online automotive information provider of Geo Prizm specifications and features, equipment and performance including fuel economy, transmission, warranty, engine type, cylinders, drive train and more.",,
,,,,,,,,"Make sure to search the car specs including engine performance options, interior","Make sure to search the car specs including engine performance options, interior upgrades, headroom, cargo capacity and more.",,
,,,,,,,,Selecting Trailering Equipment Most Chevrolet vehicles offer a variety of equipm,Selecting Trailering Equipment Most Chevrolet vehicles offer a variety of equipment for enhanced trailering performance.,,
,,,,,,,,"Aside from the equipment described below, features such as heavy-duty cooling an","Aside from the equipment described below, features such as heavy-duty cooling and extendable trailering mirrors may be available.",,
,,,,,,,,"Use our comparison tool to see over 140 data points, including price, trims, rel","Use our comparison tool to see over 140 data points, including price, trims, reliability ratings, mpg, rankings, horsepower, depreciation, and standard and optional equipment.",,
,,,,,,,,"When appraising used GM vehicles, please note that the manufacturer has a histor","When appraising used GM vehicles, please note that the manufacturer has a history of turning optional equipment packages on certain models into a trim for that model in subsequent model years.",,
,,,,,,,,"For example, the LT Equipment Group was originally an option package available o","For example, the LT Equipment Group was originally an option package available on the Chevrolet Tahoe LS for model years 2000 through 2006.",,
