Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Land Rover,Range Rover,Related Range Rover Sport (L461),"Layout Front-engine, four-wheel-drive",Transmission 8-speed ZF 8HP automatic,Body style 5-door 4x4,Predecessor,A seven-seater option was available slightly after launch.,A seven-seater option was available slightly after launch.,,
,,,Wheelbase,Engine,,Hybrid drivetrain,,The air suspension also adds variable ride height. The Range Rover also featu,"The air suspension also adds variable ride height. The Range Rover also features Range Rover's ""iAWD"" (Intelligent All-Wheel Drive) system, which is controlled by Land Rover's Intelligent Driveline Dynamics (IDD) system.",,
,,,Compact SUV Freelander Freelander 2 Discovery Sport,L BMW S68 twin-turbo V8,,,,"Different leather choices are available for interior, however a leather-free opt","Different leather choices are available for interior, however a leather-free option, which adds wool or other vegan materials are available.",,
,,,Range Rover Classic Range Rover Sport Range Rover Sport Range Rover Sport,Petrol plug-in hybrid:,,,,The four-seater arrangement includes a centre console dividing the two rear seat,"The four-seater arrangement includes a centre console dividing the two rear seats along with an electrically operated tray table and a mini-fridge. The L460 also features 23-inch wheels, upgrading from the 22-inch of the previous iteration.",,
,,,,L AJ300 turbo PHEV I6,,,,Explore your options with Land Rover Minneapolis!,Explore your options with Land Rover Minneapolis!,,
,,,,Diesel:,,,,Latest technology in the 2021 Land Rover Range Rover: Compare all specifications,"Latest technology in the 2021 Land Rover Range Rover: Compare all specifications and configurations of the 2021 Land Rover Range Rover, special features and options, and check out specs and trims ...",,
,,,,L AJ300D twin-turbo I6,,,,"See detailed specs, features, packages and dimensions by trim level for the 2021","See detailed specs, features, packages and dimensions by trim level for the 2021 Land Rover Range Rover.",,
,,,,L AJ300D twin-turbo MHEV I6,,,,2021 Land Rover Range Rover Configurations Select up to 3 trims below to compare,2021 Land Rover Range Rover Configurations Select up to 3 trims below to compare some key specs and options for the 2021 Land Rover Range Rover.,,
,,,,Electric motor,,,,,,,
,,,,kW (143 PS; 141 hp) permanent magnet synchronous (P440e/510e PHEV),,,,,,,
,,,,Hybrid drivetrain,,,,,,,
,,,,Mild hybrid,,,,,,,
,,,,Plug-in hybrid (P440e/P460e,,,,,,,
