Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Nissan,Kicks,"Wheelbase 2,610–2,620 mm (102.8–103.1 in)","Front-engine, front-wheel-drive",Transmission,"MM48 50 kW (67 hp; 68 PS), 100 N⋅m (74 lb⋅ft) AC3 synchronous (e-Power 4WD-rear; Japan)",Predecessor,The Kicks features a standard touchscreen audio system with Bluetooth for hands-,"The Kicks features a standard touchscreen audio system with Bluetooth for hands-free calling and wireless stereo audio streaming, as well as USB integration and a rearview backup camera display.",Details like a D-shaped steering wheel and available distinctive contrast stitching make y,Details like a D-shaped steering wheel and available distinctive contrast stitching make you and your crew feel like the center of attention.
,,,"(2017, based on Euro NCAP 2008)","Front-engine, all-wheel-drive (Japan)",speed manual,Hybrid drivetrain Series hybrid (e-Power),Predecessor Nissan Terrano (India),Apple CarPlay and Android Auto smartphone integration is standard. Trim leve,Apple CarPlay and Android Auto smartphone integration is standard. Trim levels and powertrain are unchanged.,A crossover built to your beat Express your personal style in the 2022 Nissan Kicks.® Cut,A crossover built to your beat Express your personal style in the 2022 Nissan Kicks.® Cut through the city with precise handling and advanced driver assist features.1 Feel your playlist like never before with the Bose Personal® Plus Audio System.
,,,varies by trim/option,Engine,X-Tronic CVT,"Since June 2022, all-wheel drive is available by the addition of a MM48 motor as an option for the Japanese market.","For the Indian market, a larger car with a similar styling as the original Kicks was introduced on 22 January 2019. It replaced the Nissan Terrano, a restyled Dacia Duster offered since 2013. The D15 Kicks was also offered in Nepal and Bangladesh.",The changes of the facelifted model includes a redesigned front fascia with new,"The changes of the facelifted model includes a redesigned front fascia with new headlights and a new grille, a redesigned rear fascia with new taillights and the number plate housing was moved down on the bumper, new exterior colours, and new alloy wheel designs.",,
,,,"Wheelbase 2,673 mm (105.2 in)",Petrol hybrid:,Single speed constant ratio (e-Power),",657 mm (104.6 in) (FWD)",,"In May 2020, Nissan removed the K9K diesel engine option due to the implementati","In May 2020, Nissan removed the K9K diesel engine option due to the implementation of Bharat Stage 6 emission standards.",,
,,,Wheelbase,Electric motor,speed DCT (South America),",664 mm (104.9 in) (AWD)",,"For the first time outside of Japan, the Kicks is also available with optional a","For the first time outside of Japan, the Kicks is also available with optional all-wheel drive. The interior features twin 7-inch screens that serve as the gauge cluster and infotainment system, which offers Bluetooth connectivity, an aux jack and a USB type-A port.",,
,,,"The second-generation Kicks was launched in the Middle East on 17 February 2025, with four trim levels: S, SV, SV+, and SL.",Hybrid drivetrain Series hybrid (e-Power),,,,"For the North American market, the trim levels are: S, SV and SR, with a Premium","For the North American market, the trim levels are: S, SV and SR, with a Premium Package available for the SR trim level. Pricing for the Mexican-spec Kicks were announced on 6 November 2024.",,
,,,,,,,,Nissan Kicks® SR€shown in Charcoal Prima-Tex® with optional equipment.,Nissan Kicks® SR€shown in Charcoal Prima-Tex® with optional equipment.,,
,,,,,,,,"2022 Nissan Kicks Specs, Features & Options Here's everything you need to know a","2022 Nissan Kicks Specs, Features & Options Here's everything you need to know about each trim in the 2022 Nissan Kicks lineup.",,
,,,,,,,,Details like a D-shaped steering wheel and available distinctive contrast stitch,Details like a D-shaped steering wheel and available distinctive contrast stitching make you and your crew feel like the center of atte Nissan Kicks® SR shown in Charcoal Prima-Tex® with optional equipment.,,
,,,,,,,,"KICKS retains its distinctive gliding wing dashboard, combining driver functiona","KICKS retains its distinctive gliding wing dashboard, combining driver functionality with elegance for an ultra-modern, ultra-premium shown with optional equipment.",,
,,,,,,,,Availability and delivery times for particula models or equipment may vary.,Availability and delivery times for particula models or equipment may vary.,,
,,,,,,,,"Specifications, options and accessories may differ in Hawaii, U.S.","Specifications, options and accessories may differ in Hawaii, U.S.",,
,,,,,,,,"For additional information on availability, options or accessories, see your Nis","For additional information on availability, options or accessories, see your Nissan dealer or con Learn everything about each trim of the 2022 Nissan Kicks Wagon lineup including pricing, specs, tech, MPG, engine and safety features find the best Nissan Kicks for you.",,
