Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Volkswagen,Arteon,"Wheelbase 2,837 mm (111.7 in)","Layout Front-engine, front-wheel-drive",Transmission 6-speed manual,Hybrid drivetrain PHEV,Predecessor Volkswagen CC,Volkswagen Group United Kingdom Limited.,Volkswagen Group United Kingdom Limited.,"SEL Arteon 2.0T SEL R-Line® 4MOTION® in Oryx White Pearl 1 2.0L TSI®, 300 HP / 295 lb-ft,","SEL Arteon 2.0T SEL R-Line® 4MOTION® in Oryx White Pearl 1 2.0L TSI®, 300 HP / 295 lb-ft, DOHC 16-valve, turbocharged 4-cylinder engine w/ direct fuel injection 7-speed DSG® automatic transmission w/ Tiptronic® Front-wheel drive 4MOTION® all-wheel drive w/ Driving Mode Selection Compare 2023 Volkswagen Arteon trims side by side to find the right vehicle for you."
,,,"Golden Steering Wheel Award (""midsize and premium class"" category)",Engine,speed automatic,,,"2023 Volkswagen Arteon Specs, Features & Options Here's everything you need to k","2023 Volkswagen Arteon Specs, Features & Options Here's everything you need to know about each trim in the 2023 Volkswagen Arteon lineup.",,
,,,a b c The new Arteon UK brochure. Volkswagen Group United Kingdom Limited. 5 December 2017. p. 16.,L EA211 TSI I4 (e-Hybrid),"Model Type Power, Torque@rpm 0–100 km/h (0–62 mph) (s) Top speed Transmission CO2 emission (g/km) Years",,,"The 2023 Volkswagen Arteon trim levels have a modern Gran Turismo look, a luxuri","The 2023 Volkswagen Arteon trim levels have a modern Gran Turismo look, a luxurious interior, cutting-edge technology, and an optional 4Motion all-wheel drive.",,
,,,,Diesel:,"TSI (150 PS) 1,498 cc (91.4 in3) I4 150 PS (110 kW; 148 hp)@5000–6000, 250 N⋅m (184 lb⋅ft)@1500–3500 9.0 (Manual)",,,"This equipment can withstand models with V-shaped ""sixes"".","This equipment can withstand models with V-shaped ""sixes"".",,
,,,,L BiTDI Twin-turbo I4,(Automatic) 222 km/h (138 mph) (Manual),,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,Electric motor 3-phase permanent magnet synchronous electric motor (e-Hybrid),km/h (137 mph) (Automatic) 6-speed manual,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,Hybrid drivetrain PHEV,speed DSG 118 (Manual),,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,eHybrid,(Automatic) 2017–,,,,,,
,,,,"In 2020, a plug-in hybrid of both the Arteon and Arteon Shooting Brake was launched, known as the eHybrid. Available with only the 1.4L petrol engine, it offers an electric-only range of 61 km (38 mi), and a combined output of 160 kW (215 bhp).","TSI (190 PS) 1,984 cc (121.1 in3) I4 190 PS (140 kW; 187 hp)@4180–6000, 320 N⋅m (236 lb⋅ft)@1500–4180 7.7 239 km/h (149 mph) 7-speed DSG 135 2017–",,,,,,
,,,,Engines,"TSI 4motion (280 PS) 1,984 cc (121.1 in3) I4 280 PS (206 kW; 276 hp)@5100-6500 350 N⋅m (258 lb⋅ft)@1700–5600 5.6 250 km/h (155 mph) 7-speed DSG",,,,,,
,,,,Petrol engines hide,speed automatic (US Version) 164 2017–,,,,,,
,,,,"TSI (150 PS) 1,498 cc (91.4 in3) I4 150 PS (110 kW; 148 hp)@5000–6000, 250 N⋅m (184 lb⋅ft)@1500–3500 9.0 (Manual)","e-Hybrid TSI (215PS) 1,395 cc (85 in3) I4 (VW EA211) 215 PS (158 kW; 212 hp)@5000–6000, 400 N⋅m (295 lb⋅ft)@1500–3500 7.9 (Automatic) 220 km/h (137 mph) (Automatic) 6-speed DSG (DQ400e) 131 (Automatic) 2020–",,,,,,
,,,,"TSI (190 PS) 1,984 cc (121.1 in3) I4 190 PS (140 kW; 187 hp)@4180–6000, 320 N⋅m (236 lb⋅ft)@1500–4180 7.7 239 km/h (149 mph) 7-speed DSG 135 2017–","TDI SCR (150 PS) 1,968 cc (120.1 in3) I4 150 PS (110 kW; 148 hp)@3500–4000, 340 N⋅m (251 lb⋅ft)@1750–3000 9.4 (Manual)",,,,,,
