Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Infiniti,Q70L,"Wheelbase 2,900 mm (114.2 in)","Layout Front engine, rear-wheel drive / All-wheel drive",Transmissions,"Layout Front engine, rear-wheel drive / All-wheel drive",Predecessor Infiniti M (renamed from),Additional changes to Q70 Hybrid include revised 18-inch aluminum-alloy wheel de,"Additional changes to Q70 Hybrid include revised 18-inch aluminum-alloy wheel designs, optional Around View Monitor with Moving Object Detection (MOD) and Forward Emergency Braking (FEB).",,
,,,Q70 Premium Select Edition (2015-),L VQ25HR V6,,Q70L 3.7 RWD/AWD,,,,,
,,,"a b Infiniti Q70 adds long-wheelbase model, fresh looks for 2015",L VQ37VHR V6,,Q70L 5.6 RWD/AWD,,,,,
,,,,L Renault-Nissan V9X turbo V6,,"US models went on sale 2015 model year vehicles. Early models included 3.7 (335PS), 3.7 AWD (335PS), 5.6 (426PS), 5.6 AWD (426PS), Hybrid.",,,,,
,,,,Diesel,,"US models went on sale 2015 model year vehicles. Early models included 3.7 (335PS), 3.7 AWD (335PS), 5.6 (422PS), 5.6 AWD (422PS).",,,,,
,,,,Hybrid,,,,,,,
,,,,"In 2013, the entire Infiniti line was renamed, with the M sedans becoming the Q70; this reflected the model's relative position in the Infiniti lineup, rather than the engine displacement as had previously been used.",,,,,,,
,,,,"US models went on sale in 2014 model year vehicles. Early models included 3.7, 3.7 AWD, 5.6, 5.6 AWD, Hybrid.",,,,,,,
,,,,Engines,,,,,,,
,,,,Petrol engines,,,,,,,
