Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Chevrolet Camaro at the Internet Movie Cars Database,,,,,"A 350 MPFI (LT1) Small Block V-8 engine, which was introduced in the Corvette in","A 350 MPFI (LT1) Small Block V-8 engine, which was introduced in the Corvette in 1992, was standard in the Z28.",,
,,,,,,,,Optional equipment included all-speed traction control and a new six-speed T-56,Optional equipment included all-speed traction control and a new six-speed T-56 manual transmission; the 4L60E 4-speed automatic transmission was standard on the Z28.,,
,,,,,,,,"The automatic transmission was optional on the V6 models, which came with a 5-sp","The automatic transmission was optional on the V6 models, which came with a 5-speed manual.",,
,,,,,,,,Anti-lock brakes were standard equipment on all Camaros.,Anti-lock brakes were standard equipment on all Camaros.,,
,,,,,,,,The B4C Special Service Package for police agencies was carried over from the th,The B4C Special Service Package for police agencies was carried over from the third-generation and marketed between 1993 and 2002. Fifth generation (2010–2015) Main article: Chevrolet Camaro (fifth generation) Fifth-generation Camaro The Camaro received a complete redesign and new platform in 2009 for the 2010 model year and fifth generation.,,
,,,,,,,,The RS appearance package available on the LT and SS featured 20-inch wheels wit,"The RS appearance package available on the LT and SS featured 20-inch wheels with a darker gray tone, halo rings around xenon headlamps, a unique spoiler, and red RS or SS badges.",,
,,,,,,,,"All models received the RS spoiler and taillight details, steering wheel-mounted","All models received the RS spoiler and taillight details, steering wheel-mounted volume and radio controls, and Bluetooth connectivity controls as standard.",,
,,,,,,,,The RS appearance package incorporates LEDs into both the headlights and taillig,The RS appearance package incorporates LEDs into both the headlights and taillights.,,
,,,,,,,,"The package built off the success of the previous-generation 1LE, offering incre","The package built off the success of the previous-generation 1LE, offering increased handling and track performance.",,
,,,,,,,,"In response to customer demand, Chevrolet offered two 1LE packages for V6 and V8","In response to customer demand, Chevrolet offered two 1LE packages for V6 and V8 models, each visually distinguished with a satin black vinyl-wrapped hood and specific wheels.",,
,,,,,,,,This prevents the sun from glaring into the driver's view when racing on a track,"This prevents the sun from glaring into the driver's view when racing on a track. The 2017 ZL1 Camaro has a top speed of 198 mph, and a Nürburgring Nordschleife lap time of 7:29.60. Alongside the 1LE package, Chevrolet launched the 50th Anniversary Edition of the Camaro for the 2017 model year.",,
,,,,,,,,"Available on the 2LT and 2SS coupe and convertible models, this edition carried","Available on the 2LT and 2SS coupe and convertible models, this edition carried the GM RPO code H50. For the 2018 model year, Chevrolet introduced the ZL1 1LE package for the Camaro.",,
,,,,,,,,The new package tested three seconds faster around General Motors' Milford Road,The new package tested three seconds faster around General Motors' Milford Road Course than the next-fastest ZL1 Camaro.,,
,,,,,,,,"The ZL1 1LE performance package introduces improved aerodynamics, a new racing-i","The ZL1 1LE performance package introduces improved aerodynamics, a new racing-inspired adjustable suspension, and new lightweight forged aluminum wheels with Goodyear Eagle F1 Supercar 3R tires created especially for the ZL1 1LE.",,
,,,,,,,,"Overall, the new performance package reduces the car's weight by 60 lb (27 kg) o","Overall, the new performance package reduces the car's weight by 60 lb (27 kg) over the ZL1.",,
,,,,,,,,Old LPO trim accessories were discontinued and replaced with either standard fea,Old LPO trim accessories were discontinued and replaced with either standard features or updated options.,,
,,,,,,,,"The interior received Chevrolet's then-new ""Infotainment 3"" system over their ag","The interior received Chevrolet's then-new ""Infotainment 3"" system over their aging MyLink, with a standard backup camera to meet updated US Federal regulations.",,
,,,,,,,,Some trim packages previously only for the SS were also made available for the L,Some trim packages previously only for the SS were also made available for the LT.,,
