Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Subaru,Impreza,"Subaru Crosstrek (for Impreza RV, XV and Outback Sport models)","Layout Front-engine, front-wheel drive (1992–present, JDM)",Transmission,"Layout Front-engine, front-wheel drive (1992–present, JDM)",Predecessor Subaru Leone,The first three generations of Impreza were also available with an off-road appe,"The first three generations of Impreza were also available with an off-road appearance non-SUV package called the Outback Sport, exclusive to the North American market.","Building on features found in the Subaru Impreza, the Subaru Impreza Sport adds 18-inch al","Building on features found in the Subaru Impreza, the Subaru Impreza Sport adds 18-inch alloy wheels in dark gray finish, SI-DRIVE performance management system, sport-tuned suspension, and a Lineartronic CVT feature 8-speed manual mode with steering ..."
,,,Also called Subaru Outback Sport (1997–2001),"Front-engine, all-wheel drive (1992–present)",speed manual,"Front-engine, all-wheel drive (1992–present)","The Impreza received an external facelift for the 1997 model year, followed by an interior redesign in 1998, using the new redesigned dashboard from the Forester.","For the fourth generation, this appearance package was raised up to be subcompac","For the fourth generation, this appearance package was raised up to be subcompact crossover SUV and renamed the XV (Crosstrek in North America), and is sold internationally.",The 2025 Subaru Impreza is a versatile compact car that combines Subaru's signature all-wh,"The 2025 Subaru Impreza is a versatile compact car that combines Subaru's signature all-wheel drive (AWD) system, reliable performance, and modern technology in a stylish, fuel-efficient package."
,,,Subaru Sportswagon,Engine,speed automatic,Hybrid drivetrain MHEV (e-boxer),"The first STi was known simply as ""WRX STi version"" and 100 per month were produced starting from February 1994. These cars were taken from the factory assembly line and modified at STi with the required parts. It had 250 PS (184 kW; 247 hp).","The Outback Sport was offered with optional equipment, such as a gauge pack inst","The Outback Sport was offered with optional equipment, such as a gauge pack installed on top of the dashboard, that included a digital compass, outside temperature and barometer or altimeter readings.","With the legendary Symmetrical All-Wheel Drive standard across all trims, you'll feel conf","With the legendary Symmetrical All-Wheel Drive standard across all trims, you'll feel confident tackling any terrain."
,,,"Wheelbase 2,520 mm (99.2 in)",L EJ20 turbo H4,Transmission 4-speed automatic,"From 2005 to 2008, the Cusco team entered into the Super GT championship using an Impreza, being the only team to do so using a 4WD car.","For the UK, the Turbo 2000 ""Terzo"" was released in April 1998. 333 cars in blue with gold alloy wheels were produced to celebrate Subaru's WRC title.","Subaru Impreza Casa Blanca During this generation, Subaru offered a limited edi","Subaru Impreza Casa Blanca During this generation, Subaru offered a limited edition Impreza Sports Wagon called the Casa Blanca, which had a retro-inspired front and rear end treatment, which was inspired by the popular kei car Subaru Vivio Bistro styling package and Subaru Sambar Dias Classic.",,
,,,Also called Subaru Outback Sport,"The first STi was known simply as ""WRX STi version"" and 100 per month were produced starting from February 1994. These cars were taken from the factory assembly line and modified at STi with the required parts. It had 250 PS (184 kW; 247 hp).",speed TY856UB1KA manual,,"The last version of the GC WRX was introduced in September 1999. There is no change in the mechanical specifications. Added features are newly designed alloy wheels, color-coded mirrors and door handles, remote central locking, intermittent wipers with a timer and map lights.",The 2.5/EJ25D (DOHC) used in the 1998 RS suffered from a high-rate of head gaske,"The 2.5/EJ25D (DOHC) used in the 1998 RS suffered from a high-rate of head gasket failures. The 1999 model featured several changes: the newly designed ""Phase II"" SOHC version of the same 2.5-liter engine featured a slightly higher peak torque by 5 N⋅m (3.7 lb⋅ft), the wheels turned to a standard silver, the interior got an update, and the exterior became visually similar to the Japanese model with an updated front bumper borrowed from the Japanese Version 5 Impreza WRX STI.",,
,,,"Wheelbase 2,525 mm (99.4 in)","The regular STi's engine output stood at 275 PS (202 kW; 271 hp). The car weighed 1,240 kg (2,734 lb) and had gold wheels like those on the World Rally Championship Impreza. Now, the STi was built alongside the WRX on the production line rather than being sent to STi.","It is a version of the WRX STI with a five-speed semi-automatic, steering wheel-mounted paddle shifter. The vehicle went on sale initially in Japan and Singapore, and later also in Hong Kong, and later in Thailand, Indonesia, and Australia in 2011.",,WRX sedan (first facelift) (with grey STI wheels),2.5RS models became available in sedan form for 2000 along with the inclusion of,2.5RS models became available in sedan form for 2000 along with the inclusion of viscous-type rear LSDs as standard equipment.,,
,,,"Wheelbase 2,620 mm (103.1 in)",L EJ25 turbo H4,Lineartronic CVT,,trunk garnish in body color (4-door sedan),(<- leather was an option and there was no such thing as an EU spec STi.) For t,"(<- leather was an option and there was no such thing as an EU spec STi.) For the UK, the Turbo 2000 ""Terzo"" was released in April 1998.",,
,,,"Outback Sport: 1,481 mm (58.3 in)",Engine EJ207,"Early US models include a choice of a 2.0-liter DOHC (148 hp) engine, five-speed manual or Lineartronic CVT with paddle shifting six-speed manual mode. Trim package included base 2.0i, 2.0i Premium, and 2.0i Limited.",,"exclusive bucket type front seat in Alcantara/leather, red stitching",The wheels were increased in size from the standard WRX Type R STI Version from,The wheels were increased in size from the standard WRX Type R STI Version from 16- to 17-inches and the clutch was upgraded to a sintered twin clutch with a ceramic disk.,,
,,,Subaru Impreza Outback Sport,Output 235 kW,Transmission Lineartronic CVT,,Possum Bourne won the Silverstone Race to the Sky in 2001. David Higgins won the Mount Washington Hillclimb Auto Race in 2011 and 2014.,"The basic model had little more than cosmetic differences, but most had the WR S","The basic model had little more than cosmetic differences, but most had the WR Sport Performance Pack, an option consisting of a new ECU and exhaust for 240 PS (177 kW; 237 hp) and 350 N⋅m (258 lb⋅ft) torque.",,
,,,It is a limited (300 units) version of the Impreza WRX STI sedan for the Japanese market.,,,,,The coupe body style from the first generation did not reappear for the new seri,"The coupe body style from the first generation did not reappear for the new series, and the off-road appearance package that included contrasting-colored bumpers did carry over forward.",,
,,,"Wheelbase 2,644 mm (104.1 in)",,,,,"Subaru issued yearly updates to the STI, tweaking cosmetics and equipment levels","Subaru issued yearly updates to the STI, tweaking cosmetics and equipment levels, and also improving performance and handling.",,
,,,,,,,,"These included but not limited to; STI sway bars, fog lamp “delete” for further","These included but not limited to; STI sway bars, fog lamp “delete” for further weight reduction, STI headlight covers, optional additional cosmetic STI badging etc.",,
,,,,,,,,all of which came standard to the S20 SC.,all of which came standard to the S20 SC.,,
,,,,,,,,"Dimensionally, this version is wider by 55 mm (2.2 in) and increases track by ap","Dimensionally, this version is wider by 55 mm (2.2 in) and increases track by approximately 38 millimetres (1.5 in) to 1,530 / 1,540 mm (60.2 / 60.6 in) (F/R). Although first adopted by the STI, the wide-body platform was later utilized by the standard WRX range.",,
,,,,,,,,"Despite the increase in size, stiffness, and safety equipment, the car's weight","Despite the increase in size, stiffness, and safety equipment, the car's weight is similar to the previous generation.",,
,,,,,,,,"While automatic transmission was not available with the WRX, the 2.5i GT did gai","While automatic transmission was not available with the WRX, the 2.5i GT did gain an optional four-speed automatic.",,
,,,,,,,,Safety of the car has been increased with range wide inclusion of electronic sta,Safety of the car has been increased with range wide inclusion of electronic stability control as standard in many markets.,,
,,,,,,,,"In contrast, curb weight of the standard Impreza model is around 27.2 kg (60 lb)","In contrast, curb weight of the standard Impreza model is around 27.2 kg (60 lb) heavier.",,
,,,,,,,,An optional premium package adds the satellite navigation with DVD player and 7-,"An optional premium package adds the satellite navigation with DVD player and 7-inch screen, leather upholstery and a sunroof.",,
,,,,,,,,"Exterior cosmetic changes included the 2008 WRX Premium aero package, STi spoile","Exterior cosmetic changes included the 2008 WRX Premium aero package, STi spoiler (Hatchback only), updated grill with WRX badge, and darker Gunmetal colored wheels as standard equipment.",,
,,,,,,,,WRX STI Subaru Impreza WRX STI hatchback (facelift) Debuting at the Tokyo,"WRX STI Subaru Impreza WRX STI hatchback (facelift) Debuting at the Tokyo Auto Show in October 2007, WRX STI versions build further on the standard WRX cars.",,
