Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Chrysler,300,"Wheelbase 120.0 in (3,048 mm)","Layout Front engine, rear-wheel drive / all-wheel drive",Transmission 4-speed Ultradrive 42RLE automatic,"Layout Front engine, rear-wheel drive / all-wheel drive",Predecessor For Chrysler 300:,"Model range Base The basic 300 includes 17-inch wheels, wheel cover","Model range Base The basic 300 includes 17-inch wheels, wheel covers, four-wheel disc brakes, a single disc CD player, an auxiliary input jack, a power driver seat, and a four-speed (42RLE) automatic transmission.","Rear-wheel drive is common, but ...","Rear-wheel drive is common, but ..."
,,,Base,Engine 2.7 L EER V6,speed Mercedes-Benz W5A580 automatic,"The 2011 model was offered in Touring, Limited, 300C, and 300C AWD trim levels. Touring and Limited trims included the Pentastar V6, while the 300C line offered a standard 5.7 L Hemi.","The 2011 model was offered in Touring, Limited, 300C, and 300C AWD trim levels. Touring and Limited trims included the Pentastar V6, while the 300C line offered a standard 5.7 L Hemi.","In Canada, it came standard with the Touring model's 3,518 cc (3.5 L; 214.7 cu i","In Canada, it came standard with the Touring model's 3,518 cc (3.5 L; 214.7 cu in) V6 engine.",,
,,,Limited,L EGG V6,Transmission 5-speed Mercedes-Benz 5G-Tronic automatic,,"For the 2021 model year, the 300C and Limited trim levels were dropped, leaving the Touring, Touring L, and 300S, which included the previous year's Red S Appearance Package as standard.",The vehicle comes with standard rear-wheel drive and available all-wheel drive.,The vehicle comes with standard rear-wheel drive and available all-wheel drive.,,
,,,"Wheelbase 120.2 in (3,053 mm)","The SRT-8 model was equipped with a 6.1 L Hemi engine producing 425 hp (317 kW; 431 PS) at 6,200 rpm and 420 lb⋅ft (569 N⋅m) of torque at 4,800 rpm. The SRT8 can accelerate from 0–60 mph (97 km/h) in 4.9 seconds.",Full speed range Adaptive Cruise Control with Stop,,"At the Detroit Motor Show in 2013, Chrysler presented a 300S paying homage to the 1964 Chrysler Turbine. It was finished in two-tone bronze and black, with an over-chrome grille and a 22-inch wheel design reminiscent of the turbine motif.",Chrysler Signature Executive Series 300 was a package offered from the factory f,Chrysler Signature Executive Series 300 was a package offered from the factory for the touring V6 model after 2008.,,
,,,Chrysler 300 Limited (US; pre-facelift),Diesel (2006–2011),Full-Speed Forward Collision Warning (FCW) with Active Braking,,"Production ended December 8, 2023, with the final vehicle being a Velvet Red 300C.","The Signature Touring included special badging, 18-inch chrome-clad aluminum whe","The Signature Touring included special badging, 18-inch chrome-clad aluminum wheels, 6.5-inch MyGIG REN 430(N) touchscreen DVD player with optional uConnect+navigation, Boston Acoustic six-speaker sound system, heated leather-trimmed seats, heated and powered mirrors, eight-way power seats, power-adjustable pedals, and sunroof.",,
,,,"(Limited 2,200 Units)",L VM Motori A630 CRD turbodiesel V6,,,,"For the 2021 model year, the 300C and Limited trim levels were dropped, leaving","For the 2021 model year, the 300C and Limited trim levels were dropped, leaving the Touring, Touring L, and 300S, which included the previous year's Red S Appearance Package as standard. SRT Chrysler 300 SRT-8 (Australia) An SRT version was unveiled at the 2011 New York International Auto Show, featuring the 6.4 L 392 Hemi V8 engine.",,
,,,,,,,,Official website show vte Chrysler vehicles show vte « previous — Chrysler ca,"Official website show vte Chrysler vehicles show vte « previous — Chrysler car timeline, 1970–present show vte Lancia show vte « previous — Lancia car timeline, 1980s–2010s — next » show vte SRT, a high-performance automobile group within FCA US, 2003–2014",,
,,,,,,,,Please provide your 17 character VIN to view and print your vehicle equipment sh,"Please provide your 17 character VIN to view and print your vehicle equipment sheet, which contains the standard and optional equipment when the vehicle was built.",,
,,,,,,,,"Here are all the details on the Chrysler 300, including its new exterior appeara","Here are all the details on the Chrysler 300, including its new exterior appearance and forward-thinking powertrain options.",,
,,,,,,,,Get a FREE build sheet for your Chrysler When you want to know exactly what fact,"Get a FREE build sheet for your Chrysler When you want to know exactly what factory options are on a Chrysler vehicle, a build sheet is the key.",,
,,,,,,,,"A build sheet outlines a car's original configuration--engine, transmission, tri","A build sheet outlines a car's original configuration--engine, transmission, trim level, paint color, optional equipment, and more--as it rolled off the assembly line.",,
,,,,,,,,"However, the new design adds sharper lines and sculpted surfaces for a more cont","However, the new design adds sharper lines and sculpted surfaces for a more contemporary appearance.",,
,,,,,,,,"Chrysler 300C includes a sleek interior with carbon fiber accents, Brembo brakes","Chrysler 300C includes a sleek interior with carbon fiber accents, Brembo brakes, and adaptive suspension similar to equipment found on the Dodge Charger and Challenger Scat Pack models, and a new tri-color badging exclusive to the 300C.",,
,,,,,,,,"The 300 often comes with a choice of engines, including V6 and V8 options, provi","The 300 often comes with a choice of engines, including V6 and V8 options, providing a range of power and performance levels.",,
,,,,,,,,"Compiled the moment the vehicle order arrived at the plant, it spells out everyt","Compiled the moment the vehicle order arrived at the plant, it spells out everything from body color and interior trim to engine, transmission and optional equipment.",,
