Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Nissan,GT-R,Class Sports car/Grand tourer (S),Engine: Naoki Nakada,Transmission 6-speed BorgWarner co-designed GR6Z30A dual-clutch transmission,"Layout Front mid-engine, all-wheel drive","Black Edition: 1,730 kg (3,814 lb)",The previous RB26DETT engine was succeeded by the VR38DETT engine. Another co,"The previous RB26DETT engine was succeeded by the VR38DETT engine. Another continuity from its predecessor was the chassis code; the all-new version was identified as CBA-R35 initially and later as DBA-R35 and 4BA-R35 for subsequent model years, or simply R35 for short (where CBA, DBA, and 4BA denote the emissions standard prefix).",The engine is front-mid mounted and drives all four wheels.,The engine is front-mid mounted and drives all four wheels.
,,,Platform Nissan Premium Midship,Chief Engineer: Kazutoshi Mizuno,Transmission 6-speed DCT,Drivetrain,"Black Edition: 1,740 kg (3,836 lb)","Differing from the typical development team, this specialized group was made by","Differing from the typical development team, this specialized group was made by recruiting the best engineers and technicians from each department. The Mizuno-led team developed and tested the drivetrain and chassis, including the suspension setup and brakes, using the Infiniti G35 test mule at the Nürburgring and Sendai Hi-Land Raceway. Mizuno claimed his ambitious goals were to build the GT-R so as to be able to have comfortable conversations with a passenger at speeds of 300 km/h (186.",,
,,,GT-R test mules being transported by a truck in Japan,–2008: 353 kW (473 hp; 480 PS),Top speed 318 km/h (197 mph) 320 km/h (199 mph) 328 km/h (204 mph),,"In October 2022, Nissan resumed production for the 2023 model year. Skipping the previous model year, the car was only offered in North America. No changes were reported compared to the previous model.","Cosmetic changes included new lightweight forged aluminium alloy wheels, interio","Cosmetic changes included new lightweight forged aluminium alloy wheels, interior and exterior colour options.",,
,,,Chassis Nissan Premium Midship,: 357 kW (478 hp; 485 PS),"The GT-R has generally received positive reviews from automotive publications and enthusiasts, particularly for its performance and practicality. It received criticism for the choice of interior materials in earlier models, and absence of a manual transmission.",,"Redline 7,000 rpm 7,100 rpm",Nissan claimed their choice of a DCT over the traditional manual transmission wa,"Nissan claimed their choice of a DCT over the traditional manual transmission was because of its significant performance advantage, high demand, better fuel efficiency, favouring the advanced technologies featured in the car, and being the precise choice for meeting regulation and emission standards.",,
,,,Michelin Pilot Super Sport tyres,,,,(Gold and black engine cover),The package was offered for the 2016 facelifted models as well.,The package was offered for the 2016 facelifted models as well.,,
,,,"Limited to 50 units, celebrating the partnership with Nissan brand ambassador, Naomi Osaka. Both exterior and interior colour options were chosen by Osaka herself.",,,,LAC Black Opal body colour,"Kerb weight was reduced by 60 kg (132 lb), rated at 1,680 kilograms (3,704 lb)–m","Kerb weight was reduced by 60 kg (132 lb), rated at 1,680 kilograms (3,704 lb)–making it the lightest GT-R (R35) ever built. It featured an over boost button on the steering wheel, which could over boost the engine for up to 80 seconds and increase mid-range torque to 609 N⋅m (449 lb⋅ft). The suspension setup was 20 percent stiffer than the standard car.",,
,,,Unique steering wheel and shift knob trim,,,,Black engine cover,"Later, Nismo introduced the ""Track Pack"" package for the standard car, which pro","Later, Nismo introduced the ""Track Pack"" package for the standard car, which provided the upgraded accessories of the SpecV. Egoist (GT-R Egoist) (Egoist badging) (Interior) Rays lightweight wheels Carbon-fibre rear spoiler Titanium muffler Leather and Alcantara suede for the instrument panel, console, door trim, rear side, pillar trim and roof trim Car verification case A limited luxury version, known as the VVIP Edition in the Middle East.",,
,,,,,,,Grey Squale body colour,"Production version of the GT-R50 was unveiled in May 2020, in Italy. Naom","Production version of the GT-R50 was unveiled in May 2020, in Italy. Naomi Osaka Edition (Ivory interior colour option) Midnight Opal, Brilliant White Pearl and Meteor Flake Black Pearl body colours ""Carbon-fibre rear spoiler Privacy glasses Gold aluminium VIN plate Dark grey front fender outlet ducts Increased antifreeze concentration Ivory, Amber Red and Tan interior options with Urban Black colour seats Limited to 50 units, celebrating the partnership with Nissan bra",,
,,,,,,,Amber red leather upholstery,"The Skyline Edition was based on the standard car, bringing the Skyline name fir","The Skyline Edition was based on the standard car, bringing the Skyline name first time for the North American market. Skyline Edition (Skyline Edition) (Sora Blue interior) Bayside Blue body colour Sora Blue interior colour One-offs GT-R Bolt Edition displayed at the 2013 North American International Auto Show Various one-off editions were built throughout the years.",,
,,,,,,,Individually numbered titanium plaque,"According to Nissan, the record car was in standard specifications with factory","According to Nissan, the record car was in standard specifications with factory standard Bridgestone tyres. Official Nürburgring Nordschleife lap times See also: List of Nürburgring Nordschleife lap times The GT-R Nismo prototype, set the fastest lap time for mass-produced cars at the Nürburgring Nordschleife in 2013 Nissan has published numerous lap times for the GT-R around the Nürburgring Nordschleife.",,
,,,,,,,"A limited variant based on the Black Edition, sold exclusively in France and Belgium. Only 10 units were built, making it the rarest GT-R to date.",The acceleration screen on the centre dash confirms the test equipment's asserti,The acceleration screen on the centre dash confirms the test equipment's assertion that longitudinal acceleration of at least 1.0 g persists for almost two seconds.,,
