Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Mercedes,GLB-Class,"Wheelbase 2,829 mm (111.4 in)","Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain Mild Hybrid (EQ Boost),Predecessor Mercedes-Benz EQB (GLB with EQ Technology),Mercedes-Benz GLB Mercedes-Benz GLB 200 Overview Manufacturer Daimler AG (201,Mercedes-Benz GLB Mercedes-Benz GLB 200 Overview Manufacturer Daimler AG (2019–2022) Mercedes-Benz Group (2022–present) Production 2019–present Model years 2020–present Body and chassis Class Compact luxury crossover SUV (C) Body style 5-door SUV The Mercedes-Benz GLB is a three-row compact D-segment luxury crossover SUV produced by Mercedes-Benz.,"The GLB uses the same chassis and powertrain as the GLA, which are the turbocharged four-c","The GLB uses the same chassis and powertrain as the GLA, which are the turbocharged four-cylinder engine and optional all-wheel-drive system."
,,,Roadsters/sports cars,Electric motor 2x asynchronous electric motors,GLB 250 4MATIC 2019– 8-speed automatic 8G-DCT,,,"""2020 Mercedes-Benz GLB SUV Packs in Tech and Optional Third Seat"".","""2020 Mercedes-Benz GLB SUV Packs in Tech and Optional Third Seat"".",,
,,,,Hybrid drivetrain Mild Hybrid (EQ Boost),AMG GLB 35 4MATIC 2020– 8-speed automatic AMG SPEEDSHIFT DCT 8G,,,"""2024 Mercedes-Benz GLB Gets Subtly Restyled and Adds Electrified Engines"".","""2024 Mercedes-Benz GLB Gets Subtly Restyled and Adds Electrified Engines"".",,
,,,,Engines,GLB 200 d 2019– 8-speed automatic 8G-DCT,,,"Mercedes-Benz reserves the right to make changes at any time, without notice, to","Mercedes-Benz reserves the right to make changes at any time, without notice, to colors, materials, equipment, special specifications and models.",,
,,,,"Diesel engines and the smaller petrol engine were eschewed for the US market, leaving only the 2.0-litre 4-cylinder turbo of the GLB 250 for the debut.",GLB 200 d 4MATIC 2019– 8-speed automatic 8G-DCT,,,"Overview Like the swoopier, coupe-like GLA-class, the 2022 Mercedes-Benz GLB-cla","Overview Like the swoopier, coupe-like GLA-class, the 2022 Mercedes-Benz GLB-class offers most of the panache and equipment of larger Benz SUVs in a more maneuverable and more affordable package.",,
,,,,Petrol Engines,GLB 220 d 2021– 8-speed automatic 8G-DCT,,,"Some of the model features, optional extras and colours shown may not be availab","Some of the model features, optional extras and colours shown may not be available, or may only be available in a different specification, or at a different price.",,
,,,,"GLB 180 2019– Inline 4 turbo (M282 DE14 LA) 1,332 cc (81.3 cu in) 100 kW (136 PS; 134 bhp) at 5,500 rpm 200 N⋅m (148 lbf⋅ft) at 1,620-4,000 rpm 9.4 seconds 200 km/h (124 mph) 5.0 L/100 km (47 mpg‑US)",GLB 220 d 4MATIC 2019– 8-speed automatic 8G-DCT,,,Select up to 3 trims below to compare some key specs and options for the 2022 Me,Select up to 3 trims below to compare some key specs and options for the 2022 Mercedes-Benz GLB-Class.,,
,,,,"GLB 200 2019– Inline 4 turbo (M282 DE14 LA) 1,332 cc (81.3 cu in) 120 kW (163 PS; 161 bhp) at 5,500 rpm 250 N⋅m (184 lbf⋅ft) at 1,620-4,000 rpm 9.1 seconds 207 km/h (129 mph) 6.0–6.2 L/100 km (39–38 mpg‑US)",speed dual-clutch (hybrid),,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"Sep 14, 2025The 2022 Mercedes Benz GLB offers an impressive set of equipment and","Sep 14, 2025The 2022 Mercedes Benz GLB offers an impressive set of equipment and features combined in a sleek and affordable package.",,
,,,,,,,,"The GLB uses the same chassis and powertrain as the GLA, which are the turbochar","The GLB uses the same chassis and powertrain as the GLA, which are the turbocharged four-cylinder engine and optional all-wheel-drive system.",,
