Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,BMW,X5,BMW X5 Sport (E53),"Layout Front-engine, four-wheel-drive",Workshop manuals,All 2019 model year X5s were equipped with xDrive all-wheel drive. An sDrive (rear-wheel drive) variant was added to the US model lineup for 2020. The 2020 X5 sDrive was powered by BMW's inline-6 petrol B58 engine (the sDrive40i).,"A series of petrol inline-6 and V-8 engines were offered, along with diesel engines. Engine displacement ranged from 3.0 to 4.8 litres.",The M-Class used body-on-frame construction until its second generation.,"The M-Class used body-on-frame construction until its second generation. The X5 is primarily manufactured in North America, at BMW Group Plant Spartanburg.",[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Apr 4, 2026Ready to tow with your 2022 BMW X5?"
,,,"The wheelbase of the G18 is extended by 13 cm over the standard X5, mirroring the wheelbase of the X7 and XM. The G18 was assembled at BMW Plant Shenyang in Shenyang.","A series of petrol inline-6 and V-8 engines were offered, along with diesel engines. Engine displacement ranged from 3.0 to 4.8 litres.",,,All 2019 model year X5s were equipped with xDrive all-wheel drive. An sDrive (rear-wheel drive) variant was added to the US model lineup for 2020. The 2020 X5 sDrive was powered by BMW's inline-6 petrol B58 engine (the sDrive40i).,"The second generation featured key improvements, including BMW's iDrive system a","The second generation featured key improvements, including BMW's iDrive system as standard across models, and an optional third row of seats for increased seven-passenger capacity.",,
,,,"In January 2021, the X5 xDrive45e M Sport was named Luxury SUV of the Year by What Car? magazine. What Car? awarded the X5 five stars out of five in its review of the car.","In 2009, the diesel xDrive35d variant became available in Canada and the United States, along with the BMW 335d 3-Series sedan.",,,BMW X5 Black Vermilion,"In December 2013, additional engine options became available.","In December 2013, additional engine options became available.",,
,,,,,,,,annual-report2018.bmwgroup.com.,annual-report2018.bmwgroup.com.,,
,,,,,,,,Customize your BMW X5 with options tailored to your lifestyle.,Customize your BMW X5 with options tailored to your lifestyle.,,
,,,,,,,,"For an in-depth side-by-side breakdown of all the 2022 X5 specs, features and op","For an in-depth side-by-side breakdown of all the 2022 X5 specs, features and options by trim level, check out Kelley Blue Book's 2022 BMW X5 specs page.",,
,,,,,,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Apr 4, 2026Ready to tow with your 2022 BMW X5?",,
,,,,,,,,"Learn what's included in the tow package, towing capacity, trailer hitches, cost","Learn what's included in the tow package, towing capacity, trailer hitches, costs, tips for safe towing, and more.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
