Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,FIAT,124 Spider,"This article is about the 1966–1982 Fiat 124 Spider. For the 2016 Fiat 124 Spider, see Fiat 124 Spider (2016). For the 124 Coupé, see Fiat 124 Sport Coupé. For the 124 sedan, see Fiat 124.","Layout Front-engine, rear-wheel-drive",Transmission,,Predecessor Fiat Pininfarina Cabriolet,An optional three-speed automatic transmission from General Motors was available,An optional three-speed automatic transmission from General Motors was available from 1979 through 1985 for North America and Japan.,,
,,,Fiat 124 Sport Spider,Engine,speed manual,,Fiat 124 Abarth at Silverstone circuit 2003,"For the 1980 model year, a version with a catalytic converter and Bosch L-Jetron","For the 1980 model year, a version with a catalytic converter and Bosch L-Jetronic fuel injection was introduced for California and optional in the other 49 states.",,
,,,Fiat 124 Sport Spider (CS),",995 cc (2.0 L) turbo I4",speed automatic,,,"For 1981, this engine, with 102 hp (76 kW), became standard fitment in North Ame","For 1981, this engine, with 102 hp (76 kW), became standard fitment in North America. Fiat subsequently stopped marketing the Spider and the X1/9—to have their marketing assumed by their respective carrozzerie. In Europe, the Ritmo Cabrio was also marketed by Bertone rather than Fiat itself. In the US, Fiat turned over marketing and support of the Spider and the X1/9 to International Automobile Importers, Inc., headed by Malcolm Bricklin.",,
,,,Class Sports car,Engines,ratio Power at engine speed,,,Fiat Abarth 124 Rally Fiat Abarth 124 Rally Body and chassis Body style 2,"Fiat Abarth 124 Rally Fiat Abarth 124 Rally Body and chassis Body style 2-door spider with fixed hardtop Chronology Successor Fiat Abarth 131 Rally The Fiat Abarth 124 Rally is a homologated version of the 124 Sport Spider, known also as ""124 Abarth Stradale"", introduced in November 1972. It received Fédération Internationale de l'Automobile homologation in the special grand touring cars (group 4) racing class, and replaced the 1.6-litre Fiat Sport Spider rally cars, which were t",,
,,,"Wheelbase 89.75 in (2,280 mm)",Years Model Engine Capacity Bore x stroke,Top speed over 190 km/h (118 mph) 185 km/h (115 mph),,,"At the time, 124 had already won the 1972 European Rally Championship at the han","At the time, 124 had already won the 1972 European Rally Championship at the hands of Raffaele Pinto and Gino Macaluso. The 124 Rally was added to the Sport Spider range, which included the 1600 and 1800 models; the first 500 examples produced were earmarked for the domestic Italian market. Amongst the most notable modifications over the standard Spider were independent rear suspension, engine upgrades, lightweight body panels, and a rigid hard top.",,
,,,A 1972 Fiat 124 Sport Spider,ratio Power at engine speed,a b Fiat Abarth 124 Rally—Uso e caratteristiche (owner's manual) (in Italian). Fiat.,,,"At the front, a radius rod on each side was added to the standard double wishbon","At the front, a radius rod on each side was added to the standard double wishbones.",,
,,,Fiat Abarth 124 Rally Fiat 124 Sport Spider 1800,"–77 132 AC 000 1,592 cc 80 x 79.2 mm 9.8:1 108 PS (79 kW; 107 hp) at 6,000 rpm",,,,Matte-black wheel-arch extensions house 185/70 VR 13 Pirelli CN 36 tyres on 5.5,"Matte-black wheel-arch extensions house 185/70 VR 13 Pirelli CN 36 tyres on 5.5 J × 13"" four-spoke alloy wheels. Inside, the centre console, rear occasional seats, and glovebox lid were eliminated; its new features were anodised aluminium dashboard trim, a small, three-spoke, leather-covered Abarth steering wheel, and Recaro corduroy-and-leather bucket seats as an extra-cost option. The car carries Fiat badging front and rear, Abarth badges, and ""Fiat Abarth"" scripts on the front wings,",,
,,,"Wheelbase 2,280 mm (89.8 in) 2,280 mm (89.8 in)","–75 Abarth Rally 132 AC 4.000 1,756 cc 84 x 79.2 mm 9.8:1 128 PS (94 kW; 126 hp) at 6,200 rpm",,,,Colucci was responsible for getting the 124 Spider into Group 4 rally trim.,Colucci was responsible for getting the 124 Spider into Group 4 rally trim.,,
,,,"a b c d Bensted-Smith, Richard (5 November 1966). ""Sport-out of Fiat 124: The 124 spider; larger engine: twin overhead camshafts; Pininfarina 2+2 body"". The Motor: 25–27.","–73 125 BC 000 1,608 cc 80 x 80 mm 9.8:1 110 PS (81 kW; 108 hp) at 6,400 rpm",,,,"""1975 Fiat-Abarth 124 Sport Rally Group 4 Spider"".","""1975 Fiat-Abarth 124 Sport Rally Group 4 Spider"".",,
,,,Wikimedia Commons has media related to Fiat 124 Sport Spider.,"–81 132 C2 040 1,995 cc 84 x 90 mm 8.1:1 83 PS (61 kW; 82 hp) at 5,800 rpm",,,,"Configure your Fiat 124 Spider and choose colours, materials, internal & externa","Configure your Fiat 124 Spider and choose colours, materials, internal & external, options and more.",,
,,,,"–85 132 C3 031 1,995 cc 84 x 90 mm 8.2:1 102 PS (75 kW; 101 hp) at 5,500 rpm",,,,"""Optional"" may mean available as an option but only at an additional cost.","""Optional"" may mean available as an option but only at an additional cost.",,
,,,,,,,,"Feb 14, 2026Also, the luggage rack (OEM with FIAT 124 ""America"" only; otherwise","Feb 14, 2026Also, the luggage rack (OEM with FIAT 124 ""America"" only; otherwise optional MOPAR # 52060660).Steel body panels: Doors, rear quarter panels, fuel-fill door, narrow panel just ahead of decklid (for both the 124 Spider and the MX-5) Abarth 124 spider is the roadster designed to experience the essence of the asphalt.",,
