Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Audi,RS 7,Assembly Audi Sport GmbH,Model name Engine type Engine displacement Power Acceleration 0–62 mph (0–100 km/h) Top speed Image,Model name Engine type Engine displacement Power Acceleration 0–62 mph (0–100 km/h) Top speed Image,Layout 4WD (quattro),,"For instance the base Audi A4 (B8) engine is the 2.0 TFSI turbo four-cylinder, a","For instance the base Audi A4 (B8) engine is the 2.0 TFSI turbo four-cylinder, and with the discontinuation of the 3.2 FSI V6, that makes the Audi S4's 3.0 TFSI V6 the performance option (the B8 Audi S4 3.0 TFSI positioned closer to the E90 BMW 335i than the BMW M3).","Source:Bitauto.comauthor285b89c3Jun 14, 2025 Audi RS 7 Optional Equipment List: Enhanced R","Source:Bitauto.comauthor285b89c3Jun 14, 2025 Audi RS 7 Optional Equipment List: Enhanced RS Sport Suspension quattro Four-Wheel Drive with sports differential Lane Assist System Bang&Olufsen Advanced Audio System Adaptive Cruise Control System Night Vision Assist System Various personalized exterior customization options, including car body color, side mirror shell material, front grille ..."
,,,"Since 1994, the development of the Audi S and RS sports series was started directly from the Quattro.",A6 I4 — V6 2.0 — 3.0 L. 163 — 340 PS 9.3 — 5.1 sec. 145–155 mph (233–249 km/h),top speed car body style(s) weight production,,,"190 mph (306 km/h) Model range The following Audi ""S"" and ""RS"" high perf","190 mph (306 km/h) Model range The following Audi ""S"" and ""RS"" high performance models are being, or have been produced, or are speculated to be in future production: Current models (In model range order) Audi model name VW Group platform Typ code engine type max.motive power acceleration 0-62 mph (0-100 km/h) top speed car body style(s) weight production year image Audi RS 5 PPC 2,894 cc V6 TFSI PHEV 470 kW (639 PS; 630 bhp) 3.6 sec.",,
,,,Audi Sport Quattro,code engine type max.motive power acceleration,km/h (with raised speed limiter),,,"155 mph (249 km/h) 4 dr, 5 seat Crossover 2,395 kg (5,280 lb) 2019 Former model","155 mph (249 km/h) 4 dr, 5 seat Crossover 2,395 kg (5,280 lb) 2019 Former models (In chronological order of production end — oldest first) Audi model name VW Group platform Typ code engine type max.",,
,,,Racecars Audi Sport Quattro S1 and Audi S1 EKS RX,"Audi SQ5&SQ5 Sportback PPC 2,995 cc V6 TFSI 270 kW (367 PS; 362 bhp) 4.5 sec. 155 mph (249 km/h) 5 dr, 5 seat Crossover 2,115 kg (4,663 lb) 2024",,,,Whilst the specific S line trim parts are designed and produced by Audi Sport Gm,"Whilst the specific S line trim parts are designed and produced by Audi Sport GmbH at its Neckarsulm factory, these mainstream cars are still manufactured and assembled by AUDI AG at their relevant factories on the same production lines alongside their other standard models.",,
,,,"Audi SQ5&SQ5 Sportback PPC 2,995 cc V6 TFSI 270 kW (367 PS; 362 bhp) 4.5 sec. 155 mph (249 km/h) 5 dr, 5 seat Crossover 2,115 kg (4,663 lb) 2024","Audi S6 e-tron PPE Electric 405 kW (551 PS; 543 bhp) 3.9 sec. 149 mph (240 km/h) 5 dr, 5 seat Saloon (sedan)",,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"Audi SQ6 e-tron & SQ6 e-tron Sportback PPE Electric 380 kW (517 PS; 510 bhp) 4.3 sec. 143 mph (230 km/h) 5 dr, 5 seat Crossover 2,350 kg (5,181 lb) 2023","Audi S5 PPC 2,995 cc V6 TFSI 270 kW (367 PS; 362 bhp) 4.5 sec. 155 mph (249 km/h) 5 dr, 5 seat Saloon (sedan)",,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,"Audi S3 MQB 8Y 1,984 cc I4 TFSI 221 kW (300 PS; 296 bhp) 4.8 sec. 155 mph (249 km/h) 5 dr, 5 seat Sportback (hatchback)","Audi S e-tron GT J1 n/a Electric 500 kW (680 PS; 671 bhp) 3.6-3.4 sec. 152 mph (245 km/h) 4 dr, 5 seat Saloon (sedan) 2,385 kg (5,258 lb) 2024",,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,"Audi RS 3 Sportback & Sedan MQB 8Y 2,480 cc I5 20v TFSI 294 kW (400 PS; 394 bhp) 3.8 sec. 155 mph (249 km/h) 5 dr, 5 seat Sportback (hatchback)","Audi SQ6 e-tron & SQ6 e-tron Sportback PPE Electric 380 kW (517 PS; 510 bhp) 4.3 sec. 143 mph (230 km/h) 5 dr, 5 seat Crossover 2,350 kg (5,181 lb) 2023",,,,"Source:Bitauto.comauthor285b89c3Jun 14, 2025 Audi RS 7 Optional Equipment List:","Source:Bitauto.comauthor285b89c3Jun 14, 2025 Audi RS 7 Optional Equipment List: Enhanced RS Sport Suspension quattro Four-Wheel Drive with sports differential Lane Assist System Bang&Olufsen Advanced Audio System Adaptive Cruise Control System Night Vision Assist System Various personalized exterior customization options, including car body color, side mirror shell material, front grille ...",,
,,,"Audi RS 3 Sportback A5 (PQ35) 8P 2,480 cc R5 TFSI 250 kW (340 PS; 335 bhp) 4.6 sec. 155 mph","Audi RS e-tron GT J1 n/a Electric 630 kW (857 PS; 845 bhp)-680 kW (925 PS; 912 bhp) 3.1-2.5 sec. 155 mph (249 km/h) 4 dr, 5 seat Saloon (sedan) 2,395 kg (5,280 lb) 2021",,,,Latest technology in the 2025 Audi RS7 - Specs and Trims: Compare all specificat,"Latest technology in the 2025 Audi RS7 - Specs and Trims: Compare all specifications and configurations of the 2025 Audi RS7 - Specs and Trims, special features and options, and check out specs ...",,
,,,–2020 (Sportback),"MLB n/a 3,993 cc V8 TFSI 441 kW (600 PS; 591 bhp) 3.8 sec. 190 mph (306 km/h) 5 dr, 5 seat Crossover 2,390 kg (5,269 lb) 2020",,,,"View detailed specs, features and options for all the 2025 Audi RS 7 configurati","View detailed specs, features and options for all the 2025 Audi RS 7 configurations and trims at U.S.",,
