Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Wheelbase 2,710 mm (106.7 in)","Front-engine, all-wheel-drive",Transmission,,"The Lincoln Corsair is a compact luxury crossover manufactured by Ford and marketed by its Lincoln brand for model years 2020-2026, superseding the MKC. The Corsair was the best-selling vehicle for Lincoln.",'buccaneer') began in May 2020. The interior features a standard 8-inch dis,'buccaneer') began in May 2020. The interior features a standard 8-inch display flanked by a speedometer and tachometer in the instrument cluster and 8-inch infotainment screen running Lincoln Sync 3 software.,"All Wheel Drive is standard equipment on Grand Touring, and optional on the remaining two","All Wheel Drive is standard equipment on Grand Touring, and optional on the remaining two models."
,,,,Battery 14.4 kWh NMC Samsung SDI (Grand Touring),,,,The interior receives a larger 13.2-inch touchscreen with Sync 4 software where,"The interior receives a larger 13.2-inch touchscreen with Sync 4 software where the HVAC controls now reside, the 12.3-inch fully digital instrument cluster is now standard, and new upholstery choices are available.",,
,,,,"Electric range 27–28 mi (43–45 km) (Grand Touring, EPA)",,,,"The 2.3 L engine option was dropped, while the standard 2.0 L engine and plug-in","The 2.3 L engine option was dropped, while the standard 2.0 L engine and plug-in hybrid remain. The base Standard trim has been renamed to Premiere, while the Reserve and exclusively plug-in hybrid Grand Touring trims remain.",,
,,,,Plug-in charging AC: 3.3 kW SAEJ1772 (Grand Touring),,,,Heated power adjustable exterior mirrors with auto-folding and memory feature La,"Heated power adjustable exterior mirrors with auto-folding and memory feature Latest technology in the 2023 Lincoln Corsair: Compare all specifications and configurations of the 2023 Lincoln Corsair, special features and options, and check out specs and trims on CarBuzz Corsair is the gateway ofering in the Lincoln lineup.",,
,,,,"The Corsair went on sale in late 2019 with Standard and Reserve trims, with the exclusively plug-in hybrid Grand Touring trim arriving later in 2020. In the Chinese market, deliveries of the Corsair (Chinese: 冒险家; pinyin: mào xiǎn jiā; lit. 'buccaneer') began in May 2020.",,,,"This is year three for the first generation Corsair, and a trio of trim levels a","This is year three for the first generation Corsair, and a trio of trim levels are available: Standard, Reserve and Grand Touring.",,
,,,,"Production of the Corsair, along with the Ford Escape ended in December 2025 at the Louisville Assembly Plant to make way for a midsize all-electric pickup to enter production in 2027.",,,,"All Wheel Drive is standard equipment on Grand Touring, and optional on the rema","All Wheel Drive is standard equipment on Grand Touring, and optional on the remaining two models.",,
,,,,,,,,Mechanical Deletion of 2.3L I4 EcoBoost engine Previously optional on Corsair Re,Mechanical Deletion of 2.3L I4 EcoBoost engine Previously optional on Corsair Reserve with Sport Package Exterior Deletion of three exterior colors Flight Blue Ocean Drive Blue Bronze Smoke Addition of two new exterior colors Whisper Blue ...,,
,,,,,,,,"2023 Lincoln Corsair Reserve: $43,075 (FWD), $45,375 (AWD) The Reserve builds of","2023 Lincoln Corsair Reserve: $43,075 (FWD), $45,375 (AWD) The Reserve builds off the base Corsair, adding a few more features and most of the same optional equipment.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,Lincoln Corsair Standard - Starting at ...,Lincoln Corsair Standard - Starting at ...,,
