Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Mercedes,GLK-Class,"Wheelbase 108.5 in (2,756 mm)","Front-engine, rear-wheel-drive",Transmission 7-speed automatic,"At launch in Germany and North America, the car was offered in all-wheel drive only, though a rear-wheel drive only version was added to the range.","Two concept vehicles appeared in 2008: The Vision GLK Freeside and the Vision GLK Townside. The former was designed to handle light off-road duty, while the latter was intended for exclusively on-road driving.","It includes a four-cylinder Bluetec Diesel engine, maximum 160 N⋅m (118 lb⋅ft) e","It includes a four-cylinder Bluetec Diesel engine, maximum 160 N⋅m (118 lb⋅ft) electric motor, Alubeam Blue body colour, 20-inch light-alloy wheels, black leather upper dashboard upholstery, Command APS central display, Agility Control suspension.",,
,,,,L CDI V6,,,"Mercedes-Benz USA partnered with four tuners to develop custom designs based on the upcoming 2010 GLK-Class vehicles, as part of the US launch of GLK-Class SUV in 2009.",Decode what option your used Mercedes came with.,Decode what option your used Mercedes came with.,,
,,,,Vision GLK Bluetec Hybrid (2008),,,"The GLK has a comprehensive restraint system which consists of seatbelt tensioners and nine airbags, which are deployed selectively depending on the type of collision and its severity to reduce the forces exerted on the occupants.",A documentation that provides detailed descriptions of various Mercedes-Benz veh,A documentation that provides detailed descriptions of various Mercedes-Benz vehicle option codes.,,
,,,,Engines,,,"GLK 200 CDI BlueEFFICIENCY 2010–2012 2,143 cc (131 cu in) 16V I4 turbo (OM 651 DE 22 LA red.) 143 PS (105 kW; 141 hp)@3200–4600, 350 N⋅m (258 lb⋅ft)@1200–2800",The list is comprehensive and includes both historical and modern options used a,The list is comprehensive and includes both historical and modern options used across different models and series.,,
,,,,Petrol engines hide,,,"GLK 220 CDI BlueEFFICIENCY 2009–2012 170 PS (125 kW; 168 hp)@3200–4200, 400 N⋅m (295 lb⋅ft)@1400–2800",This extensive list shows most Mercedes-Benz options / extra codes with - where,This extensive list shows most Mercedes-Benz options / extra codes with - where possible - German and English descriptions as well as the applicable model range.,,
,,,,"GLK 280 4MATIC 2008–2009 2,996 cc (183 cu in) 24V V6 (M 272 DE 30) 231 PS (170 kW; 228 hp)@6000, 300 N⋅m (221 lb⋅ft)@2500–5000",,,"GLK 220 CDI 4MATIC BlueEFFICIENCY 170 PS (125 kW; 168 hp)@3200–4200, 400 N⋅m (295 lb⋅ft)@1400–2800",The Mercedes GLK is a great option for those who are looking for an introduction,The Mercedes GLK is a great option for those who are looking for an introduction to off-roading.,,
,,,,"GLK 350 4MATIC 2008–2012 3,498 cc (213 cu in) 24V V6 (M 272 DE 35) 272 PS (200 kW; 268 hp)@6000, 350 N⋅m (258 lb⋅ft)@2400–5000",,,"GLK 250 CDI 4MATIC BlueEFFICIENCY 204 PS (150 kW; 201 hp)@4200, 500 N⋅m (369 lb⋅ft)@1600–1800","If you are looking for your future Mercedes-Benz vehicle in Scottsdale, AZ, then","If you are looking for your future Mercedes-Benz vehicle in Scottsdale, AZ, then you may want to know what some of the common optional packages are.",,
,,,,Diesel engines hide,,,"As part of the GLK product launch prior to the 2008 Detroit Auto Show debut, a prototype GLK appeared in the Sex and the City movie.","Jul 15, 2025In 2025, Mercedes-Benz continues to set the standard for luxury, per","Jul 15, 2025In 2025, Mercedes-Benz continues to set the standard for luxury, performance, and personalization.",,
,,,,"GLK 200 CDI BlueEFFICIENCY 2010–2012 2,143 cc (131 cu in) 16V I4 turbo (OM 651 DE 22 LA red.) 143 PS (105 kW; 141 hp)@3200–4600, 350 N⋅m (258 lb⋅ft)@1200–2800",,,"Early models include the GLK 200 CDI BlueEFFICIENCY, GLK 220 CDI BlueEFFICIENCY, GLK 220 CDI 4MATIC BlueEFFICIENCY, GLK 220 BlueTEC 4MATIC, GLK 250 BlueTEC 4MATIC, GLK 350 CDI 4MATIC BlueEFFICIENCY and the GLK 350 4MATIC BlueEFFICIENCY.",At Mercedes-Benz of Massapequa we offer an array of optional features and custom,"At Mercedes-Benz of Massapequa we offer an array of optional features and customizations across our lineup, allowing you to tailor your vehicle to your exact preferences.",,
,,,,"GLK 220 CDI BlueEFFICIENCY 2009–2012 170 PS (125 kW; 168 hp)@3200–4200, 400 N⋅m (295 lb⋅ft)@1400–2800",,,"Early US models include the GLK 350 and GLK 350 4MATIC BlueEFFICIENCY as a 2013 year model with sales beginning in summer 2012, followed by the GLK 250 BlueTEC 4MATIC in early 2013.",,,,
,,,,"GLK 220 CDI 4MATIC BlueEFFICIENCY 170 PS (125 kW; 168 hp)@3200–4200, 400 N⋅m (295 lb⋅ft)@1400–2800",,,GLK 350 4MATIC BlueEFFICIENCY 2012–2015,,,,
,,,,"GLK 250 CDI 4MATIC BlueEFFICIENCY 204 PS (150 kW; 201 hp)@4200, 500 N⋅m (369 lb⋅ft)@1600–1800",,,"GLK 200 CDI BlueEFFICIENCY 2012–2015 2,143 cc (131 cu in) 16V I4 turbo (OM651 DE22 LA R) 143 PS (105 kW; 141 hp)@3200–4600, 350 N⋅m (258 lb⋅ft)@1200–2800",,,,
,,,,,,,"GLK 220 CDI BlueEFFICIENCY 170 PS (125 kW; 168 hp)@3200–4200, 400 N⋅m (295 lb⋅ft)@1400–2800",,,,
,,,,,,,GLK 220 CDI 4MATIC BlueEfficiency,,,,
,,,,,,,GLK 220 BlueTEC 4MATIC,,,,
,,,,,,,"GLK 250 BlueTEC 4MATIC 204 PS (150 kW; 201 hp)@4200, 500 N⋅m (369 lb⋅ft)@1600–2800",,,,
,,,,,,,"GLK 350 CDI 4MATIC BlueEFFICIENCY 2,987 cc (182 cu in) 24V V6 turbo (OM642 LS DE30 LA) 265 PS (195 kW; 261 hp)@3800, 620 N⋅m (457 lb⋅ft)@1600–2400",,,,
