Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Mercedes,EQS-Class Sedan,"Wheelbase 3,210 mm (126.4 in)",Electric motor Permanent magnet AC synchronous,Transmission Direct-drive automatic,kWh 4wd: 676 km (420 mi),"In December 2022, Bloomberg News listed the EQS as a ""terrific"" (great) alternative option to the Tesla Model S for auto owners angered by Elon Musk.",The taillights were also updated with the spiral-like LED element extending towa,The taillights were also updated with the spiral-like LED element extending towards the center. The interior features heated seatbelts first seen on the updated W223 S-Class and an optional yoke-based steering wheel for versions equipped with steer-by-wire.,"29R - 20"" Five-Spoke Aero Wheels with Mercedes-Benz Star Pattern Available with Range-Opti","29R - 20"" Five-Spoke Aero Wheels with Mercedes-Benz Star Pattern Available with Range-Optimized Summer Tires (R01) or All-Season Tires (R02) 20"" MO 255/45 R 20 on 8.5J x 20 ET33 The 2023 Mercedes-EQ EQS ranges in power from the EQS 450+ Sedan 4D with 329 horsepower and a 0-60 time of 5.9 seconds to the EQS 580 4MATIC Sedan 4D with 516 horsepower and a 0-60 time of 4.1 ..."
,,,,with total 330 kW (440 hp) (500 4MATIC),,(590 lb⋅ft) 4WD 5.6 s 685 km,,"Updated Mercedes EQS EV sets new standard with 574 miles per charge"".","Updated Mercedes EQS EV sets new standard with 574 miles per charge"".",,
,,,,with total 385 kW (516 hp) (580 4MATIC),,,,"For a wider range of equipment and accessories available, please approach our sa","For a wider range of equipment and accessories available, please approach our sa es personnel.",,
,,,,with total 484–560 kW (649–751 hp) (EQS 53 AMG 4MATIC+),,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,Battery 108 kWh 400V NCM 811 lithium-ion,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,Electric range WLTP:,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,kWh 2wd: 785 km (488 mi),,,,,,,
,,,,kWh 4wd: 676 km (420 mi),,,,,,,
,,,,kWh 2wd: 640 km (398 mi),,,,,,,
,,,,"Plug-in charging 22 kW 3-phase on board, 200 kW DC, bidirectional (Japan only)",,,,,,,
,,,,The EQS was presented at the 2019 International Motor Show Germany (IAA) as the Mercedes-Benz Vision EQS and foreshadows the future Mercedes-Benz series luxury electric sedan cars announced for 2021. The production model debuted on 15 April 2021.,,,,,,,
,,,,full/usable [kWh] Drivetrain 0–100 km/h (0–62 mph) Top speed Max. range (WLTP) Range (EPA),,,,,,,
