Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Honda,Insight,"For the e:N2-based Insight sold in Japan, see Honda e:N2.","Layout Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain Honda Integrated Motor Assist (IMA),Predecessor Honda CR-X,"The first-generation Insight was manufactured as a two-seater, launching in a si","The first-generation Insight was manufactured as a two-seater, launching in a single trim level with a manual transmission and optional air conditioning.","It provides basic information and instructions on technology and convenience features, as","It provides basic information and instructions on technology and convenience features, as well as emergency procedures and how to get assistance."
,,,"Wheelbase 2,400 mm (94.5 in)","In April 2022, Honda announced that the Insight would be discontinued after the 2022 model year, with production ending in June. It was replaced by a new Civic Hybrid.",speed manual,Hybrid drivetrain Honda Integrated Motor Assist with Eco Assist (IMA),"To fill the market niche void, in 2002 Honda rolled out a hybrid version of the Honda Civic – Honda Civic Hybrid, followed by Toyota's redesign of the Prius in 2003 as a 2004 model.",The Insight has a body weight less than half that of the contemporary Civic 3-do,"The Insight has a body weight less than half that of the contemporary Civic 3-door, with increased torsional rigidity by 38% and bending rigidity by 13%. Honda built the Insight with aluminum front brake calipers and rear brake drums, and with a largely aluminum suspension, in addition to standard aluminum wheels; reducing the ratio of un-sprung to sprung weight as well as the total weight.","Insight Touring 450-watt premium audio system with 10 speakers, including subwoofer Heated","Insight Touring 450-watt premium audio system with 10 speakers, including subwoofer Heated, body-colored power side mirrors with integrated turn indicators July 15, 2019 2020 Insight Specifications and Features Learn everything about each trim of the 2020 Honda Insight Sedan lineup including pricing, specs, tech, MPG, engine and safety features find the best Honda Insight for you."
,,,Motorsport,Engine 1.0 L ECA1 I3,CVT automatic,Hybrid drivetrain Power-split hybrid (Sport Hybrid i-MMD),"Under the Energy Policy Act of 2005 in the United States, the Honda Insight was eligible for a US$1,450 tax credit.","However, in December 2010 this changed such that hybrids no longer gained automa","However, in December 2010 this changed such that hybrids no longer gained automatic exception, instead cars emitting less than 100g/km CO2 and meeting the January 2005 Euro 4 emissions standard.",,
,,,"Wheelbase 2,552 mm (100.5 in)",Electric motor,CVT (2001–2006),,"By 2010, multiple aftermarket large capacity replacement NiMH battery packs were offered, including GreenTec Auto, YABO Power, BumbleBee Batteries and Hybrid ReVolt, among others.","While the Insight had a fuel economy of 41 mpg, the Prius with its more advanced","While the Insight had a fuel economy of 41 mpg, the Prius with its more advanced hybrid technology could manage 50 mpg, plus the Prius had more horsepower, seating room and trunk space. Departing from the first generation Insight's two-seat configuration, the 2010 Insight is a 5-passenger, 5-door dedicated hybrid vehicle that includes the fifth generation of Honda's Integrated Motor Assist (IMA) hybrid powertrain.",,
,,,The wedge shape of the second-generation Insight has been praised by many automotive journalists for its similarities with the more successful and older second-generation Toyota Prius.,kW (13 hp) at 3000 rpm,"Manual w/o AC 838 kg (1,847 lb)",,Predecessor Honda Fit Aria (Japan),"— Yasunari Seki, Honda Insight Project Leader,  The Insight's exterior desi","— Yasunari Seki, Honda Insight Project Leader,  The Insight's exterior design merges design cues from both the first generation Insight (the tapered tail and triangular taillights) and Honda's production hydrogen fuel cell vehicle, the FCX Clarity (the low hood, six-point front grille, and wedge-shaped profile). The interior of the new Insight includes a variation of the two-tier instrument panel first introduced on the 2006 Honda Civic.",,
,,,Hybrid drivetrain Power-split hybrid (Sport Hybrid i-MMD),"In addition to its hybrid drive system, the Insight was small, light and streamlined — with a drag-coefficient of 0.25. At the time of production, it was the most aerodynamic production car to be built.","CVT w/ AC 891 kg (1,964 lb)",,Reduces automatic climate control blower fan speed,"The Insight's IMA includes a high-efficiency, lightweight, low-friction 1.3-lite","The Insight's IMA includes a high-efficiency, lightweight, low-friction 1.3-liter SOHC i-VTEC 4-cylinder engine rated for 98 hp (73 kW) at 5800 rpm and 123 lb⋅ft (167 N⋅m) of torque from 1000 to 1700 rpm.",,
,,,"Wheelbase 2,700 mm (106.3 in)","At the 2003 Tokyo Motor Show, Honda introduced the concept car Honda IMAS, an extremely fuel-efficient and lightweight hybrid car made of aluminum and carbon fiber, which was perceived by most observers to be the future direction where the Insight was heading.",Insight with CVT mileage display,,"In October 2009, Consumer Reports named the Honda Insight the most reliable vehicle as it scored the highest of any vehicles in predicted reliability, according to its annual vehicles reliability survey.",The 2013-2014 Honda Exclusive Model Code-ZE3: is powered by a 1.5 L (92 cu in) i,"The 2013-2014 Honda Exclusive Model Code-ZE3: is powered by a 1.5 L (92 cu in) i-VTEC SOHC inline-4 engine, designated as LEA, with Honda's Integrated Motor Assist (IMA) hybrid-electric system. the continuously variable transmission (CVT) is standard equipment.",,
,,,"Wheelbase 2,735 mm (107.7 in)","To fill the market niche void, in 2002 Honda rolled out a hybrid version of the Honda Civic – Honda Civic Hybrid, followed by Toyota's redesign of the Prius in 2003 as a 2004 model.","Insight Exclusive (Japan Only): Gasoline: 1.5 L LEA I4 1,497 cc (91.4 cu in) SOHC 16-valve i-VTEC · (CVT) – 111 hp (83 kW) @ 6000rpm 107 lb⋅ft (145 N⋅m) @ 4800rpm Electric: DC brushless motor – MF6 Model 14 hp (10 kW) @ 1500 rpm",,The Insight was launched in South Korea in October 2010 as the lowest priced hybrid car offered by import automakers.,"In addition, ECO ASSIST includes a dedicated ECON button that enables the driver","In addition, ECO ASSIST includes a dedicated ECON button that enables the driver to initiate a range of functions that increase the fuel economy of the IMA system via a single button press.",,
,,,Honda Clarity,"By 2010, multiple aftermarket large capacity replacement NiMH battery packs were offered, including GreenTec Auto, YABO Power, BumbleBee Batteries and Hybrid ReVolt, among others.",Reduces automatic climate control blower fan speed,,Predecessor Honda Civic Sedan (Japan),"The braking system includes four-channel ABS, electronic brake distribution, and","The braking system includes four-channel ABS, electronic brake distribution, and a creep aid system to prevent the car from rolling on a hill.",,
,,,"a b Gale, Zach (2011-10-17). ""Refreshed 2012 Honda Insight Debuts, Base Price Bumped up $150"". Motor Trend.",Engine 1.3 L LDA-MF3 I4 (gasoline hybrid),"Second generation Honda Insight IMA powertrain – engine, motor and transmission.",,Selected among Kelley Blue Book Top 10 Green Cars for 2011.,"Retail price in 2014 for the SE option was €23,495 and the ES €24,610 (kevinolea","Retail price in 2014 for the SE option was €23,495 and the ES €24,610 (kevinoleary.ie).",,
