Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Toyota,Sienna,Toyota Sienna XLE (AXLH40),"Layout Front-engine, front-wheel-drive",Transmission 4-speed A540E/A541E automatic,"Following the discontinuation of General Motors's all-wheel drive minivans in 2006, the Sienna was the only minivan in its class offered with AWD in North America until the 2021 Chrysler Pacifica was introduced with an AWD option in 2020.",Predecessor,Following the discontinuation of General Motors's all-wheel drive minivans in 20,"Following the discontinuation of General Motors's all-wheel drive minivans in 2006, the Sienna was the only minivan in its class offered with AWD in North America until the 2021 Chrysler Pacifica was introduced with an AWD option in 2020. The Sienna is not made in right-hand drive configuration and is not sold in right-hand drive markets.",,
,,,First generation (XL10; 1997),Engine,Transmission,speed U151E automatic (FWD),"Following the discontinuation of General Motors's all-wheel drive minivans in 2006, the Sienna was the only minivan in its class offered with AWD in North America until the 2021 Chrysler Pacifica was introduced with an AWD option in 2020.",The driver side sliding door and roof rack were standard on the XLE models but w,The driver side sliding door and roof rack were standard on the XLE models but were optional on the LE and CE models.,,
,,,Model code XL10,L 1MZ-FE V6,speed U151E automatic (FWD),speed U151F automatic (AWD),"In 2001, for the 2002 model year, the Symphony Package became available for the LE models, where some extra items included a premium JBL cassette, captain chairs in the front and middle rows, heated mirrors, and so on. It was offered with the choice of three body colors.",The XLE models offered leather seats and a wood trim package.,The XLE models offered leather seats and a wood trim package.,,
,,,"Wheelbase 2,900 mm (114.2 in)",Power output 194–210 hp (145–157 kW; 197–213 PS),speed U151F automatic (AWD),",000 kg (4,400 lb) (FWD)","The front dashboard features a ""swoop"" wood trim, inspired by the Toyota Venza and Lexus RX, that gives front seat occupants a ""60/60"" split whether in the driver or passenger seat.",Toyota Sienna LE (pre-facelift) Safety This generation was noteworthy for,Toyota Sienna LE (pre-facelift) Safety This generation was noteworthy for its impressive safety content as one of the few minivans at the time to offer options including front seat-mounted side torso airbags and Vehicle Stability Control.,,
,,,Second generation (XL20; 2003),"Front-engine, all-wheel-drive",speed UA80E/F (FWD/AWD) automatic (MY2017–2020),"All-wheel drive, optional on the more expensive trims included run-flat tires. The all-wheel drive system continuously divided engine power 50:50 front and rear.",", for the 2020 model year: The Nightshade Edition became available on all FWD and AWD models. The Nightshade package includes four exterior colors: Midnight Black Metallic, Celestial Silver Metallic, Salsa Red Pearl and Super White.","The driver side sliding door became standard on all models, although the roof ra","The driver side sliding door became standard on all models, although the roof rack remained optional on the CE models. In 2001, for the 2002 model year, the Symphony Package became available for the LE models, where some extra items included a premium JBL cassette, captain chairs in the front and middle rows, heated mirrors, and so on.",,
,,,Model code XL20,L 3MZ-FE V6 (MY2004–2006),Transmission eCVT,Updated styling allowed for a drag coefficient of Cd=0.30. EPA Fuel economy was 17 mpg city driving and 23 mpg highway for the FWD version. The AWD version got 16 mpg city driving and 22 mpg highway driving. The turning radius was 11.2 metres (37 ft).,", for the 2024 model year: The XSE Premium package was added. The LE and XLE trims receives darkened chrome accented headlights. The XSE AWD and Woodland trims receives a darker color for the wheels.","Seating for eight was optional on lower-level trims, and the third row seating w","Seating for eight was optional on lower-level trims, and the third row seating was fold-flat, allowing the van to transport 4 by 8 feet (1.2 by 2.4 m) building materials like plywood and drywall sheets.",,
,,,Toyota Sienna XLE (pre-facelift),"All-wheel drive, optional on the more expensive trims included run-flat tires. The all-wheel drive system continuously divided engine power 50:50 front and rear.",,"Front-engine, four-wheel-drive (Electronic-AWD)",,The all-wheel drive system continuously divided engine power 50:50 front and rea,"The all-wheel drive system continuously divided engine power 50:50 front and rear. Options, depending on the trim level, included HID Xenon headlamps, Dynamic Laser Cruise Control, parking sensors, a convex rear view mirror to enable the driver to see the passengers, a voice-activated navigation system (not voice activated for the 2004/2005 model year) which included a backup camera, 10-speaker JBL audio and rear-seat DVD entertainment system with two 110 V outlets.",,
,,,Model code XL30,"Front-engine, four-wheel-drive",,Hybrid drivetrain Power-split (Hybrid Synergy Drive),,Toyota Sienna CE (pre-facelift) Safety The Sienna came standard with anti,"Toyota Sienna CE (pre-facelift) Safety The Sienna came standard with anti-lock braking system, brake assist, electronic brakeforce distribution, traction control and a tire-pressure monitoring system.",,
,,,"The front dashboard features a ""swoop"" wood trim, inspired by the Toyota Venza and Lexus RX, that gives front seat occupants a ""60/60"" split whether in the driver or passenger seat.",L 2GR-FE V6 (MY2011–2016),,", for the 2024 model year: The XSE Premium package was added. The LE and XLE trims receives darkened chrome accented headlights. The XSE AWD and Woodland trims receives a darker color for the wheels.",,Side torso airbags and side curtain airbags were standard on certain 2004 and 20,"Side torso airbags and side curtain airbags were standard on certain 2004 and 2005 LE and XLE trims while optional on others, but became standard on all 2006 trims.",,
,,,Toyota Sienna XLE (facelift),,,,,"The ""XLE"" prefix in ""XLE Limited"" was removed, and new exclusive equipment for t","The ""XLE"" prefix in ""XLE Limited"" was removed, and new exclusive equipment for this trim included an optional memory function for the driver's power seat and side-view mirrors (also available on XLE as an option) and power-folding exterior side-view mirrors with integrated in-glass LED turn-signal repeaters.",,
