Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Wheelbase 2,595 mm (102.2 in)",Engine 1.6 L I4 (One/Cooper),Transmission 6-speed manual,Hybrid drivetrain PHEV (Cooper S E),"US models receive reduced engine power to 211 PS (155 kW; 208 hp) and 260 N⋅m (192 lb⋅ft) (overboost: 280 N⋅m (207 lb⋅ft)), and went on sale in July 2012 as a 2013 model year vehicle.","The ALL4 all-wheel-drive powertrain includes electro-hydraulic differential, pos","The ALL4 all-wheel-drive powertrain includes electro-hydraulic differential, positioned directly on the transmission's final drive, to vary the power distribution from front to rear.",,
,,,LCI Cooper SD with sport grille and bumper.,L Prince turbocharged I4 (Cooper S),speed automatic,The John Cooper Works Countryman version comes equipped with a turbocharged 2.0-litre four-cylinder engine and the ALL4 all-wheel drive system.,Predecessor Mini Paceman (R61),Mini USA also sold replica vehicle wraps for Countryman owners through their web,"Mini USA also sold replica vehicle wraps for Countryman owners through their website and dealerships. In 2012 the Countryman received some minor amendments, including an EU6 exhaust emissions standard compliance for the One and Cooper models, and using a different clutch material and improved software to reduce stalling problems. They went on sale from November 2012. A Cooper ALL4 model was added in July 2013. Changes to US 2014 model year range included the omissi",,
,,,LCI Cooper SD with sport rear bumper and dual exhaust.,L BMW N47 diesel I4 (Cooper D and One D),"Model Years Type Power, torque at rpm Transmission","Cooper C Petrol mild hybrid B38A15P 1.5 L (1,499 cc) I3 turbo 125 kW (170 PS; 168 hp) 280 N⋅m (207 lb⋅ft) 8-speed automatic/7-speed DCT 48 V power booster 0.9 kWh Lithium-ion 212 km/h (132 mph) 8.3 s FWD","The Countryman received a facelift in 2020, with a sportier look, adding switchback LED DRLs/blinkers, new taillights to represent the British flag, and a new interior. It receives redone 18-inch alloy wheels, revised grille, and revised front and rear bumpers.",sales for the Mini brand. 2014 update (R60 LCI) A minor facelift to,"sales for the Mini brand. 2014 update (R60 LCI) A minor facelift to the Countryman was unveiled at the 2014 New York International Auto Show. Changes include a new structure of the hexagonal radiator grill, underride guard elements for the Cooper S Countryman ALL4 and additional body colour options.",,
,,,"Wheelbase 2,670 mm (105.1 in)",L BMW N47 diesel I4 (Cooper D Automatic and Cooper SD models),"One 2010–2016 1.6 L (1,598 cc) I4 98 PS (72 kW; 97 hp) at 6,000, 153 N⋅m (113 lb⋅ft) at 3,000 6-speed manual, 6-speed automatic",kW (218 PS; 215 hp) 360 N⋅m (266 lb⋅ft) 7-speed DCT 228 km/h (142 mph) 7.1 s AWD,Cooper E Electric – – 150 kW (204 PS; 201 hp) 250 N⋅m (184 lb⋅ft) 1-speed reduction gear Permanent-magnet synchronous 66.5 kWh Lithium-ion 170 km/h (106 mph) 8.6 s,"All variants carried over. US variants include Cooper, Cooper S, Cooper","All variants carried over. US variants include Cooper, Cooper S, Cooper S ALL4, John Cooper Works (with ALL4), with 6-speed manual transmission or optional 6-speed automatic transmission. 2014 LCI 2014 LCI 2014 LCI Cooper SD with sport grille and bumper.",,
,,,Motorsports,"Cooper ALL4 2010–2016 1.6 L (1,598 cc) I4 122 PS (90 kW; 120 hp) at 6,000, 155 N⋅m (114 lb⋅ft) at 4,250 6-speed manual","overboost:260 N⋅m (192 lb⋅ft) at 1700–4,500 6-speed manual, 6-speed automatic",,,"Mini Countryman (Mini USA) show vte Mini show vte « previous — Mini, a brand o","Mini Countryman (Mini USA) show vte Mini show vte « previous — Mini, a brand of the BMW Group, car timeline, 2001–present",,
,,,"A 900 bhp vehicle based on the Mini Countryman entered the 2013 Pikes Peak International Hillclimb, finishing third overall.","Cooper ALL4 Automatic 2010–2016 1.6 L (1,598 cc) I4 122 PS (90 kW; 120 hp) at 6,000, 155 N⋅m (114 lb⋅ft) at 4,250 6-speed automatic","overboost:280 N⋅m (207 lb⋅ft) at 2,000-5,200 6-speed manual, 6-speed automatic",,,"The models, standard and optional equipment and combinability of options in this","The models, standard and optional equipment and combinability of options in this catalogue relate to cars supplied by BMW AG for the German market.",,
,,,,"Cooper S ALL4 2010–2014 1.6 L (1,598 cc) I4 turbo 184 PS (135 kW; 181 hp) at 5,500, 240 N⋅m (177 lb⋅ft) at 1,600-5,000","Cooper D 2010–2016 1.6 L (1,598 cc) I4 turbo 112 PS (82 kW; 110 hp) at 4,000, 270 N⋅m (199 lb⋅ft) at 1,750-2,250 6-speed manual",,,"Therefore, this Owner's Manual also describes and illustrates fea-tures and func","Therefore, this Owner's Manual also describes and illustrates fea-tures and functions that are not available in a vehicle, for example because of the selected optional equipment This also applies to safety-related functions and systems.",,
,,,,"Cooper S ALL4 2014–2016 1.6 L (1,598 cc) I4 turbo () 190 PS (140 kW; 187 hp) at 5,500, 240 N⋅m (177 lb⋅ft) at 1,600-5,000","Cooper D Auto 2011–2016 1.6 L (1,598 cc) I4 turbo 111 PS (82 kW; 109 hp) at 4,000, 270 N⋅m (199 lb⋅ft) at 1,750-2,250 6-speed auto",,,"2024 MINI Countryman Specs, Features & Options Here's everything you need to kno","2024 MINI Countryman Specs, Features & Options Here's everything you need to know about each trim in the 2024 MINI Countryman lineup.",,
,,,,,,,,"Feb 24, 2025Technical specifications of the MINI Countryman S ALL4_ valid from 0","Feb 24, 2025Technical specifications of the MINI Countryman S ALL4_ valid from 03/2024 PDF, EN, 58.37 KB Technical specifications of the MINI John Cooper Works Countryman ALL4_ valid from 03/2024 PDF, EN, 95.76 KB Watch the webcast of the BMW Group Press Conference at the Auto China 2026 in Beijing.",,
,,,,,,,,Infotainment and Connectivity The base trim levels of the 2024 Countryman All4 a,"Infotainment and Connectivity The base trim levels of the 2024 Countryman All4 are equipped with a 6.5-inch infotainment touchscreen, which offers standard Apple CarPlay compatibility, Bluetooth audio streaming, and SiriusXM satellite radio.",,
