Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"In a 1975 interior revision, the Bronco Sport and Bronco Ranger adapted the two-spoke steering wheel from the F-Series.",Engine 351 cu in (5.8 L) 351M V8,speed New Process NP435 manual,,"For 1991 through 1992, the Nite option package featured a completely blacked-out exterior with contrasting graphics. Alongside the top-line Eddie Bauer trim, both special editions were available only with a V8 engine and automatic transmission.","For 1966, three Bronco body configurations were offered, including a two-door wa","For 1966, three Bronco body configurations were offered, including a two-door wagon, a half-cab pickup, and an open-body roadster. With a base price of $2,194 ($20,055 in 2022 dollars), the Bronco included few amenities as standard.",,
,,,"Wheelbase 104 in (2,642 mm)",cu in (6.6 L) 400 V8,speed C6 automatic,,A white Ford Bronco XLT similar to the 1993 example in the O.J. Simpson police pursuit,"However, a large number of options were offered through both Ford and its dealer","However, a large number of options were offered through both Ford and its dealers, including front bucket seats, a rear bench seat, a tachometer, and a CB radio, as well as functional items such as a tow bar, an auxiliary gas tank, a power take-off, a snowplow, a winch, and a posthole digger. Aftermarket accessories included campers, overdrive units, and the usual array of wheels, tires, chassis, and engine parts for increased performance.",,
,,,Bronco Ranger XLT,Engine Production Configuration Carburetion Output,speed AOD,,"For 1970, Ford re-dressed the Dune Duster as the Wildflower, customized with luxury and safety features in addition to a ""multi-colored paint treatment.""","Consisting primarily of chrome exterior trim and wheel covers, the Sport package","Consisting primarily of chrome exterior trim and wheel covers, the Sport package was distinguished by red-painted ""FORD"" grille lettering. For 1970, the Bronco Sport became a freestanding model rather than an option package. To comply with federal regulations, the Bronco was fitted with back-up lights and side marker lamps in 1967 and 1968, respectively.",,
,,,"Wheelbase 104.7 in (2,659 mm)",cu in (5.8 L) Windsor V8,Transmission 7-speed Getrag MTI550 manual (2.3 only),,,"Coinciding with its commonality with the F-100, the second-generation Bronco int","Coinciding with its commonality with the F-100, the second-generation Bronco introduced features new to the model line for the first time, including air conditioning, radio, and tilt steering. While a two-seat interior remained standard, the 11-inch wider interior allowed for a three-passenger front bench seat; with a folding and removable rear seat, the Bronco became a six-passenger vehicle for the first time. For 1979, the Bronco saw little change from 1978 models.",,
,,,"Ford Bronco XLT, rear view","Outside of the US, the third generation Bronco was also assembled in Australia by Ford Australia, utilizing locally produced 4.1-litre six-cylinder and 5.8-litre V8 engines. It was marketed in Australia from March 1981 through to 1987.",speed Ford 10R60 automatic,,,"Along with the F-Series, rectangular headlamps (introduced on the Ranger trim fo","Along with the F-Series, rectangular headlamps (introduced on the Ranger trim for 1978) became standard on all Broncos.",,
,,,Ford Expedition XLT,,,,,Both transfer cases were replaced with New Process 208 or Borg Warner 1345 versi,"Both transfer cases were replaced with New Process 208 or Borg Warner 1345 versions at the same time. In front, the 1980–1986 Bronco is fitted with a Dana 44 front axle with Ford TTB (Twin Traction Beam) independent front suspension. As with the 1978–1979 Bronco, the rear axle was first a leaf-sprung Ford 9-inch axle in early models, however Ford transitioned all half ton trucks to their 8.8 rear axle by the end of 1986. For the first time since 1977, the Bronco came with an inline",,
,,,A white Ford Bronco XLT similar to the 1993 example in the O.J. Simpson police pursuit,,,,,"The standard, 156 hp (116 kW) 5.8L V8 was discontinued for 1986. Body","The standard, 156 hp (116 kW) 5.8L V8 was discontinued for 1986. Body As with its predecessor, the 1980–1986 Bronco shares much of its external sheetmetal with the F-Series pickup line, with the same parts from the doors forward.",,
,,,"For the compact crossover version based on the Ford Escape, see Ford Bronco Sport. For the electric version sold in China, see Ford Bronco New Energy.",,,,,Based on a design proposal originally used in the development of the previous-ge,"Based on a design proposal originally used in the development of the previous-generation Bronco, the B-pillar of the roofline was modified slightly to produce an improved seal for the hardtop. Prior to 1984, the hardtop included sliding window glass as an option.",,
,,,Wheelbase,,,,,"In 1985, Ford added an Eddie Bauer trim package for the Bronco. Featuring a","In 1985, Ford added an Eddie Bauer trim package for the Bronco. Featuring a color-keyed two-tone exterior, the trim package featured an outdoors-themed interior.",,
,,,,,,,,"A cosmetic option package, the Silver Anniversary Edition featured Currant Red e","A cosmetic option package, the Silver Anniversary Edition featured Currant Red exterior paint (package exclusive) and a gray leather interior (the first time leather seating was available for a Bronco). For 1991 through 1992, the Nite option package featured a completely blacked-out exterior with contrasting graphics.",,
,,,,,,,,"Model changes 1995 Ford Bronco XLT, rear view The interior again saw upda","Model changes 1995 Ford Bronco XLT, rear view The interior again saw updates to the dashboard and instrument panel, with the addition of leather front seats as an option for XLT and Eddie Bauer trims as well as optional remote keyless entry with an anti-theft alarm. Maroon and blue leather seats were offered from 1992 through the end of production.",,
,,,,,,,,"After having power windows and locks as an option throughout the 1980s, power mi","After having power windows and locks as an option throughout the 1980s, power mirrors were offered for the first time for 1992. For 1996, the Ford Bronco became the first Ford vehicle to incorporate turn signal lights into its side mirrors. The fifth generation introduced additional changes related to safety.",,
,,,,,,,,"To further inhibit its removal, Ford secured the hardtop in place with #40 Secur","To further inhibit its removal, Ford secured the hardtop in place with #40 Security Torx bolts, instead of the standard bolts used on previous model years.",,
,,,,,,,,Again combining nearly every option for the Bronco with a trim-specific exterior,"Again combining nearly every option for the Bronco with a trim-specific exterior and interior combination, the Bronco Eddie Bauer introduced an overhead console for 1994 along with lighted sun visors and an auto-dimming rearview mirror (both offered as option on the XLT).",,
,,,,,,,,The take rate for the seven-speed manual transmission was reported to be around,The take rate for the seven-speed manual transmission was reported to be around 15% for the initial orders. Specifications Interior The standard engine is a 2.3-liter turbocharged EcoBoost inline-four that makes 300 hp (304 PS; 224 kW) and 325 lb⋅ft (441 N⋅m; 45 kg⋅m) of torque.,,
,,,,,,,,A 2.7-liter twin-turbocharged EcoBoost V6 is optional; the larger variant makes,"A 2.7-liter twin-turbocharged EcoBoost V6 is optional; the larger variant makes 330 hp (335 PS; 246 kW) and 415 lb⋅ft (563 N⋅m; 57 kg⋅m) of torque. The 2.7-liter V6 is only available with a 10-speed automatic transmission while the 2.3-liter can be mated with either the 10-speed automatic or a standard 7-speed Getrag manual. Despite the nomenclature, the Getrag transmission is not a true seven-speed transmission, instead being a traditional six-speed unit with a dedicated crawler gear (t",,
,,,,,,,,The optional HOSS (High-Performance Off-Road Stability Suspension) setup replace,"The optional HOSS (High-Performance Off-Road Stability Suspension) setup replaces these with position-sensitive Bilstein shocks, with multiple compression and rebound zones, at all four corners.",,
,,,,,,,,"An option package, marketed as Sasquatch, includes a mild suspension lift, and 3","An option package, marketed as Sasquatch, includes a mild suspension lift, and 35-inch tires - the largest of any production vehicle besides the upcoming 3rd generation Ford Raptor, which has optional 37-inch tires.",,
,,,,,,,,Standard equipment includes Dana axles with front and rear electronic differenti,"Standard equipment includes Dana axles with front and rear electronic differentials, both user-lockable via dashboard switches.",,
