Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Toyota,Land Cruiser,"Wheelbase 2,400 mm (94.5 in)","Layout Front-engine, four-wheel-drive",Transmission 4-speed manual,"CRAWL, a four-wheel drive control system that operates like an off-road cruise control, automatically maintaining a low uniform vehicle speed using brakes and throttle","In 2025, an even smaller variation called Land Cruiser FJ was introduced. It is built on the IMV platform shared with the Hilux.","It is used by farmers, the construction industry, non-governmental and humanitar","It is used by farmers, the construction industry, non-governmental and humanitarian organizations, the United Nations, national armies (often the pickup version), and irregular armed groups who turn them into ""technicals"" by mounting machine guns in the rear.",,
,,,Wheelbase,Engine,Transmission,Hybrid drivetrain Parallel,FJ25 – Short open (topless) bush-drive car – Toyota F engine (May 1959 to 1960/61) – new in 1959 (also referred to as FJ251),The 3.6 L H diesel engine was optional in some markets in the HJ45. 1976 – F,The 3.6 L H diesel engine was optional in some markets in the HJ45. 1976 – FJ40 Land Cruiser (United States version) received front disc brakes like the FJ55.,,
,,,"– The 300,000th Land Cruiser was sold. The first diesel Land Cruiser was introduced for export based on a long wheelbase with a six-cylinder H engine.",BJ-J (Cowl-chassis for a fire-engine).,speed manual,Hybrid powertrains were introduced to the Land Cruiser lineup in the mid-2020s as part of Toyota's shift toward lower-emission drivetrains.,FJ25L – Short soft top bush-drive car – Toyota F engine (1960/1961 to 1960/1961) – new in 1960/1961 (also referred to as FJ251L),The J80 was initially offered in two versions in these countries: the fully load,The J80 was initially offered in two versions in these countries: the fully loaded VX and an entry-level model that included a vinyl interior with optional air conditioning.,,
,,,"Wheelbase 2,700 mm (106.3 in)",FJ151L – Short soft top bush-drive car – Toyota 2F engine (1960/1961 to December 1961) – replaces the FJ25/FJ251 and the FJ25L/FJ251L (there are few mentions in literature and no preserved ones known; it could be even doubted if it is ever been actually built),speed automatic,,"The 100-series is generally considered a durable and reliable vehicle, however there have been three known issues identified, generally for vehicles operating in harsh conditions:",Many were manufactured with the optional electric front and rear locking differe,"Many were manufactured with the optional electric front and rear locking differentials, keyless entry, port-installed roof racks and running boards.",,
,,,"Wheelbase 2,730 mm (107.5 in)",TB25L – Short soft top bush-drive car – Mercedes-Benz OM-324 engine (January 1962 to – 1966?) – replaces the FJ151L (or FJ25L/FJ251L?),speed automatic (2023–present),,"The vehicle entered production in September 2007 and was available for sale from September or November, depending on country. It became available in Venezuela for sale in early November of the same year under the local nickname of ""Roraima"" (taken from Mount Roraima).",There are some examples that did not have many of these optional extras.,There are some examples that did not have many of these optional extras.,,
,,,"Wheelbase 2,850 mm (112.2 in)",TB25L – Short hard top bush-drive car – Mercedes-Benz OM-324 engine (January 1962 to – 1966?) – new in 1962,to 2015 – The 30th Anniversary Series 70 sold in Japan as a 4-door wagon or 4-door pickup with the 1GR-FE V6 petrol engine and 5-speed manual transmission.,,"The 200 Series offered numerous features and upgrades over its predecessor not limited to the cosmetic changes made to the body and interior, including:",The 100 series offered a selectable rear axle differential locker available as a,The 100 series offered a selectable rear axle differential locker available as an option for model years 1998–1999.,,
,,,"Toyota Land Cruiser GXL (FZJ80, post-facelift)",TB41L – Long hard top bush-drive car – Mercedes-Benz OM-324 engine (September 1962 to July 1968) – new in 1962,"speed manual (J30, H41 or H42)",,"Smart Entry – A sensor is triggered when the remote is brought near the vehicle, allowing the user to simply touch the door handle to open it.",Automatic transmission included as standard across all levels of trim of the 200,"Automatic transmission included as standard across all levels of trim of the 200 Series, a five-speed manual transmission is offered only with the 4.0 L GX models (in selected regions).",,
,,,The 100 series offered a selectable rear axle differential locker available as an option for model years 1998–1999.,TB51L3 – Short 3-door double cabin pickup with native bed and steel bed cover – Mercedes-Benz OM-324 engine (1965 to ?) – new in 1965; possibly only one unit was built,speed A440F automatic,,"Various driver assist technologies not offered on previous models are included as standard, including:",Toyota added all previously optional safety and luxury options as standard.,Toyota added all previously optional safety and luxury options as standard.,,
,,,Pre-facelift Toyota Land Cruiser GXL (FZJ105),OJ32L – Short soft top bush-drive car – Mercedes-Benz OM-324 engine (1966? – to August 1968) – replaces the soft top TB25L,speed H55F manual,,"In Oceania, the 200 Series is offered in four different levels of trim: GX, GXL, VX and Sahara.","It is 5 mm (0.2 in) shorter than the standard model, and uses more body adhesive","It is 5 mm (0.2 in) shorter than the standard model, and uses more body adhesive to enhance structural rigidity.",,
,,,First facelift Toyota Land Cruiser GXL (HDJ100),,,,The hybrid variant was debuted in the UAE with a redesigned front fascia.,The vehicles are also popular with militant groups in war-torn regions. U.S,The vehicles are also popular with militant groups in war-torn regions. U.S.,,
,,,Second facelift Toyota Land Cruiser VX Limited (UZJ100),,,,"The Toyota Land Cruiser chassis is used on the KrAZ Cougar armoured truck, designed jointly by the Ukrainian company KrAZ and Emirati company STREIT Group.",counter-terror officials enquired of Toyota how the extremist group Islamic Stat,counter-terror officials enquired of Toyota how the extremist group Islamic State had apparently acquired large numbers of Toyota Land Cruisers and Hiluxes.,,
,,,,,,,,Every effort has been made to ensure the specifications and equipment described,Every effort has been made to ensure the specifications and equipment described are accurate based on information available at time of creation of this Product Summary.,,
,,,,,,,,"In some cases, certain changes in production capacity, standard equipment, optio","In some cases, certain changes in production capacity, standard equipment, options or product delays may occur which would not be automatically IMPORTANT PRODUCT INFORMATION This page contains information and product warnings for a wide variety of specifications, not all of which will be specifications that come with your selected vehicle.",,
,,,,,,,,"Then locate a dealer near you for current special offers, local deals and lease","Then locate a dealer near you for current special offers, local deals and lease options for the 2025 Toyota Land Cruiser on BuyaToyota.com, an official Toyota site.",,
,,,,,,,,"Mar 6, 2026After acquiring your 2025 Toyota Land Cruiser options, prioritizing u","Mar 6, 2026After acquiring your 2025 Toyota Land Cruiser options, prioritizing upgrades depends on your intended use.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
