Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Toyota,Supra,Class Sports car (S),"Layout Front-engine, rear-wheel drive",Transmission,"Layout Front-engine, rear-wheel drive",Predecessor Toyota Supra (A80),"In the United States, sales began on 22 July 2019 with a starting base price tag","In the United States, sales began on 22 July 2019 with a starting base price tag of US$49,990. In Australia, sales began on 2 September 2019. Toyota GR Supra at the 2019 Geneva International Motor Show Rear view Interior Engineering and specifications Powertrains Inline-six BMW B58B30C engine in 3.0 models Inline-four BMW B48B20 engine in 2.0 models The Supra is powered by two BMW-sourced engine options: a turbocharged B48 2.0-litre inline-four or a turbocharged B58 3.0",,
,,,Platform Toyota-BMW joint sports car architecture,Engine,speed ZF 8HP automatic (2019–2026),Drivetrains,speed manual transmission offered from 2023 onwards,"It also has the same interior equipments as the SZ-R model, with the difference","It also has the same interior equipments as the SZ-R model, with the difference being the use of Alcantara/red leather upholstery (black leather is available as an option) and sports pedals.",,
,,,"Wheelbase 2,470 mm (97.2 in)",",998 cc (1.998 L; 121.9 cu in) BMW B48B20 turbo I4",speed ZF S6-53 manual (2022–2026),,"In 2020, the Japanese-spec GR Supra was improved. For the RZ grade, the output of the 3-litre engine was increased to 289 kW (387 hp). The Horizon Blue Edition was released, 100 units was produced the same year.","A ""Sport"" mode and dual-zone climate control system, as well as the Toyota Supra","A ""Sport"" mode and dual-zone climate control system, as well as the Toyota Supra Connect infotainment system is standard on all three trim levels.",,
,,,"The Supra went on sale in Japan on 17 May 2019. In the United States, sales began on 22 July 2019 with a starting base price tag of US$49,990. In Australia, sales began on 2 September 2019.",",998 cc (2.998 L; 182.9 cu in) BMW B58B30C turbo I6",speed manual transmission offered from 2023 onwards,,"In 2022, the RZ grade became available with a 6-speed manual transmission and the 19-inch two tone wheels was replaced by new forged 19-inch alumunium wheels. A new tan-coloured interior has been added as an option for the RZ grade.","GR Parts is also available, which includes the Toyota Gazoo Racing Recorder, whi","GR Parts is also available, which includes the Toyota Gazoo Racing Recorder, which allows drivers to log their driving data to an SD card.",,
,,,German magazine Sport Auto set a lap time in August 2019 on the Nürburgring Nordschleife with a 2020 GR Supra on factory Michelin Pilot Super Sport tyres of 7:52.17 minutes.,",998 cc (2.998 L; 182.9 cu in) BMW B58B30O1 turbo I6","In 2022, the RZ grade became available with a 6-speed manual transmission and the 19-inch two tone wheels was replaced by new forged 19-inch alumunium wheels. A new tan-coloured interior has been added as an option for the RZ grade.",,A91 Edition Supra in Refraction Blue,"This can be supplemented by using an optional dashcam, which synchronises the vi","This can be supplemented by using an optional dashcam, which synchronises the video with recorded information. In 2020, the Japanese-spec GR Supra was improved.",,
,,,"The A90 Final Edition is limited to 300 units, with 150 going to Japan, and the remaining 150 for Europe.",",998 cc (2.998 L; 182.9 cu in) BMW B58B30M1 turbo I6","In 2022, for the 2023 model year, the Supra 3.0 and 3.0 Premium became available with a 6-speed manual transmission and a A91 MT edition.",,"In 2025, the Track Edition was released. It was offered with a 8-speed manual transmission. Sales were stopped in August of the same year.",A new tan-coloured interior has been added as an option for the RZ grade. T,"A new tan-coloured interior has been added as an option for the RZ grade. Toyota GR Supra SZ (DB82, Japan) Toyota Supra SZ-R (DB22, Japan) 2019 Toyota Supra RZ (DB42, Japan) Toyota GR Supra with optional GR Parts United States The GR Supra was originally offered in the US in two variants, the 3.0 and 3.0 Premium.",,
,,,"In 2022, for the 2023 model year, the Supra 3.0 and 3.0 Premium became available with a 6-speed manual transmission and a A91 MT edition.",–190 kW (194–255 hp; 197–258 PS) (2.0 L),"The Supra is available in the United Kingdom in 3 variants, 2.0 Pro, 3.0, and 3.0 Pro. The 3.0 and 3.0 Pro are available in both automatic and manual versions from 2022 onwards.",,"The Supra is offered in South Africa in 3 variants, Track, Standard, and Matte Grey Edition variants.",The 3.0 variant has a 6.5-inch centre touchscreen multimedia system with Bluetoo,"The 3.0 variant has a 6.5-inch centre touchscreen multimedia system with Bluetooth and standard Alcantara trimmed seats, while the 3.0 Premium has a larger touchscreen multimedia system (8.8-inches), standard navigation, wireless Apple CarPlay, 12-speaker JBL stereo sound system, wireless phone charging, colour head-up display and heated leather seats.",,
,,,"The Taiwanese market Supra is offered in 2.0T, 2.0T Premium and 3.0T Premium trim levels.",–324 kW (335–434 hp; 340–441 PS) (3.0 L),"In 2025, the Track Edition was released. It was offered with a 8-speed manual transmission. Sales were stopped in August of the same year.",,"The Taiwanese market Supra is offered in 2.0T, 2.0T Premium and 3.0T Premium trim levels.","All variants have collision warning, automatic high beams, automatic emergency b","All variants have collision warning, automatic high beams, automatic emergency braking with pedestrian detection, lane departure warning and a feature that recognizes road signs as standard. In 2020, for the 2021 model year, two new models, the A91 Edition and the 2.0, was introduced.",,
,,,Motorsport,Engineering and specifications,"The Malaysian market GR Supra was launched on 20 September 2019. In 2023, the GR Supra was launched with two variants, a 3.0-liter six-speed manual and eight-speed automatic.",,The Indonesian market Supra was introduced at the 27th Gaikindo Indonesia International Auto Show in July 2019 and went on sale in October 2019. The Indonesian market GR Supra is only offered with a 8-speed automatic transmission.,"To date, all special editions are based on the 3.0 Premium, and offer distinct d","To date, all special editions are based on the 3.0 Premium, and offer distinct details from standard models, while being produced in limited quantities.",,
,,,"Won the ""Golden Steering Wheel"" award by Auto Bild magazine in 2019 for Best New Sports Car.",Inline-six BMW B58B30C engine in 3.0 models,The Indonesian market Supra was introduced at the 27th Gaikindo Indonesia International Auto Show in July 2019 and went on sale in October 2019. The Indonesian market GR Supra is only offered with a 8-speed automatic transmission.,,"On February 23, Christopher Bell of Joe Gibbs Racing scored the Supra's first NASCAR win at Atlanta. The Supra has since won six out of the first 11 races of the 2019 season, including three from part-time driver Kyle Busch.","It also includes matte black wheels, carbon fibre mirror caps, and a custom stit","It also includes matte black wheels, carbon fibre mirror caps, and a custom stitched key cover matching the interior. The A91-CF Edition was released in 2021, for the 2022 model year, limited to only 600 units.",,
,,,"Won ""Best Japanese Sports Car"" for 2022 by HotCars.",,,,,"""2021 Toyota Supra Adds 255-HP Turbo Four, and Inline-6 Gains Power"".","""2021 Toyota Supra Adds 255-HP Turbo Four, and Inline-6 Gains Power"".",,
