Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Ford,Bronco Sport,"For the truck-based SUV version, see Ford Bronco (sixth generation).","Layout Front-engine, all-wheel-drive",Transmission 8-speed 8F35 SelectShift automatic,x4 drive system,"Along with the regular options, Ford is also offering bundles on all trims with certain accessories. The four bundles offered are: Bike, Camp, Snow, and Water.","The Bronco Sport has the tow capability of 2,000–2,200 lb (907–998 kg) depending","The Bronco Sport has the tow capability of 2,000–2,200 lb (907–998 kg) depending on the engine. Trims Bronco Sport Badlands Bronco Sport Outer Banks For launch, the Bronco Sport was available in five trims, but the First Edition trim was limited to only 2,000 units. All trims came standard with G.O.A.T mode, a flip-up rear glass and rear flood lights in the tailgate.",Our model is the range-topping Badlands trim coated in the striking Cactus Gray over Ebony,"Our model is the range-topping Badlands trim coated in the striking Cactus Gray over Ebony Area 51 unique cloth and equipped with the standard 400A Equipment Group, with several standalone options to boot: Ford Co-Pilot360Assist+ ($795) and the 17-inch Carbonized Gray-painted low gloss aluminum wheels ($795)."
,,,Ford Bronco Sport,Engine,,,,The 8-inch infotainment system with SYNC 3 was standard across all trims. B,The 8-inch infotainment system with SYNC 3 was standard across all trims. Base The Base is the entry-level trim of the Bronco Sport lineup.,,
,,,Ford Bronco Sport Big Bend,L Ecoboost I3 turbo,,,,"It adds convenience features onto the Base trim, such as SiriusXM Satellite Radi","It adds convenience features onto the Base trim, such as SiriusXM Satellite Radio (starting with the 2022 model year), a keyless access system with a push-button ignition, a MOLLE Strap System, and a rear seat back protector.",,
,,,"Wheelbase 105.1 in (2,670 mm)",L Ecoboost I4 turbo,,,,"It adds luxury amenities onto the Big Bend trim level, such as eighteen-inch tir","It adds luxury amenities onto the Big Bend trim level, such as eighteen-inch tires and aluminum-alloy wheels, combination leather-and-cloth-trimmed seating surfaces, and a Shadow Black-painted front grille with white 'BRONCO' lettering.",,
,,,Trims,hp (184 PS; 135 kW) (1.5),,,,It is powered by the 2.0-litre four-cylinder Ecoboost gasoline engine mated to a,"It is powered by the 2.0-litre four-cylinder Ecoboost gasoline engine mated to a rotary-controlled eight-speed automatic transmission (the Badlands is the only trim level in the Bronco Sport lineup to receive the higher-output engine), and adds features such as two additional ""G.O.A.T.",,
,,,Bronco Sport Badlands,hp (248 PS; 183 kW) (2.0),,,,"First Edition The First Edition trim level, only available for the 2021 model y","First Edition The First Edition trim level, only available for the 2021 model year, was based on the off-road oriented Badlands trim, and included almost all of its available options and packages (such as luxury leather-trimmed seating surfaces, dual heated front bucket seats, and a Bang and Olufsen premium amplified audio system).",,
,,,Bronco Sport Outer Banks,Engine,,,,Ford's CoPilot 360 Assist+ was the only available option not offered on the Firs,Ford's CoPilot 360 Assist+ was the only available option not offered on the First Edition.,,
,,,Base,,,,,Several options are exclusive to the Heritage Edition trim and in honor of the o,"Several options are exclusive to the Heritage Edition trim and in honor of the original 1966 Bronco, this retro production was limited to 1,966 units.",,
,,,Heritage Limited Edition,,,,,Several options are exclusive to the Heritage Limited Edition trim and in honor,"Several options are exclusive to the Heritage Limited Edition trim and in honor of the original 1966 Bronco, this retro production was limited to 1,966 units.",,
,,,"Along with the regular options, Ford is also offering bundles on all trims with certain accessories. The four bundles offered are: Bike, Camp, Snow, and Water.",,,,,"Along with the regular options, Ford is also offering bundles on all trims with","Along with the regular options, Ford is also offering bundles on all trims with certain accessories.",,
