Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Yunnan Xiyi Industry Company Limited XY 5.56,,Luxembourg: The Luxembourgish Army uses it as a Squad automatic Weapon. The Para variant is used by the Unité Spéciale de la Police intervention unit of the Grand Ducal Police.,,"Initial Belgian-designed Minimi prototype delivered to the U.S. Infantry Board for evaluation, before it received its XM249 designation (note the difference)","Both the standard and Para variants are equipped with a fixed, folding bipod mou","Both the standard and Para variants are equipped with a fixed, folding bipod mounted to the gas tube and stowed under the handguard.",,
,,,,,,,Australia: Designated F89 in Australian service. It is manufactured by Lithgow Arms. The Maximi was issued in 2011 after being trialled in Afghanistan and is in limited service.,An adapter can also be used that allows the use of standard NATO night and day s,An adapter can also be used that allows the use of standard NATO night and day sights.,,
,,,,,,,Czech Republic: 7.62×51mm NATO Minimi adopted as the standard machine-gun for the Czech Army replacing the Uk vz. 59. 317 delivered as of January 2016. The 601st Special Forces Group uses the Mk 48 Mod 0. 5.56mm M249 variant were also in use.,Accessories Standard equipment supplied with the Minimi consists of three,"Accessories Standard equipment supplied with the Minimi consists of three ammunition boxes, a cleaning kit stored inside the forearm, lubricant bottle, sling and blank-firing barrel.",,
,,,,,,,Philippines: In use by the Armed Forces of the Philippines (AFP). Purchased the FN Minimi in May 2002 with 402 acquired. Additional order cancelled in favor of rebidding due to corruption allegations during Arroyo Administration.,A lightweight variant of the Para with a Picatinny top cover rail adapter is kno,"A lightweight variant of the Para with a Picatinny top cover rail adapter is known as the Minimi Special Purpose Weapon (SPW). It had the magazine feed port removed to further reduce weight, and a railed MIL-STD-1913 handguard was used that enables the use of standard tactical accessories.",,
,,,,,,,"Taiwan: Used by the Republic of China Army; a version re-engineered for local production, designated T75, is in use by the Republic of China Marine Corps.",Others features include a more ergonomic cocking handle and an optional heat shi,"Others features include a more ergonomic cocking handle and an optional heat shield, enabled by an added on long pin, to protect from barrel heat.",,
,,,,,,,Weapons and vehicles manufactured by Pindad,Indonesian variant SM3 Standard factory FN Minimi with a steel tubu,"Indonesian variant SM3 Standard factory FN Minimi with a steel tubular buttstock, the distinguishing feature of this machine gun is that it cannot use STANAG magazines.",,
,,,,,,,,The model adopted by the JSDF is the so-called standard type with a metal tube s,"The model adopted by the JSDF is the so-called standard type with a metal tube stock, and it has unique modifications such as a different shape for the barrel change lever.",,
,,,,,,,,"This cover, similar to the M249 used by US Military, is an added component that","This cover, similar to the M249 used by US Military, is an added component that became equipped after adoption.",,
,,,,,,,,The magazine stop for STANAG magazines is not used because it prevents training,"The magazine stop for STANAG magazines is not used because it prevents training with blank rounds. On December 18, 2013, the Ministry of Defense announced that Sumitomo Heavy Industries had falsified inspection data over several decades and had delivered machine guns that did not meet the required performance standards. As a result, the company was placed under a 5-month suspension of designation.",,
,,,,,,,,"The procurement plan includes 3,100 units of MINIMI(B), which will replace the e","The procurement plan includes 3,100 units of MINIMI(B), which will replace the existing Minimi Mk1 over time. Australian variant F89 Both the Standard and Para versions are used, with the Standard version usually being equipped with a 1.5x sight, and the Para variant usually equipped with a holographic sight, a removable forward grip and a detachable bipod.",,
,,,,,,,,"In 1994, tests were conducted on using different flash suppressors on F89s to in","In 1994, tests were conducted on using different flash suppressors on F89s to increase accuracy. Unlicensed copies Country Manufacturer Model References China Chongqing Changfeng Machine Factory CS/LM8  Yunnan Xiyi Industry Company Limited XY 5.56  Taiwan Armaments Bureau T75  Turkey Kale Group KMG-556  UAE Caracal International CLMG 556  Users Map of FN Minimi operators Canadian soldier training with the C9A1.",,
,,,,,,,,The C9A1 is a Belgian-made Minimi Standard equipped with a 3.4× C79 optical sigh,The C9A1 is a Belgian-made Minimi Standard equipped with a 3.4× C79 optical sight.,,
,,,,,,,,Fitted is a blank-firing barrel and the standard issue 1.5× power scope common w,"Fitted is a blank-firing barrel and the standard issue 1.5× power scope common with the F88 assault rifle An Indonesian soldier with Pindad SM3, a licensed-made of Minimi.",,
,,,,,,,,59. 317 delivered as of January 2016. The 601st Special Forces Group use,59. 317 delivered as of January 2016. The 601st Special Forces Group uses the Mk 48 Mod 0. 5.56mm M249 variant were also in use. Denmark: Used by the Jægerkorps. East Timor: Timor Leste Defence Force France: The Para version is widely used by the French Army.,,
,,,,,,,,Fielded alongside the FN MAG GPMG. Greece: Used by the Hellenic Army.,"Fielded alongside the FN MAG GPMG. Greece: Used by the Hellenic Army. Hungary: M249 SAW is used by the Hungarian Special Force. Indonesia: Standard light machine gun of Indonesian Armed Forces. The SM3 was used from 2007. Iraq Ireland: Para in use with the Army Ranger Wing (ARW) special forces. Italy: The Minimi is made under license by Beretta, which has a partnership with FN, and is employed by the Italian Armed Forces, replacing the MG 42/59 (a variant of the",,
,,,,,,,,The LMG was usually fitted with the 4× SUSAT standard-issue rifle sight.,The LMG was usually fitted with the 4× SUSAT standard-issue rifle sight.,,
,,,,,,,,"""Minimi type light machine gun with pro-Assad group in Syria"".","""Minimi type light machine gun with pro-Assad group in Syria"".",,
,,,,,,,,"""MINIMI - nový standardní kulomet pro Armádu České republiky"".","""MINIMI - nový standardní kulomet pro Armádu České republiky"".",,
,,,,,,,,Coulsdon: Jane's Information Group.,Coulsdon: Jane's Information Group.,,
,,,,,,,,"This will replace the C9 capability, with priority being given to field force un","This will replace the C9 capability, with priority being given to field force units and regional equipment pools.",,
,,,,,,,,"Jane's Information Group; 35 edition (January 27, 2009).","Jane's Information Group; 35 edition (January 27, 2009).",,
