Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Motorsports,Toyota Prius Plug-in Hybrid/Prime (XW60),,,"The Canadian market Prius is available in two trims: XLE and Limited. Both are powered with the M20A-FXS engine, and include AWD.",All trims are powered with the M20A-FXS engine; AWD is optional on all. In 2,"All trims are powered with the M20A-FXS engine; AWD is optional on all. In 2024, for the 2025 model year, the Nightshade trim was added, based on the XLE trim. Canada The Canadian market Prius is available in two trims: XLE and Limited.",,
,,,A Toyota Prius apr GT at Sportsland SUGO,Engine,,,US: Kelley Blue Book Best New Model Award 2024.,Ambient lighting is standard on XLE HEV and XSE PHEV trims. Safety T,Ambient lighting is standard on XLE HEV and XSE PHEV trims. Safety The Prius holds the 2023 IIHS Top Safety Pick+.,,
,,,,,,,,"""Toyota Adds to Prius Lineup With Smallest Hybrid"".","""Toyota Adds to Prius Lineup With Smallest Hybrid"".",,
,,,,,,,,"The sales figure includes the Prius liftback, Prius v, Prius c and Prius PHV.","The sales figure includes the Prius liftback, Prius v, Prius c and Prius PHV.",,
,,,,,,,,UK Advertising Standards Authority.,UK Advertising Standards Authority.,,
,,,,,,,,"For an exhuastive look at all 2025 Toyota Prius specs, features and options, che","For an exhuastive look at all 2025 Toyota Prius specs, features and options, check out Kelley Blue Book's specs page.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,The maximum you can tow depends on base curb weight plus the total weight of any,"The maximum you can tow depends on base curb weight plus the total weight of any cargo, occupants, and added vehicle equipment.",,
,,,,,,,,"""Added vehicle equipment"" includes additional standard/optional equipment and ac","""Added vehicle equipment"" includes additional standard/optional equipment and accessories added by the manufacturer, dealers, and /or vehicle owners.",,
,,,,,,,,Every effort has been made to ensure the specifications and equipment described,Every effort has been made to ensure the specifications and equipment described are accurate based on information available at time of creation of this Product Summary.,,
,,,,,,,,"In some cases, certain changes in production capacity, standard equipment, optio","In some cases, certain changes in production capacity, standard equipment, options or product delays may occur which would not be automatically INTERIOR Genuine Toyota Accessories help keep everything organized and protected, all while adding to Prius Plug-In Hybrid's overall great style.",,
,,,,,,,,Toyota Prius Trim Levels at a Glance If you're exploring the 2025 Toyota Prius t,"Toyota Prius Trim Levels at a Glance If you're exploring the 2025 Toyota Prius trim levels, you'll find eight well-equipped options to suit your lifestyle.",,
