Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Audi,e-tron,Audi Q4 e-tron is based on the MEB platform.,"This article is about electric and hybrid brand series. For the battery electric vehicle which was previously marketed as Audi e-tron, see Audi Q8 e-tron.",,"Audi E-tron 55 5 seats, 5014 mm, 1976 mm,1686 mm, 2595 kg, 3170 kg, Electric motor dual 300 kW (408 hp) Tork 664 Nm Type 2 CCS AC 11 kW AC 22 kW DC 150 kW %80 30dk 95 kWh 86 kWh WTLP 26,2 kWh/100km 4x4 Quattro All-wheel Drive max 200 km/h 0-100km/h 5,7 s","Audi Q2L e-tron is based on the gasoline-powered vehicle Audi Q2, which is based the MQB platform.",A 90-kWh lithium-ion battery powers the e-tron GT's electric engines and enables,"A 90-kWh lithium-ion battery powers the e-tron GT's electric engines and enables it to travel up to 400 km (249 mi) according to the new WLTP standard. The e-tron GT concept made an appearance in the 2019 film Avengers: Endgame, in which Tony Stark drives the e-tron GT in one scene in the film. Production model is announced for 9 February 2021.","20"" 5-spoke-aero module design wheels with summer tires 14-way power adjustable, heated, f","20"" 5-spoke-aero module design wheels with summer tires 14-way power adjustable, heated, front sport seats plus Adaptive air suspension, sport Adaptive cruise assist with lane guidance Alarm system with immobilizer Alcantara wrapped 3-spoke multifunction flat-bottom steering wheel Aluminum door sill inlays, illuminated Audi advanced key Audi ..."
,,,Q4 e-tron Sportback (2021),"The Q4 e-tron is a battery electric crossover SUV unveiled at the 2019 Geneva Motor Show as a concept model. According to the Audi, the use of VW's MEB platform should improve its affordability. The production model is released in April 2021.",,"Audi E-tron 50 5 seats, 5014 mm, 1976 mm, 1686 mm, 2445 kg, 3040 kg, Electric motor 230 kW / 313 hp Tork 540 Nm Type 2 CCS AC 11 kW AC 22 kW DC 120 kW %80 30dk 71 kWh 64 kWh WTLP 26,6 kWh/100 km 4x4 Quattro All-wheel Drive max 190 km/h 0-100km/h 6,8 s","The first 227 vehicles were registered in Germany in August 2014. According to JATO Dynamics, a total of 415 vehicles have been registered worldwide through September 2014, of which, 250 were registered in Germany.",The Audi Q4 e-tron Sportback is a battery electric coupe crossover unveiled alon,The Audi Q4 e-tron Sportback is a battery electric coupe crossover unveiled alongside the standard Q4 e-tron.,"With traditional looks and a supremely quiet ride, the all-electric 2023 Audi e-tron and e","With traditional looks and a supremely quiet ride, the all-electric 2023 Audi e-tron and e-tron Sportback offer quick charging and practical towing capability."
,,,Audi Q4 e-tron Sportback is based on the MEB platform.,"The Q5 e-tron is a battery electric crossover SUV unveiled at the 2021 Guangzhou Auto Show. It is based on the MEB platform similar to the Q4 e-tron. Produced and marketed exclusively for the Chinese market, it is the first three-row SUV of the e-tron series.",,Production vehicles (hybrid drivetrain),"A similar production model, based on a future mid-engined automotive platform codenamed 9X1, shared with Porsche and Volkswagen, is reportedly under development.",The Audi Q6 e-tron Sportback is a battery electric coupe crossover unveiled alon,The Audi Q6 e-tron Sportback is a battery electric coupe crossover unveiled alongside the standard Q6 e-tron.,,
,,,Q6 e-tron Sportback (2024),"The R8 E-Tron was an electric version of the Audi R8. It got to 100 kilometers an hour in under 4 seconds, and a claimed range of over 280 miles. Less than 100 were produced, making it a limited production vehicle.",,,,2023 Audi e-tron Configurations Select up to 3 trims below to compare some key s,2023 Audi e-tron Configurations Select up to 3 trims below to compare some key specs and options for the 2023 Audi e-tron.,,
,,,Audi Q6 e-tron Sportback is based on the PPE platform.,"Audi E-tron 55 5 seats, 5014 mm, 1976 mm,1686 mm, 2595 kg, 3170 kg, Electric motor dual 300 kW (408 hp) Tork 664 Nm Type 2 CCS AC 11 kW AC 22 kW DC 150 kW %80 30dk 95 kWh 86 kWh WTLP 26,2 kWh/100km 4x4 Quattro All-wheel Drive max 200 km/h 0-100km/h 5,7 s",,,,Latest technology in the 2023 Audi e-tron: Compare all specifications and config,"Latest technology in the 2023 Audi e-tron: Compare all specifications and configurations of the 2023 Audi e-tron, special features and options, and check out specs and trims on CarBuzz Audi's first fully electric SUV returns for the 2023 model year with new trim enhancements.",,
,,,Audi A6 e-tron is based on PPE platform.,"Audi E-tron 50 5 seats, 5014 mm, 1976 mm, 1686 mm, 2445 kg, 3040 kg, Electric motor 230 kW / 313 hp Tork 540 Nm Type 2 CCS AC 11 kW AC 22 kW DC 120 kW %80 30dk 71 kWh 64 kWh WTLP 26,6 kWh/100 km 4x4 Quattro All-wheel Drive max 190 km/h 0-100km/h 6,8 s",,,,The previously optional black headliner has now been made standard for the 2023,The previously optional black headliner has now been made standard for the 2023 e-tron Sportback.,,
,,,Audi Q8 e-tron is based on the MLB platform.,"Audi PB18 e-tron concept, a mid-engine concept car designed as a radical driving machine for the racetrack and road.",,,,,,,
,,,"Audi Q2L e-tron is based on the gasoline-powered vehicle Audi Q2, which is based the MQB platform.",Production vehicles (hybrid drivetrain),,,,,,,
,,,Q8 e-tron Sportback (2020),"A3 Sportback e-tron plug-in hybrid (2013-2018, 2020)",,,,,,,
,,,Main article: Audi Q8 e-tron § Sportback version,Audi A3 Sportback e-tron plug-in hybrid,,,,,,,
,,,Audi Q8 e-tron Sportback is based on the MLB platform.,"A similar production model, based on a future mid-engined automotive platform codenamed 9X1, shared with Porsche and Volkswagen, is reportedly under development.",,,,,,,
,,,"In 2022, it was announced that the vehicle will be renamed. It is now known as the Audi Q8 e-tron Sportback.",,,,,,,,
,,,"Audi A4-sized EV, a sedan based on the PPE platform; planned production 2023.",,,,,,,,
,,,"A3 Sportback e-tron plug-in hybrid (2013-2018, 2020)",,,,,,,,
,,,Audi A3 Sportback e-tron plug-in hybrid,,,,,,,,
,,,"A similar production model, based on a future mid-engined automotive platform codenamed 9X1, shared with Porsche and Volkswagen, is reportedly under development.",,,,,,,,
