Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Kia,Sportage,Kia Sportage,"Front-engine, rear-wheel-drive (1993–2004)",Transmission 4-speed automatic,"Layout Front-engine, rear-wheel drive",Predecessor Kia Retona,"Kia initially developed the wagon in standard length form, but in circa 1996, th","Kia initially developed the wagon in standard length form, but in circa 1996, the company released an extended length version.",,
,,,Logo of the Kia Sportage.,"Front-engine, front-wheel-drive (2004–present)",speed manual,"Front-engine, four-wheel drive","The Kia Sportage scored the lowest possible result in the Australian ANCAP crash tests – one star out of five. As well as a failure of the seat belts, the vehicle structure collapsed.","In North America, the 2.0-litre FE DOHC engine produced 130 hp (97 kW) and had o","In North America, the 2.0-litre FE DOHC engine produced 130 hp (97 kW) and had optional four-wheel drive.",,
,,,Also called Wanli Sportage (China),"Front-engine, all-wheel-drive (1993–present)",Transmission 5/6-speed manual,"TD 4WD (RF) 83 HP 1,998 cc Diesel 1997–2003","A facelift model of the second generation was introduced in May 2008. From 2006, it was manufactured at the Žilina Plant in Slovakia. A second facelift was introduced in the UK in early 2009, only a few months after its first facelift.","The petrol options are a 1.6-litre, 2.0-litre or 2.4-litre, offering 97 kW (132","The petrol options are a 1.6-litre, 2.0-litre or 2.4-litre, offering 97 kW (132 PS) and 161 N⋅m (119 lb⋅ft), 120 kW (163 PS) and 200 N⋅m (148 lb⋅ft), and 138 kW (188 PS) and 241 N⋅m (178 lb⋅ft) respectively, while the diesel is a 2.0-litre, R-series turbo producing 135 kW (184 PS) and 400 N⋅m (295 lb⋅ft).",,
,,,Wheelbase,"Layout Front-engine, rear-wheel drive",speed automatic,"WD 118 HP 1,998 cc Petrol 2000–2003","The third generation received a facelift for the 2014 model year that included a new grille with a redesigned Kia logo, LED tail lights and redesigned alloy wheels.",A 130 kW (177 PS) and 265 N⋅m (195 lb⋅ft) 1.6 T-GDi turbo-petrol with an optiona,A 130 kW (177 PS) and 265 N⋅m (195 lb⋅ft) 1.6 T-GDi turbo-petrol with an optional seven-speed dual-clutch automatic is also available.,,
,,,"The Kia Sportage scored the lowest possible result in the Australian ANCAP crash tests – one star out of five. As well as a failure of the seat belts, the vehicle structure collapsed.",Engine,/6-speed manual,"D 4WD 71 HP 2,184 cc Diesel 1994–1999",The Sportage won the 2016 Red Dot Award for Car Design.,The 1.6-litre four-cylinder diesel engine is available with an option of 113 hp,The 1.6-litre four-cylinder diesel engine is available with an option of 113 hp (115 PS; 84 kW) or 134 hp (136 PS; 100 kW) of power output.,,
,,,–2001 Kia Sportage,Diesel:,speed DCT,"Front-engine, all-wheel drive","The fifth-generation Sportage in the short-wheelbase version was launched in Brazil on 1 July 2022, with two trim levels: EX and EX Prestige; it is powered by a 1.6 T-GDi 48V turbocharged petrol mild hybrid.",A 7-speed dual-clutch transmission is available for the 1.6-litre while a 6-spee,A 7-speed dual-clutch transmission is available for the 1.6-litre while a 6-speed manual transmission is standard for all variants.,,
,,,–2002 Kia Grand Sportage,L RF turbo I4,Transmission 6-speed manual,"CRDi 4WD 140 HP 1,991 cc Diesel 2006–2010","The fifth-generation Sportage in the short-wheelbase version was launched in South Africa on 15 September 2022, with five trim levels: LX, EX, GT Line, GT Line Plus and GT Line S. All variants are powered by a 1.6-litre T-GDi turbocharged petrol engine.",It has an estimated range of 500 mi (800 km) and can be optioned with front-whee,"It has an estimated range of 500 mi (800 km) and can be optioned with front-wheel drive or all-wheel drive with central differential lock. It is available in seven trim levels in the US: LX, EX, X-Line, SX, SX Prestige, X-Pro and X-Pro Prestige, while in Canada, it is available in five trim levels: LX, X-Line, EX, EX Premium and X-Line Limited. The facelifted Sportage was released in North America in May 2025. Oceania Australia The fifth-generation Sportage was lau",,
,,,The Sportage in its standard European market configuration received 5 stars from Euro NCAP in 2010.,"D 4WD 63 HP 2,184 cc Diesel 1994–1998",speed automatic 11.7s (FWD),speed automatic 11.7s (FWD),,news.hyundaimotorgroup.com (in Korean).,news.hyundaimotorgroup.com (in Korean).,,
,,,Kia Sportage all variants (2011),"D 4WD 71 HP 2,184 cc Diesel 1994–1999","Smartstream G2.0 T-GDi 1,975 cc (120.5 cu in) I4 8-speed automatic 236 PS (174 kW; 233 hp) @ 6,000 rpm 36.0 kg⋅m (353 N⋅m; 260 lbf⋅ft) @ 1,500-4,000 rpm 210 km/h (130 mph)",s (AWD) 180 km/h (112 mph),,"""售價133.9萬元，新年式Kia Sportage車系增X-Line 2WD車型"" [Priced at 1.339 million yuan, the ne","""售價133.9萬元，新年式Kia Sportage車系增X-Line 2WD車型"" [Priced at 1.339 million yuan, the new Kia Sportage series adds an X-Line 2WD model.].",,
,,,Kia Sportage GT-Line pre-facelift (UK),,,,,"Este es su precio"" [The 2026 Kia Sportage debuts a redesign in Mexico: more styl","Este es su precio"" [The 2026 Kia Sportage debuts a redesign in Mexico: more style and better equipment for the Korean brand's flagship SUV.",,
,,,"Wheelbase 2,670 mm (105.1 in)",,,,,"""2026 Kia Sportage price and specs: Added equipment but increased cost for popul","""2026 Kia Sportage price and specs: Added equipment but increased cost for popular family SUV"".",,
,,,The Latin American Sportage has ventilated front disc brakes and solid ones in the rear.,,,,,,,,
,,,The Sportage in its standard European market configuration received 5 stars from Euro NCAP in 2015.,,,,,,,,
