Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Toyota,RAV4,Toyota RAV4 XLE (XA50),"Front-engine, front-wheel-drive",Transmission,"Facelifted for the 2009 model year, North American models include the choice of a new 2AR-FE inline-four or 2GR-FE V6 engine. In 2009, it was also the first time that the Canadian market received a front-wheel drive model to lower the price of entry.","Predecessor Toyota Kluger (XU20) (for Toyota Vanguard; Japan, LWB)","In March 1995, the 5-door was launched and introduced to the US in January 1996,","In March 1995, the 5-door was launched and introduced to the US in January 1996, with standard dual airbags.",,
,,,Wheelbase,"Front-engine, four-wheel-drive",speed manual,Drive 4WD FWD 4WD FWD FWD 4WD 4WD 4WD 4WD FWD FWD 4WD,"The Toyota RAV4 was redesigned for the 2006 model year, using an all-new platform, and was first unveiled at the 2005 Frankfurt Motor Show.",Styling was done at Calty Design Research Incorporated (also simply known as Cal,"Styling was done at Calty Design Research Incorporated (also simply known as Calty) by Yasuhide Hosoda and Kevin Hunter from 1996 to 1997. The second-generation RAV4 was originally offered in a number of trim levels in the UK: NV was front-wheel drive, while NRG, GX, and VX were permanent four-wheel drive with differing levels of equipment. Although the RAV4 was available as a three-door in Europe, Asia and Australia, the American model was only available in a five-door configuration.",,
,,,"Wheelbase 2,560–2,660 mm (100.8–104.7 in)",Engine,speed automatic,Facelift Toyota RAV4 XLE AWD,"In 2008 (for the 2009 model year), the RAV4 was given a mid-cycle refresh in some markets, featuring a number of changes, including an all-new four-cylinder engine, and a redesigned front end and tweaked rear end. Much of the interior remains as before.",Pre-facelift Toyota RAV4 L 5-door Pre-facelift Toyota RAV4 3-door Facelift (20,"Pre-facelift Toyota RAV4 L 5-door Pre-facelift Toyota RAV4 3-door Facelift (2003) In late 2003, the 2004 model RAV4 was given a styling update, improved equipment, and, in certain markets, a new engine.",,
,,,"In 2010 (for the 2011 model year), the RAV4 underwent another facelift, based on the Vanguard's styling.","Electric motor 50 kW (67 hp), 190 N⋅m (140 ft⋅lb) (electric)",/6-speed manual,"FWD 2012–2018 1,987 cc (121.3 cu in) Petrol 111 kW (151 PS; 149 hp) 195 N⋅m (144 ft⋅lb) 9.9 s 167 g/km","The XA30 RAV4 commenced production in China in April 2009. Trim levels were the 2.0 Classic, 2.0 Luxury, 2.0 Luxury Navi, 2.4 Luxury and 2.4 Luxury Navi. The 2.0-litre 1AZ-FE and 2.4-litre 2AZ-FE were standard paired to a 5-speed manual and 4-speed automatic gearbox.",In the United States the safety structure was improved and Vehicle Stability Con,In the United States the safety structure was improved and Vehicle Stability Control made standard.,,
,,,"When the larger XA40 arrived in 2012, the short wheelbase model was kept in production for the Japanese market and sold instead of the new version until 2016.",Diesel:,/5/6-speed automatic,Multidrive AWD 2012–2018 Petrol 111 kW (151 PS; 149 hp) 195 N⋅m (144 ft⋅lb) 10.7 s 166 g/km,"The fourth-generation RAV4 was a complete redesign; it was revealed at the November 2012 Los Angeles Auto Show. Unlike the previous generations, it featured a rear liftgate rather than a side-opening rear door and no longer had the spare wheel mounted on the rear door.","In Australia, for the facelift, the base Edge was renamed CV, and gained standar","In Australia, for the facelift, the base Edge was renamed CV, and gained standard air conditioning (previously an option).",,
,,,"Wheelbase 2,660 mm (104.7 in)","In 2008 (for the 2009 model year), the RAV4 was given a mid-cycle refresh in some markets, featuring a number of changes, including an all-new four-cylinder engine, and a redesigned front end and tweaked rear end. Much of the interior remains as before.","The XA30 RAV4 commenced production in China in April 2009. Trim levels were the 2.0 Classic, 2.0 Luxury, 2.0 Luxury Navi, 2.4 Luxury and 2.4 Luxury Navi. The 2.0-litre 1AZ-FE and 2.4-litre 2AZ-FE were standard paired to a 5-speed manual and 4-speed automatic gearbox.","D 4x2 2012–2018 1,998 cc (121.9 cu in) 91 kW (124 PS; 122 hp) 310 N⋅m (229 ft⋅lb) 10.5 s 127 g/km",Predecessor Suzuki Grand Vitara (JT) (Suzuki Across),"For this generation, the RAV4 could be optioned with either front-wheel drive or","For this generation, the RAV4 could be optioned with either front-wheel drive or four-wheel drive in North America and Japan; while most countries only sell the four-wheel drive version.",,
,,,The GR Sport grade was added in October 2022.,Engine (China) - - 2AZ-FE 1AZ-FE - - - - - - - -,K120 CVT with physical first gear,Toyota RAV4 Hybrid AWD (LHD) (2019),,For the refresh of 2009 the roof rack in the Base model was eliminated as standa,For the refresh of 2009 the roof rack in the Base model was eliminated as standard equipment and the Sport trim was added to the line-up.,,
,,,RAV4 GR Sport,Engines,Transmission e-CVT,"L, FWD and AWD: [CN] 112 kW (152 PS; 150 hp)",,The 2.0-litre 1AZ-FE and 2.4-litre 2AZ-FE were standard paired to a 5-speed manu,The 2.0-litre 1AZ-FE and 2.4-litre 2AZ-FE were standard paired to a 5-speed manual and 4-speed automatic gearbox.,,
,,,"In October 2022, the RAV4 GR Sport was launched in Europe with a firmer suspension, a sportier look and new 19-inch wheels.",,,,,Front and rear parking sensors are also standard.,Front and rear parking sensors are also standard.,,
,,,Toyota RAV4 PHEV GR Sport (Europe),,,,,The XA40 RAV4 in China came standard with the 2.0-litre 6ZR-FE and 2.5-litre 5AR,The XA40 RAV4 in China came standard with the 2.0-litre 6ZR-FE and 2.5-litre 5AR-FE petrol engine.,,
