Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,BMW,M235i,"Wheelbase 2,690 mm (105.9 in)","Front-engine, rear-wheel-drive",Transmission,"This article is about the rear-wheel drive coupé/convertible. For other models, see BMW 2 Series.",Predecessor BMW 1 Series (E82/E88),"It came with the same N55B30 engine as the standard M235i, but was equipped with","It came with the same N55B30 engine as the standard M235i, but was equipped with a limited-slip differential, M Performance suspension, and M Performance exhaust, while power seat motors and the sunroof were eliminated to save weight.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,"and 2015 Sport Auto ""Best coupé up to €50,000""",Engine,speed automatic,,Convertible models feature a 20% increase in rigidity compared to the E88 1 Series convertible and feature an electric convertible top that can be raised or lowered in 20 seconds at speeds up to 50 km/h (31 mph).,Attachments BMW Options codes - english.pdf 1.8 MB Views: 378 owns 2016 Bmw F31,"Attachments BMW Options codes - english.pdf 1.8 MB Views: 378 owns 2016 Bmw F31 RWD B47 M rams16fan, L33tG32, moderator and 3 others This document lists BMW option codes and their descriptions.","The safety package Driving Assistant2, * includes the camera-based systems front collision","The safety package Driving Assistant2, * includes the camera-based systems front collision warning with braking function, Speed Limit Assist incl."
,,,"Auto Bild Sportscars ""Sports Car of the Year""",L B38 I3 turbo,speed dual-clutch,,"Exterior designed changes including: updated front fascia, hexagonal LED headlights (Adaptive LED pack / option), updated LED taillights, and new alloy designs and exterior paint options","It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,"Auto motor und sport ""Autonis Best New Design"" in the compact class",L N20/B48 I4 turbo,Convertible models feature a 20% increase in rigidity compared to the E88 1 Series convertible and feature an electric convertible top that can be raised or lowered in 20 seconds at speeds up to 50 km/h (31 mph).,,Interior design changes including: a redesigned dashboard and additional leather and cloth options,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
,,,,L N47/B47 I4 turbo,,,,"Additionally, the radar-based equipment includes Crossing trafic warning rear, L","Additionally, the radar-based equipment includes Crossing trafic warning rear, Lane Change Warning and Rear collision warning.",,
,,,,The high-performance F87 M2 model was produced in the coupe body style. It is powered by the BMW N55 and BMW S55 turbocharged inline-six engines.,,,,Standard for M235i xDrive.,Standard for M235i xDrive.,,
,,,,Convertible models feature a 20% increase in rigidity compared to the E88 1 Series convertible and feature an electric convertible top that can be raised or lowered in 20 seconds at speeds up to 50 km/h (31 mph).,,,,,,,
,,,,Engines,,,,,,,
,,,,Petrol engines,,,,,,,
,,,,Model Years Engine Power Torque 0–100 km/h (0-62 mph),,,,,,,
,,,,L I3 turbo 100 kW (134 hp),,,,,,,
,,,,L I4 turbo,,,,,,,
