Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Genesis,GV80,"Wheelbase 2,955 mm (116.3 in)","Front-engine, rear-wheel-drive",Transmission 8-speed automatic,Genesis GV80 AWD 2.5 litre petrol & 3.0 litre diesel variants only,"The Genesis GV80 (Korean: 제네시스 GV80) is a mid-size luxury crossover SUV manufactured and marketed by Genesis, Hyundai's luxury division.","Mauna Red and Barossa Burgundy (glossy/matte) were added to the exterior, while","Mauna Red and Barossa Burgundy (glossy/matte) were added to the exterior, while Urban Brown and Vanilla Beige two-tone colors were added to the standard design model. United States In the United States, it was launched in November 2020 for the 2021 model year. It is available in rear-wheel drive, for the Standard, Advanced and Prestige trim levels and powered by the 2.5-litre turbocharged engine.",,
,,,,Engine,Model Years Transmission Power/rpm Torque/rpm Acceleration,,,,,,
,,,,L Smartstream G3.5 T-GDi V6,(official) Top Speed,,,,,,
,,,,L Smartstream G3.5 T-GDi e-S/C V6,"Smartstream G2.5 T-GDi 2020–present 8-speed automatic 304 PS (224 kW; 300 hp) at 5,800 rpm 43 kg⋅m (422 N⋅m; 311 lb⋅ft; 43 kg⋅m) at 1,650–4,000 rpm 6.9 s–7.7 s 237 km/h (147 mph)",,,,,,
,,,,Diesel:,"Smartstream D3.0 CRDi 2020–2022 8-speed automatic 278 PS (204 kW; 274 hp) at 3,800 rpm 60 kg⋅m (588 N⋅m; 434 lb⋅ft; 60 kg⋅m) at 1,500–3,000 rpm 6.8 s–7.5 s 230 km/h (143 mph)",,,,,,
,,,,PS (224 kW; 300 hp) (2.5T),,,,,,,
,,,,PS (279 kW; 375 hp) (3.5T),,,,,,,
,,,,PS (305 kW; 409 hp) (3.5T e-S/C),,,,,,,
,,,,–278 PS (201–204 kW; 269–274 hp) (3.0D),,,,,,,
,,,,"emissions range from 175 to 202 g/km (9.9 to 11.5 oz/mi) (2.5 L petrol), from 199 to 221 g/km (11.3 to 12.5 oz/mi) (3.5 L petrol) and from 164 to 188 g/km (9.3 to 10.7 oz/mi) (3.0 L diesel). The EU target for the CO",,,,,,,
,,,,Genesis GV80 AWD 2.5 litre petrol & 3.0 litre diesel variants only,,,,,,,
,,,,Engines hide,,,,,,,
,,,,"Smartstream G2.5 T-GDi 2020–present 8-speed automatic 304 PS (224 kW; 300 hp) at 5,800 rpm 43 kg⋅m (422 N⋅m; 311 lb⋅ft; 43 kg⋅m) at 1,650–4,000 rpm 6.9 s–7.7 s 237 km/h (147 mph)",,,,,,,
,,,,"Smartstream G3.5 T-GDi 380 PS (279 kW; 375 hp) at 5,800 rpm 54 kg⋅m (530 N⋅m; 391 lb⋅ft; 54 kg⋅m) at 1,300–4,500 rpm 5.5 s 240 km/h (149 mph)",,,,,,,
