Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Lincoln,Navigator L,"Wheelbase 119.0 in (3,020 mm)","Layout Front engine, rear-wheel drive / four-wheel drive",Transmission 4-speed 4R100 automatic,"Layout Front engine, rear-wheel drive / four-wheel drive",Related Lincoln Blackwood,"Using an optional feature from its Ford counterpart, the Navigator was designed","Using an optional feature from its Ford counterpart, the Navigator was designed with load-leveling air suspension; tuned primarily for ride comfort, the air suspension lowered itself when the vehicle was parked.","The new 2022 Navigator is the first Lincoln vehicle to offer available ActiveGlide1,2 - ou","The new 2022 Navigator is the first Lincoln vehicle to offer available ActiveGlide1,2 - our new driver‐assist technology that builds upon Intelligent Adaptive Cruise Control with Stop‐and‐Go, Lane Centering Assist and Speed Sign Recognition."
,,,"Wheelbase 118.8 in (3,020 mm)",Related Lincoln Blackwood,"Although technically available with rear-wheel drive, the primary drivetrain on the Lincoln Navigator was ControlTrac, a computer-controlled automatic four-wheel drive system. As with the Expedition, the Navigator was fitted with four-wheel anti-lock disc brakes.","in (1,948 mm) (4WD)","For model year 2002, the Navigator featured a molded Lincoln badge on the steering wheel center, as well as optional heated and cooled seats.",The Lincoln Navigator included standard features available or optional on the Ex,"The Lincoln Navigator included standard features available or optional on the Expedition, including power driver and passenger bucket seats, 2nd-row bucket seats (with a 2nd-row bench seat as a delete option), floor consoles, and keyless entry.",,
,,,"Wheelbase 119.0 in (3,023 mm)",Engine,speed ZF 6HP26 automatic,"Although technically available with rear-wheel drive, the primary drivetrain on the Lincoln Navigator was ControlTrac, a computer-controlled automatic four-wheel drive system. As with the Expedition, the Navigator was fitted with four-wheel anti-lock disc brakes.","The third generation Navigator and Navigator L continued to be offered for the 2010 model year, with only slight changes.","In 1999, alongside the addition of the InTech V8, power-adjustable brake and acc","In 1999, alongside the addition of the InTech V8, power-adjustable brake and accelerator pedals were added; the previously optional 17-inch wheels became standard.",,
,,,"Wheelbase 122.5 in (3,112 mm)","During its production run, Lincoln made few changes to the first-generation Navigator. In 1999, alongside the addition of the InTech V8, power-adjustable brake and accelerator pedals were added; the previously optional 17-inch wheels became standard.",Transmission 10-speed 10R80 SelectShift automatic,Rollover AWD: 19.8%,"Lincoln refreshed the Navigator for the 2022 model year which was unveiled in August 2021. This added certain features such as a larger 13-inch center touchscreen along with BlueCruise, a semiautonomous driver assist system.","Additionally, to direct attention to the high-quality satin nickel-faced analog","Additionally, to direct attention to the high-quality satin nickel-faced analog clock mounted in the dashboard, an articulating door is present to conceal the radio head unit and optional satellite navigation system when they are not in use. Highlighting the Navigator's design changes were other new features and options for 2003.",,
,,,Trim,Engine 5.4 L InTech DOHC V8,,Rollover RWD: 21.2%,–21 Lincoln Navigator Black Label Interior,The available rear-seat video entertainment system was updated to be DVD-based a,The available rear-seat video entertainment system was updated to be DVD-based and all Navigators now came with standard 18×7.5-inch alloy wheels with 18×8-inch chrome wheels available as an option.,,
,,,"At a base price of approximately $95,000, the Black Label edition of the Lincoln Navigator is the most expensive vehicle ever sold by Ford Motor Company (with the exception of the Ford GT).",L EcoBoost V6 turbo,,Rollover Rating (AWD):,"At a base price of approximately $95,000, the Black Label edition of the Lincoln Navigator is the most expensive vehicle ever sold by Ford Motor Company (with the exception of the Ford GT).",Tire-pressure monitoring was made standard for the 2004 model year while Ford's,"Tire-pressure monitoring was made standard for the 2004 model year while Ford's AdvanceTrac, a type of traction control system, with Roll Stability Control was an option.",,
,,,Authority control databases: National,"All models come with a twin-turbocharged 3.5-liter EcoBoost V6 gasoline carried over from the previous model, standard four-wheel drive and adaptive suspension with continuously controlled dampering.",,"All models come with a twin-turbocharged 3.5-liter EcoBoost V6 gasoline carried over from the previous model, standard four-wheel drive and adaptive suspension with continuously controlled dampering.",,"Towing capacity increased slightly over the previous model year to 8,600 lb (3,9","Towing capacity increased slightly over the previous model year to 8,600 lb (3,901 kg) in two-wheel drive models and 8,300 lb (3,765 kg) in four-wheel drive models. In 2005 for the 2006 model year, an Elite package for the Ultimate trim level was made available, including a DVD-based satellite navigation system with a voice-activated touch screen, THX audio system, rear-seat DVD entertainment system, and HID headlights.",,
,,,,,,,,"Some of these newly standard features included heated and cooled front seats, po","Some of these newly standard features included heated and cooled front seats, power-folding third row seats, a power liftgate, and a 600-watt 14-speaker THX II-Certified audio system.",,
,,,,,,,,"Also newly standard was a 3.31:1 rear axle ratio, though a 3.73:1 ratio was stil","Also newly standard was a 3.31:1 rear axle ratio, though a 3.73:1 ratio was still available as option for the Navigator and remained standard in the Navigator L.",,
,,,,,,,,"The rearview camera that was new for the 2008 model year was now standard, as we","The rearview camera that was new for the 2008 model year was now standard, as were heated second row seats, Front Park Assist, a capless fuel filler, rain-sensing windshield wipers, and Lincoln SYNC. The third generation Navigator and Navigator L continued to be offered for the 2010 model year, with only slight changes. For the 2011 model year, both the Navigator and the Navigator L featured HD Radio, Sirius TravelLink, and Lincoln SYNC as standard on all trims.",,
,,,,,,,,The optional 20-inch chrome aluminum wheels offered from 2007 to 2010 model year,The optional 20-inch chrome aluminum wheels offered from 2007 to 2010 model years were replaced with 20-inch polished aluminum wheels.,,
,,,,,,,,"Twenty-inch wheels came standard, replacing the 18-inch wheels, while a reserve","Twenty-inch wheels came standard, replacing the 18-inch wheels, while a reserve package featured 22-inch wheels.",,
,,,,,,,,"The dashboard panels features MyLincoln Touch with Sync as standard, controlled","The dashboard panels features MyLincoln Touch with Sync as standard, controlled through an eight-inch touchscreen display in the dash, and home to twin 4.2-inch displays that flank a central speedometer, falling in line with the rest of the Lincoln models.",,
,,,,,,,,"The push-button start became standard, likewise a passive entry and a rear-view","The push-button start became standard, likewise a passive entry and a rear-view camera.",,
,,,,,,,,Blind-spot monitoring was added as an optional feature.,Blind-spot monitoring was added as an optional feature.,,
,,,,,,,,"Nearly 200 pounds (91 kg) lighter than the previous generation, the fourth-gener","Nearly 200 pounds (91 kg) lighter than the previous generation, the fourth-generation Navigator is physically larger than its predecessor, with the standard-wheelbase configuration gaining three inches in wheelbase, while the long-wheelbase L gaining nearly an inch (becoming the longest-wheelbase Lincoln ever produced excluding the Mark LT pickup).",,
,,,,,,,,Trim The fourth-generation Lincoln Navigator continues the same trim line,"Trim The fourth-generation Lincoln Navigator continues the same trim line introduced in the 2015 model update, with Premiere (new to the Navigator for 2018) as the standard trim, Select as the mid-level trim, and Reserve as the highest trim level.",,
,,,,,,,,"Other interior features include a 28-speaker Revel Ultima 3D Audio System, Linco","Other interior features include a 28-speaker Revel Ultima 3D Audio System, Lincoln Digital Scent, Lincoln Rejuvenate and Second-Row Power Tailored Seats with massage option.",,
,,,,,,,,"For safety, Lincoln BlueCruise hands-free advanced safety assistance system (ADA","For safety, Lincoln BlueCruise hands-free advanced safety assistance system (ADAS) is standard on the Navigator.",,
,,,,,,,,All models come with a twin-turbocharged 3.5-liter EcoBoost V6 gasoline carried,"All models come with a twin-turbocharged 3.5-liter EcoBoost V6 gasoline carried over from the previous model, standard four-wheel drive and adaptive suspension with continuously controlled dampering.",,
