Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Volvo,EX30,"Wheelbase 2,650 mm (104.3 in)",Electric motor 1× or 2× permanent magnet synchronous,"The EX30 is available as rear-wheel drive or all-wheel drive, with an electric motor on each axle. The fastest version of the EX30 reaches 0 to 100 km/h (0 to 62 mph) in 3.6 seconds, and has a top speed of 180 km/h (112 mph).","The EX30 is available as rear-wheel drive or all-wheel drive, with an electric motor on each axle. The fastest version of the EX30 reaches 0 to 100 km/h (0 to 62 mph) in 3.6 seconds, and has a top speed of 180 km/h (112 mph).",Predecessor Volvo C30 DRIVe Electric,"Ultra models receive additional equipment, such as a 360 degree camera, park pil","Ultra models receive additional equipment, such as a 360 degree camera, park pilot assist, optional 20 inch wheels (19 inch as standard) and a panoramic sunroof.",,
,,,Sports sedan/estate S60/V60 T8 PSE,Single Motor 2023 – present Lithium iron phosphate 49 kWh (usable),,,,,,,
,,,,kWh (gross),,,,,,,
,,,,kW 344 km (214 mi) 322 km (200 mi) US: 185 kW (248 hp),,,,,,,
,,,,TR: 150 kW (200 hp),,,,,,,
,,,,Global: 200 kW (270 hp),,,,,,,
,,,,kW (147 hp),,,,,,,
,,,,Single Motor Extended Range Nickel manganese cobalt 64 kWh (usable),,,,,,,
,,,,kW 480 km (300 mi) 414–420 km (257–261 mi) 5.3 s,,,,,,,
,,,,Twin Motor Performance 460 km (290 mi) 427 km (265 mi) 315 kW (422 hp) 543 N⋅m (400 lb⋅ft) 3.6 s AWD,,,,,,,
